NgÃ y,MÃ£,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,ABB,14.9,14.9,14.73,61.54,0.0,2.76,1.36,-7.52,1.42,54.69,1.92,-0.0072,False,1.15,-2.61,4.2,14.3,15.3,API,2026-05-02 18:10:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,86.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI Máº NH,51.25,80,OOS_WEAK,"OOS 80 máº«u, win ~51.2%, reliability 1.00",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,FPT,75.5,74.62,75.44,39.23,1.21,0.53,0.27,-8.61,1.1,11.91,2.42,0.3556,True,0.08,-4.67,3.57,72.9,79.2,API,2026-05-02 18:14:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,80.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,33.33,3,LOW_SAMPLE,"OOS 3 máº«u, win ~33.3%, reliability 0.60 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,ELC,17.6,17.59,17.89,44.29,-1.4,-2.49,-4.09,-12.96,1.28,25.27,2.5,0.0301,True,-1.63,-7.12,2.62,17.15,18.95,API,2026-05-02 18:14:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,78.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,58.44,154,OOS_OK,"OOS 154 máº«u, win ~58.4%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,DPM,26.5,26.42,28.06,34.37,-5.36,-6.53,-8.3,-17.18,1.16,31.81,3.69,-0.277,True,-5.55,-10.77,3.92,25.5,29.7,API,2026-05-02 18:14:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,71.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,58.44,154,OOS_OK,"OOS 154 máº«u, win ~58.4%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,DCM,42.7,42.16,44.36,41.22,-4.79,-3.94,-5.74,-14.62,0.98,16.11,4.59,-0.4191,True,-3.74,-11.04,5.96,40.3,48.0,API,2026-05-02 18:13:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,69.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,BID,40.1,40.54,40.29,44.32,-0.37,-0.5,-0.37,-9.25,0.89,51.1,2.16,0.1296,False,-0.47,-6.85,3.75,38.65,43.05,API,2026-05-02 18:11:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,34.62,26,OOS_BAD,"OOS 26 máº«u, win ~34.6%, reliability 1.00 | OOS xáº¥u",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,ANV,23.9,24.11,24.38,37.5,-4.02,-2.25,0.21,-8.67,0.85,26.71,2.81,-0.0564,False,-1.98,-6.64,5.05,22.75,25.6,API,2026-05-02 18:10:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,34.62,26,OOS_BAD,"OOS 26 máº«u, win ~34.6%, reliability 1.00 | OOS xáº¥u",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,DGC,53.6,53.26,54.13,52.0,-2.19,-1.83,6.14,-2.74,0.42,10.61,3.72,0.4596,True,-0.98,-6.62,8.06,49.6,57.4,API,2026-05-02 18:13:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,61.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; Bottom khÃ´ng quÃ¡ yáº¿u so vá»i thá» trÆ°á»ng; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,56.41,39,OOS_OK,"OOS 39 máº«u, win ~56.4%, reliability 1.00",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,BMP,145.6,146.44,140.42,69.1,-2.93,1.96,10.72,1.85,0.47,55.23,3.64,0.7164,False,3.69,-5.7,17.8,123.6,154.4,API,2026-05-02 18:11:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,55,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,39.13,23,OOS_BAD,"OOS 23 máº«u, win ~39.1%, reliability 1.00 | OOS xáº¥u",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,C32,13.6,12.62,11.11,95.77,21.43,29.52,29.52,20.65,2.17,49.28,3.31,0.3719,True,22.44,0.0,36.0,10.0,13.6,API,2026-05-02 18:12:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,RSI quÃ¡ nÃ³ng,SKIP,ð MOMENTUM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"Risk/Action chÆ°a Äáº¡t; Momentum quÃ¡ nÃ³ng; GiÃ¡ xa MA20, dá» pullback; TÄng ngáº¯n háº¡n quÃ¡ nhanh",UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,100.0,5,OOS_STRONG,"OOS 5 máº«u, win ~100.0%, reliability 0.67",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,DBC,22.6,22.73,23.04,43.84,-1.53,-4.64,-3.0,-11.88,0.86,16.2,2.24,-0.0059,False,-1.92,-7.0,2.26,22.1,24.3,API,2026-05-02 18:13:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,49.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,GAS,75.2,75.92,78.33,40.24,-3.71,-5.05,-6.0,-14.88,0.94,31.94,3.41,0.3172,False,-3.99,-8.74,3.01,73.0,82.4,API,2026-05-02 18:15:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,49.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,BCM,53.2,53.7,54.55,37.8,-3.62,-2.56,-1.66,-10.54,0.9,23.12,2.5,-0.0433,False,-2.47,-7.64,2.31,52.0,57.6,API,2026-05-02 18:11:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,49.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
