Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-29,BCM,53.6,55.2,53.4,55.1,1.8,1.5,94.4,54.5,53.9,60.99,55.12,True,1.85,2.04,3.57,3.06,1.15,23.13,3.6,0.1771,True,2.22,-3.67,6.37,51.8,57.2,CACHE,2026-06-01 06:37:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,100.0,A+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,DRC,12.65,13.2,12.6,12.95,0.6,0.3,58.3,12.61,12.62,71.43,46.43,True,4.44,1.97,0.39,-0.12,2.3,58.83,1.96,0.0658,True,2.66,-1.89,4.86,12.35,13.2,CACHE,2026-06-01 06:37:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,97.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,TPB,15.9,16.15,15.85,15.9,0.3,0.0,16.7,15.89,15.82,53.19,45.41,True,2.25,1.27,-2.15,-2.66,1.11,44.61,1.95,0.0522,True,0.47,-3.34,4.95,15.15,16.45,CACHE,2026-06-01 06:38:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,CTG,34.9,35.0,34.7,34.8,0.3,-0.1,33.3,35.01,35.42,40.7,42.73,False,0.0,-2.79,-0.43,-0.94,0.85,22.42,2.16,-0.0989,False,-1.76,-5.43,1.46,34.3,36.8,CACHE,2026-06-01 06:37:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,DPM,25.85,26.0,25.5,25.9,0.5,0.05,80.0,26.04,26.51,45.37,48.04,False,-2.08,-4.07,-2.26,-2.77,0.91,16.86,3.25,-0.0222,False,-2.29,-8.96,1.57,25.5,28.45,CACHE,2026-06-01 06:37:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,PDR,16.45,16.45,16.0,16.05,0.45,-0.4,11.1,16.47,16.44,46.25,49.79,False,1.58,-3.02,-2.43,-2.94,0.98,15.56,3.54,-0.0183,False,-2.34,-6.96,4.56,15.35,17.25,CACHE,2026-06-01 06:37:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,PNJ,65.3,66.1,64.9,65.8,1.2,0.5,75.0,65.3,67.03,33.66,34.76,False,0.46,-2.23,-2.23,-2.74,0.73,52.11,2.52,0.0735,True,-1.84,-6.27,3.79,63.4,70.2,CACHE,2026-06-01 06:37:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,MSB,14.9,15.3,14.8,15.3,0.5,0.4,100.0,14.9,13.94,90.91,90.92,False,6.25,10.07,22.4,21.89,1.67,65.64,2.68,0.0886,True,9.74,0.0,22.4,12.5,15.3,CACHE,2026-06-01 06:37:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,FAIL,RSI HOT,SKIP,MOMENTUM,91.0,A+,THEO DÃI,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,NBB,17.3,17.6,17.3,17.6,0.3,0.3,100.0,17.61,17.69,39.39,46.44,False,-0.56,-1.12,-1.12,-1.63,1.37,38.78,2.29,-0.001,True,-0.52,-1.95,3.53,17.0,17.95,CACHE,2026-06-01 06:37:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,90.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,FCN,12.85,12.85,12.6,12.8,0.25,-0.05,80.0,12.86,12.98,40.0,43.8,False,-0.39,-1.54,-2.66,-3.17,0.8,71.21,2.51,-0.0072,False,-1.37,-5.19,4.07,12.3,13.5,CACHE,2026-06-01 06:37:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,HDB,25.85,26.0,25.55,25.9,0.45,0.05,77.8,26.27,26.73,39.36,42.92,False,0.19,-5.99,-2.63,-3.14,1.08,21.51,2.51,-0.1399,False,-3.11,-7.83,2.98,25.15,28.1,CACHE,2026-06-01 06:37:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VCI,24.95,25.25,24.5,24.65,0.75,-0.3,20.0,24.92,25.45,36.0,37.25,False,-1.4,-3.71,-5.92,-6.42,0.82,17.0,2.88,-0.029,False,-3.15,-7.85,1.86,24.2,26.75,CACHE,2026-06-01 06:38:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VPB,27.2,27.4,27.05,27.1,0.35,-0.1,14.3,27.41,27.3,47.87,48.93,False,1.12,-1.63,4.07,3.56,0.81,9.15,2.39,-0.0253,False,-0.74,-4.07,5.65,25.65,28.25,CACHE,2026-06-01 06:38:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,83.0,A,MUA THÄM DÃ,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,CSV,25.55,25.55,24.55,24.7,1.0,-0.85,15.0,25.39,25.93,32.31,36.98,False,-4.26,-5.36,-4.82,-5.32,1.74,26.48,2.11,-0.0529,False,-4.73,-8.52,0.61,24.55,27.0,CACHE,2026-06-01 06:37:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,DHC,36.5,36.9,36.3,36.7,0.6,0.2,66.7,36.13,36.01,48.39,46.12,True,3.82,1.38,2.51,2.01,1.06,13.44,2.2,0.0662,True,1.91,-2.13,7.31,34.2,37.5,CACHE,2026-06-01 06:37:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VIB,16.3,16.4,16.1,16.1,0.3,-0.2,0.0,16.25,16.05,52.83,54.26,False,2.55,0.0,-1.23,-1.73,1.21,27.85,2.26,0.0431,False,0.33,-5.01,6.98,15.05,16.95,CACHE,2026-06-01 06:38:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,GVR,34.55,35.0,33.8,34.9,1.2,0.35,91.7,34.7,35.94,50.5,47.48,True,-1.13,-7.55,3.56,3.05,0.71,35.49,5.12,-0.3273,True,-2.9,-12.75,3.25,33.8,40.0,CACHE,2026-06-01 06:37:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,RS20 tá»t; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,ABB,15.5,15.6,15.4,15.6,0.2,0.1,100.0,15.54,15.28,75.0,75.13,False,1.96,2.63,4.7,4.19,0.7,84.97,1.42,0.0074,True,2.13,-2.5,5.41,14.8,16.0,CACHE,2026-06-01 06:37:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,78.0,B+,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,CTR,89.2,89.3,87.4,88.5,1.9,-0.7,57.9,90.2,87.87,64.62,64.91,False,-4.84,4.24,3.03,2.52,1.08,31.35,3.95,0.0255,False,0.72,-7.23,8.46,81.6,95.4,CACHE,2026-06-01 06:37:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,76.0,B+,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VOS,12.5,12.5,12.3,12.5,0.2,0.0,100.0,12.52,12.58,53.85,50.47,True,0.4,-2.34,-0.79,-1.3,0.88,16.02,2.69,0.0102,False,-0.64,-6.02,3.31,12.1,13.3,CACHE,2026-06-01 06:38:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,DCM,40.15,40.6,39.4,39.8,1.2,-0.35,33.3,40.34,41.98,33.15,43.11,False,-4.33,-9.03,-6.79,-7.3,0.86,13.73,3.74,-0.2223,False,-5.2,-12.81,1.02,39.4,45.65,CACHE,2026-06-01 06:37:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
