Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-22,IJC,9.63,9.8,9.63,9.73,0.17,0.1,58.8,9.81,10.04,22.92,0.0,False,-2.6,-3.18,-5.53,-7.91,1.97,43.45,1.7,-0.0403,True,-3.05,-5.99,2.42,9.5,10.35,CACHE,2026-05-22 20:10:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,VNM,59.1,59.7,58.7,59.5,1.0,0.4,80.0,59.58,60.55,39.39,0.0,False,-0.5,-2.3,-3.41,-5.79,1.53,32.2,1.54,-0.0938,True,-1.73,-4.8,1.54,58.6,62.5,CACHE,2026-05-22 20:11:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,SSB,16.55,16.7,16.5,16.7,0.2,0.15,100.0,16.55,16.66,47.62,0.0,False,1.21,-0.6,-0.6,-2.98,0.96,28.35,1.07,-0.0032,True,0.23,-1.18,2.14,16.35,16.9,CACHE,2026-05-22 20:11:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,96.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,FTS,23.55,24.7,23.55,24.35,1.15,0.8,69.6,23.91,23.67,64.74,0.0,False,2.44,3.0,0.16,-2.22,1.35,30.86,2.75,0.0901,True,2.86,-1.42,9.19,22.3,24.7,CACHE,2026-05-22 20:10:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,95.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,NBB,17.35,17.7,17.35,17.7,0.35,0.35,100.0,17.65,17.79,47.83,0.0,False,-0.56,1.14,-1.12,-3.5,1.26,54.44,2.7,-0.0015,True,-0.51,-2.75,4.12,17.0,18.2,CACHE,2026-05-22 20:11:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,BVB,12.2,12.3,12.0,12.2,0.3,0.0,66.7,12.34,12.52,41.67,0.0,False,-3.94,-3.94,-2.4,-4.78,1.61,37.07,2.46,-0.0583,False,-2.52,-6.87,14.02,10.7,13.1,CACHE,2026-05-22 20:10:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,CTG,34.9,34.95,34.6,34.8,0.35,-0.1,57.1,35.41,35.43,44.21,0.0,False,-2.79,-3.87,-0.14,-2.52,0.84,36.86,2.35,-0.0934,False,-1.77,-5.43,1.46,34.3,36.8,CACHE,2026-05-22 20:10:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,PET,48.8,49.75,47.95,48.3,1.8,-0.5,19.4,47.55,47.26,61.49,0.0,False,2.77,-1.63,2.99,0.6,1.07,22.55,3.79,-0.0259,True,2.21,-4.36,7.33,45.0,50.5,CACHE,2026-05-22 20:11:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,VIX,18.95,19.3,18.25,18.55,1.05,-0.4,28.6,18.94,18.01,64.66,0.0,False,-1.07,-0.27,8.8,6.42,1.54,27.99,4.97,0.05,False,2.98,-6.55,13.8,16.3,19.85,CACHE,2026-05-22 20:11:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,91.0,A+,CHá» PULLBACK,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VCI,24.55,25.8,24.3,25.0,1.5,0.45,46.7,25.18,25.88,38.61,0.0,False,-2.34,-3.66,-6.72,-9.1,1.3,28.48,3.11,-0.1003,True,-3.4,-8.26,3.31,24.2,27.25,CACHE,2026-05-22 20:11:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,90.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,BAF,34.4,34.6,33.95,34.6,0.65,0.2,100.0,34.54,35.59,29.69,0.0,False,-1.98,-2.81,-5.59,-7.97,0.97,40.06,1.84,-0.1653,True,-2.8,-6.99,7.12,32.3,37.2,CACHE,2026-05-22 20:10:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,HSG,12.25,12.7,12.15,12.6,0.55,0.35,81.8,12.16,12.26,52.5,0.0,False,4.13,1.2,1.94,-0.44,2.39,12.61,2.3,-0.0213,True,2.78,-1.95,8.15,11.65,12.85,CACHE,2026-05-22 20:10:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SHS,17.1,18.1,16.9,17.7,1.2,0.6,66.7,17.56,17.34,60.53,0.0,False,0.0,1.72,1.72,-0.66,1.6,23.59,3.79,-0.0023,True,2.05,-3.8,6.63,16.6,18.4,CACHE,2026-05-22 20:11:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,89.0,A,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,ELC,16.5,16.5,16.15,16.5,0.35,0.0,100.0,16.5,16.98,34.85,0.0,False,-0.6,-2.94,-7.04,-9.42,1.08,49.43,3.57,0.019,True,-2.81,-8.08,3.12,16.0,17.95,CACHE,2026-05-22 20:10:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,HPG,26.6,26.65,26.35,26.35,0.3,-0.25,0.0,26.36,26.95,37.2,0.0,False,-0.75,-3.66,-6.03,-8.41,0.92,28.6,1.69,-0.1057,True,-2.21,-6.49,2.33,25.75,28.18,CACHE,2026-05-22 20:10:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,MWG,80.2,81.0,79.1,79.4,1.9,-0.8,15.8,78.66,83.04,30.5,0.0,False,-3.17,-6.15,-7.24,-9.62,0.98,39.21,2.53,-0.6939,True,-4.38,-9.15,7.01,74.2,87.4,CACHE,2026-05-22 20:11:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,SBT,21.6,21.6,21.0,21.15,0.6,-0.45,25.0,21.28,20.6,65.31,0.0,False,4.7,3.68,2.92,0.54,0.99,77.16,1.5,0.1549,False,2.68,-3.42,5.49,20.05,21.9,CACHE,2026-05-22 20:11:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,86.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,AGR,14.45,14.75,14.25,14.6,0.5,0.15,70.0,14.55,14.58,51.52,0.0,False,0.0,-0.34,0.0,-2.38,1.4,13.94,2.08,0.0031,True,0.15,-2.34,3.55,14.1,14.95,CACHE,2026-05-22 20:10:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,85.0,A,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,PAN,32.25,32.75,32.2,32.65,0.55,0.4,81.8,32.53,32.24,57.41,0.0,False,-0.91,-0.31,0.0,-2.38,1.49,31.39,2.96,-0.0137,True,1.28,-3.12,4.82,31.15,33.7,CACHE,2026-05-22 20:11:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,85.0,A,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,CEO,16.4,16.8,16.1,16.7,0.7,0.3,85.7,17.04,17.23,39.13,0.0,False,-5.65,-1.76,-1.18,-3.56,0.83,21.22,4.58,-0.1097,False,-3.1,-9.73,5.03,15.9,18.5,CACHE,2026-05-22 20:10:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,CII,17.65,18.0,17.45,18.0,0.55,0.35,100.0,18.2,18.8,39.6,0.0,False,-5.76,-2.44,-3.23,-5.61,0.72,16.27,4.15,-0.1913,True,-4.24,-11.55,3.45,17.4,20.35,CACHE,2026-05-22 20:10:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
