Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-25,DBC,21.95,22.25,21.95,21.95,0.3,0.0,0.0,21.89,22.44,28.95,29.58,False,-1.57,-2.23,-4.36,-5.9,0.97,41.54,1.74,-0.045,True,-2.19,-5.18,3.29,21.25,23.15,CACHE,2026-05-25 20:56:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,PET,48.25,49.4,48.2,48.6,1.2,0.35,33.3,47.97,47.34,64.94,58.12,True,4.52,1.67,3.4,1.86,0.77,25.51,3.81,0.0194,True,2.67,-3.76,8.0,45.0,50.5,CACHE,2026-05-25 20:56:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,89.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,BVB,12.2,12.3,12.1,12.3,0.2,0.1,100.0,12.3,12.5,46.15,47.9,False,-1.6,-4.65,-2.38,-3.93,0.72,36.0,2.32,-0.055,True,-1.6,-6.11,14.95,10.7,13.1,CACHE,2026-05-25 20:56:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SSB,16.7,17.2,16.7,17.2,0.5,0.5,100.0,16.68,16.68,64.52,46.86,True,3.93,2.99,2.38,0.83,1.0,25.97,1.16,0.039,True,3.1,0.0,5.2,16.35,17.2,CACHE,2026-05-25 20:57:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,84.0,A,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,LPB,53.2,54.8,53.2,54.0,1.6,0.8,50.0,52.86,49.12,88.34,86.45,True,3.25,8.24,21.59,20.05,0.85,60.77,3.74,0.2546,False,9.93,-1.98,26.58,42.66,55.09,CACHE,2026-05-25 20:56:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,83.0,A,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,PVS,39.9,39.9,37.9,38.0,2.0,-1.9,5.0,39.9,39.57,41.04,55.21,False,-10.59,-4.28,0.0,-1.55,1.24,23.05,5.15,-0.0329,False,-3.97,-13.64,8.26,35.1,44.0,CACHE,2026-05-25 20:56:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Volume á»n,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,PVT,22.65,22.8,21.95,22.0,0.85,-0.65,5.9,23.11,23.09,40.44,52.85,False,-13.04,-3.08,-1.12,-2.67,1.0,13.97,4.94,-0.0844,False,-4.7,-14.06,5.26,20.9,25.6,CACHE,2026-05-25 20:57:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,BVS,26.1,26.4,25.9,26.1,0.5,0.0,40.0,25.88,25.99,54.55,53.69,True,-0.38,-0.38,-0.76,-2.31,0.83,22.29,2.41,0.0378,True,0.42,-3.33,4.4,25.0,27.0,CACHE,2026-05-25 20:56:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,HSG,12.6,12.75,12.5,12.55,0.25,-0.05,20.0,12.27,12.28,52.5,47.96,True,4.58,3.72,2.78,1.24,0.96,11.08,2.33,-0.0007,True,2.23,-2.33,7.73,11.65,12.85,CACHE,2026-05-25 20:56:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,MSH,35.2,35.6,34.65,35.0,0.95,-0.2,36.8,35.15,35.46,48.52,37.03,True,-0.85,-0.82,-4.14,-5.68,0.86,29.51,1.49,0.0085,False,-1.3,-6.37,1.74,34.4,37.38,CACHE,2026-05-25 20:56:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SCS,52.0,52.2,50.8,51.4,1.4,-0.6,42.9,51.9,52.17,44.12,44.36,False,-1.53,-0.96,-4.64,-6.19,1.8,26.65,1.42,-0.0231,False,-1.49,-4.64,1.18,50.8,53.9,CACHE,2026-05-25 20:57:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,FPT,74.6,75.6,73.5,73.5,2.1,-1.1,0.0,75.46,73.71,47.89,53.39,False,-1.87,5.0,-1.47,-3.02,0.87,25.28,3.14,0.4646,False,-0.28,-6.37,5.0,70.0,78.5,CACHE,2026-05-25 20:56:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,PVD,31.0,31.05,29.85,30.0,1.2,-1.0,12.5,32.2,32.25,39.66,52.51,False,-16.2,-4.31,-5.96,-7.5,1.16,24.25,5.55,-0.09,False,-6.98,-16.78,1.69,29.5,36.05,CACHE,2026-05-25 20:56:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Volume á»n,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,DRC,12.4,12.6,12.35,12.4,0.25,0.0,20.0,12.5,12.68,36.84,33.49,True,-1.59,-0.8,-6.06,-7.61,0.84,70.15,2.02,0.0128,False,-2.21,-7.12,0.4,12.35,13.35,CACHE,2026-05-25 20:56:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,KDH,22.4,23.65,22.35,22.9,1.3,0.5,42.3,22.6,23.9,30.77,16.66,True,-1.29,-3.58,-10.89,-12.44,1.41,60.21,3.03,-0.0989,True,-4.19,-11.07,6.02,21.6,25.75,CACHE,2026-05-25 20:56:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,73.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SCR,5.33,5.52,5.33,5.45,0.19,0.12,63.2,5.43,5.73,32.41,25.34,True,-3.54,-3.71,-11.09,-12.64,0.97,55.47,3.0,-0.029,True,-4.85,-12.1,4.61,5.21,6.2,CACHE,2026-05-25 20:57:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,69.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SHB,13.45,13.75,13.45,13.7,0.3,0.25,83.3,13.61,14.06,37.5,23.92,True,-0.72,-3.18,-9.87,-11.42,0.91,63.52,1.82,-0.0273,True,-2.58,-9.87,4.58,13.1,15.2,CACHE,2026-05-25 20:57:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,69.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,BCM,54.5,54.5,53.0,53.3,1.5,-1.2,20.0,54.24,53.71,50.0,53.18,False,-5.16,2.5,-3.44,-4.99,0.8,19.71,3.34,0.1309,False,-0.76,-6.82,2.9,51.8,57.2,CACHE,2026-05-25 20:56:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,BSR,28.5,29.2,28.05,28.2,1.15,-0.3,13.0,30.31,28.06,54.6,67.23,False,-15.7,1.62,8.67,7.12,0.82,31.01,6.62,0.1093,False,0.5,-16.94,21.81,23.15,33.95,CACHE,2026-05-25 20:56:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,RS20 tá»t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,GAS,82.3,83.5,81.0,82.0,2.5,-0.3,40.0,86.08,80.84,54.9,61.88,False,-11.83,11.41,4.99,3.45,0.87,21.87,5.64,0.7952,False,1.43,-14.14,12.33,73.0,95.5,CACHE,2026-05-25 20:56:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,RS20 tá»t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,HAG,15.5,15.55,15.45,15.45,0.1,-0.05,0.0,15.48,16.06,25.81,26.59,False,-1.59,-6.08,-5.79,-7.34,0.71,28.72,1.94,-0.1055,True,-3.8,-7.76,2.66,15.05,16.75,CACHE,2026-05-25 20:56:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
