Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-06,VRE,36.6,33.72,29.62,83.15,27.08,27.97,38.11,25.81,1.15,45.41,4.43,0.7904,True,23.58,0.0,43.53,25.5,36.6,CACHE,2026-05-06 18:05:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,HBC,5.3,5.1,5.06,71.43,6.0,3.92,3.92,-8.38,4.05,26.53,3.23,0.0444,True,4.64,-5.36,10.42,4.8,5.6,CACHE,2026-05-06 17:54:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,65,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,99.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VHM,151.0,148.24,136.91,67.67,6.94,11.27,26.68,14.38,0.93,48.9,6.26,0.1625,False,10.29,-3.14,33.04,113.5,155.9,CACHE,2026-05-06 18:05:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,99.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,KBC,34.9,34.34,33.98,59.0,2.05,-0.43,9.06,-3.24,1.98,47.61,2.74,0.0109,True,2.72,-2.92,11.5,31.3,35.95,CACHE,2026-05-06 17:54:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,STB,68.9,67.46,65.68,54.44,6.16,7.66,13.32,1.02,1.19,34.01,3.19,0.2256,True,4.9,-1.29,15.6,59.6,69.8,CACHE,2026-05-06 18:05:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,95.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VPB,28.0,27.29,27.27,61.96,2.75,-0.88,8.53,-3.77,1.28,24.22,2.45,0.0244,True,2.69,-1.75,9.8,25.5,28.5,CACHE,2026-05-06 18:05:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,GMD,77.6,75.6,73.93,77.17,4.58,5.43,4.86,-5.76,1.87,20.08,2.25,0.3445,True,4.96,-0.26,11.02,69.9,77.8,CACHE,2026-05-06 12:05:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,92.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,HPG,27.6,27.6,27.86,47.3,-1.08,-1.43,3.56,-8.74,0.8,36.94,2.06,-0.1014,True,-0.92,-6.28,3.76,26.6,29.45,CACHE,2026-05-06 17:54:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,SHS,17.5,16.94,17.51,44.12,3.55,-3.31,3.55,-8.75,1.09,23.98,3.55,-0.0671,True,-0.09,-7.41,6.71,16.4,18.9,CACHE,2026-05-06 18:05:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,HAH,56.7,55.62,55.17,55.05,-0.18,4.81,3.85,-6.78,1.9,17.55,2.57,0.2772,True,2.77,-1.22,6.38,53.3,57.4,CACHE,2026-05-06 12:05:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,87.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VND,16.65,16.2,16.46,50.0,2.78,0.6,6.39,-5.91,1.76,25.88,2.47,0.0093,True,1.15,-3.2,7.42,15.5,17.2,CACHE,2026-05-06 18:05:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,87.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,ORS,13.7,13.26,13.44,44.83,4.18,1.86,3.79,-8.51,3.05,18.48,2.61,-0.0061,True,1.93,-3.52,5.79,12.95,14.2,CACHE,2026-05-06 17:54:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,SSI,28.5,27.76,28.21,51.22,2.89,-0.18,5.56,-6.75,1.27,27.47,2.13,0.0087,True,1.02,-3.06,6.54,26.75,29.4,CACHE,2026-05-06 18:05:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,83.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,CTG,35.3,35.08,34.83,54.17,-0.56,2.02,2.92,-7.71,0.8,40.36,1.73,0.0906,True,1.34,-4.08,5.37,33.5,36.8,CACHE,2026-05-06 12:05:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,79.0,B+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,MWG,86.0,85.06,83.2,61.46,2.99,-1.04,8.45,-3.85,1.05,21.53,2.47,0.2769,True,3.36,-2.82,12.27,76.6,88.5,CACHE,2026-05-06 17:54:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,79.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,PDR,16.6,16.43,16.29,54.17,2.47,2.79,4.4,-7.9,0.99,13.71,2.88,0.0302,True,1.92,-2.92,9.57,15.15,17.1,CACHE,2026-05-06 17:54:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,79.0,B+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,BSR,26.75,24.8,25.68,50.0,7.0,3.68,3.28,-7.34,2.0,20.48,4.41,0.0831,True,4.18,-4.12,15.55,23.15,27.9,CACHE,2026-05-06 12:05:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,77.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,PVT,23.5,22.61,22.12,55.93,1.51,8.05,11.11,-1.19,0.81,18.98,4.33,0.2168,True,6.24,-3.49,15.2,20.4,24.35,CACHE,2026-05-06 17:54:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,76.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,QNS,46.7,45.82,45.38,60.63,5.66,2.41,2.8,-9.51,1.18,35.87,1.57,0.1885,True,2.9,-1.48,6.14,44.0,47.4,CACHE,2026-05-06 17:54:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,75.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VCI,26.5,26.14,27.13,33.33,-1.85,-2.93,0.0,-12.3,1.57,28.21,2.48,-0.161,True,-2.33,-8.62,3.52,25.6,29.0,CACHE,2026-05-06 18:05:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,74.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VHC,61.4,61.74,61.12,56.0,-1.6,0.16,6.97,-5.33,2.07,33.63,2.14,-0.0083,False,0.45,-2.38,9.25,56.2,62.9,CACHE,2026-05-06 18:05:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,72.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,DHC,35.4,35.76,35.9,38.16,-1.8,-2.88,1.58,-9.04,0.88,17.92,2.31,-0.0977,False,-1.39,-6.47,5.67,33.5,37.85,CACHE,2026-05-06 12:05:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,CTD,86.5,86.5,81.03,70.99,-0.23,11.04,10.77,0.15,0.73,37.46,2.94,0.6687,False,6.74,-2.59,16.0,74.57,88.8,CACHE,2026-05-06 12:05:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,PASS,,WAIT,MOMENTUM,71.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,HSG,12.5,12.41,12.12,65.11,2.97,1.71,9.94,-2.36,1.02,34.84,2.72,0.0201,False,3.18,-1.96,12.21,11.14,12.75,CACHE,2026-05-06 17:54:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,71.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,IDI,6.45,6.46,6.6,32.31,0.0,-3.01,-2.42,-14.72,1.22,17.27,2.3,-0.0085,True,-2.3,-5.7,2.38,6.3,6.84,CACHE,2026-05-06 17:54:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,PVD,32.5,31.75,32.47,39.33,3.5,-2.4,-3.27,-15.58,1.11,34.36,3.87,0.1205,True,0.11,-6.61,10.17,29.5,34.8,CACHE,2026-05-06 17:54:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VIC,219.5,218.1,186.4,81.62,3.49,16.82,55.67,43.37,0.73,78.01,5.78,2.7106,False,17.76,-3.64,57.91,139.0,227.8,CACHE,2026-05-06 18:05:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,40,65,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,69.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
