NgÃ y,MÃ£,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note
2026-05-01,SRC,52.5,52.88,53.13,47.93,-2.23,-1.32,-7.41,-16.28,2.83,29.99,4.03,-0.2188,False,-1.19,-8.7,9.15,48.1,57.5,CACHE,2026-05-01 03:34:57,PRO_V8_BACKFILL_3M_WF_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,62.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,SCR,6.05,6.05,6.17,30.77,-1.31,-5.32,-4.42,-13.3,1.03,25.45,2.17,-0.0184,True,-1.91,-5.91,3.42,5.85,6.43,CACHE,2026-05-01 03:34:55,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,61.11,54,OOS_STRONG,"OOS 54 máº«u, win ~61.1%, reliability 1.00"
2026-05-01,SKG,9.55,9.58,9.35,71.43,1.6,2.8,3.58,-5.3,0.9,10.68,1.8,0.0452,False,2.1,-0.93,6.11,9.0,9.64,CACHE,2026-05-01 03:34:57,PRO_V8_BACKFILL_3M_WF_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,53.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Bottom nhÆ°ng RSI ÄÃ£ há»i cao; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,66.67,3,LOW_SAMPLE,"OOS 3 máº«u, win ~66.7%, reliability 0.35 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t"
2026-05-01,STK,13.15,13.47,13.77,34.88,-7.39,-3.31,-6.41,-15.28,2.37,22.43,2.99,-0.0372,False,-4.49,-9.93,1.15,13.0,14.6,CACHE,2026-05-01 03:34:58,PRO_V8_BACKFILL_3M_WF_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,47.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,60.0,10,LOW_SAMPLE,"OOS 10 máº«u, win ~60.0%, reliability 0.58 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t"
2026-05-01,VND,16.1,16.14,16.4,25.81,-2.72,-4.17,-0.92,-9.8,0.94,29.61,2.44,-0.0215,False,-1.83,-6.4,3.87,15.5,17.2,CACHE,2026-05-01 03:35:04,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,32.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,"RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n",UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,TCL,34.0,33.93,33.82,66.67,0.15,0.59,0.44,-8.43,2.24,16.34,0.68,0.0456,False,0.54,-0.29,2.1,33.3,34.1,CACHE,2026-05-01 03:34:59,PRO_V8_BACKFILL_3M_WF_2026_05_01,55,50,55,WATCH,PASS,,SKIP,ð WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,VOS,12.6,12.6,12.72,45.45,-0.4,-1.95,-1.56,-10.44,0.83,26.62,2.58,0.0288,False,-0.96,-4.55,3.28,12.2,13.2,CACHE,2026-05-01 03:35:04,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,73.68,19,OOS_STRONG,"OOS 19 máº«u, win ~73.7%, reliability 1.00"
2026-05-01,VCG,22.15,22.39,22.2,40.7,2.31,-1.12,-1.56,-10.43,0.54,13.5,3.05,-0.0679,False,-0.21,-5.54,5.73,20.95,23.45,CACHE,2026-05-01 03:35:01,PRO_V8_BACKFILL_3M_WF_2026_05_01,35,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,57.69,234,OOS_OK,"OOS 234 máº«u, win ~57.7%, reliability 1.00"
2026-05-01,STB,67.5,66.68,65.07,54.0,1.5,4.98,8.52,-0.36,0.77,38.62,3.32,0.2468,False,3.74,-2.6,13.26,59.6,69.3,CACHE,2026-05-01 03:34:58,PRO_V8_BACKFILL_3M_WF_2026_05_01,50,40,50,WATCH,PASS,,SKIP,ð WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,SGT,15.3,15.31,15.41,33.33,0.0,-0.33,-3.16,-12.04,0.11,44.59,2.22,-0.0038,True,-0.71,-4.37,5.15,14.55,16.0,CACHE,2026-05-01 03:34:56,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,70.0,20,OOS_STRONG,"OOS 20 máº«u, win ~70.0%, reliability 1.00"
2026-05-01,SHS,16.9,16.88,17.51,28.0,-2.31,-7.14,-3.43,-12.31,0.37,26.16,3.68,-0.1164,True,-3.46,-10.58,3.05,16.4,18.9,CACHE,2026-05-01 03:34:56,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,56.2,137,OOS_OK,"OOS 137 máº«u, win ~56.2%, reliability 1.00"
2026-05-01,VIX,16.7,16.64,17.21,22.92,-2.05,-8.24,-1.76,-10.64,0.44,27.53,3.4,-0.0994,True,-2.95,-10.7,5.36,15.85,18.7,CACHE,2026-05-01 03:35:04,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,56.2,137,OOS_OK,"OOS 137 máº«u, win ~56.2%, reliability 1.00"
2026-05-01,TNG,21.0,21.18,22.43,14.29,-4.98,-8.3,-12.86,-21.74,0.79,48.0,3.37,-0.2042,True,-6.38,-13.93,2.44,20.5,24.4,CACHE,2026-05-01 03:35:00,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,56.2,137,OOS_OK,"OOS 137 máº«u, win ~56.2%, reliability 1.00"
2026-05-01,SSI,27.65,27.72,28.15,30.36,-1.78,-3.66,-0.9,-9.77,0.55,32.02,1.96,-0.031,False,-1.77,-5.95,3.36,26.75,29.4,CACHE,2026-05-01 03:34:58,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,70,70,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,57.69,234,OOS_OK,"OOS 234 máº«u, win ~57.7%, reliability 1.00"
2026-05-01,VCI,26.2,26.56,27.2,25.0,-1.32,-5.42,-4.2,-13.08,1.06,28.31,2.48,-0.1723,False,-3.69,-9.66,1.16,25.9,29.0,CACHE,2026-05-01 03:35:01,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,12.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,68.0,25,OOS_STRONG,"OOS 25 máº«u, win ~68.0%, reliability 1.00"
2026-05-01,SSB,16.7,16.68,16.85,26.32,-0.6,-1.18,-1.76,-10.64,0.93,18.14,1.37,-0.0244,True,-0.86,-3.75,1.21,16.5,17.35,CACHE,2026-05-01 03:34:57,PRO_V8_BACKFILL_3M_WF_2026_05_01,15,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,12.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,56.2,137,OOS_OK,"OOS 137 máº«u, win ~56.2%, reliability 1.00"
2026-05-01,VSC,21.35,21.73,23.58,7.23,-7.38,-12.14,-11.96,-20.84,1.06,28.82,3.8,-0.3227,True,-9.46,-16.93,0.23,21.3,25.7,CACHE,2026-05-01 03:35:06,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,10.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; ChÆ°a cÃ³ lá»±c há»i tá»« ÄÃ¡y",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,68.0,25,OOS_STRONG,"OOS 25 máº«u, win ~68.0%, reliability 1.00"
