Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-29,PVD,31.95,33.3,31.85,32.65,1.45,0.7,55.2,31.75,30.72,64.94,59.33,True,1.56,11.62,8.83,8.27,1.86,28.4,3.01,0.304,True,6.29,-1.95,13.37,28.8,33.3,CACHE,2026-06-29 21:44:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,VIB,16.2,16.7,16.15,16.55,0.55,0.35,72.7,16.17,16.09,71.43,56.06,True,3.12,1.85,2.8,2.23,2.35,24.59,1.83,0.0289,True,2.89,-0.9,5.41,15.7,16.7,CACHE,2026-06-29 21:44:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,70,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,OCB,12.85,12.85,12.4,12.55,0.45,-0.3,33.3,12.51,12.35,60.53,59.05,True,2.45,-0.4,9.13,8.56,1.87,43.63,2.7,-0.0086,False,1.64,-3.09,10.09,11.4,12.95,CACHE,2026-06-29 21:44:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,TCB,33.3,33.9,33.25,33.8,0.65,0.5,84.6,33.03,31.72,80.21,68.4,True,9.39,6.62,4.48,3.92,1.26,36.17,1.91,0.3074,True,6.54,-0.29,9.74,30.8,33.9,CACHE,2026-06-29 21:44:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,BVS,26.0,26.9,25.9,26.9,1.0,0.9,100.0,26.34,26.01,67.35,60.05,True,1.13,3.86,3.46,2.9,1.14,39.61,2.73,0.0596,True,3.4,-2.54,13.03,23.8,27.6,CACHE,2026-06-29 21:43:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,MSB,15.9,16.15,15.85,16.0,0.3,0.1,50.0,15.74,15.14,77.78,70.14,True,2.89,3.9,12.28,11.72,0.8,43.16,2.19,0.0182,True,5.66,-0.93,13.07,14.15,16.15,CACHE,2026-06-29 21:44:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,VPB,26.8,27.15,26.8,27.05,0.35,0.25,71.4,26.72,26.32,73.47,60.63,True,4.04,3.05,0.37,-0.19,1.06,32.06,1.82,0.1089,True,2.77,-0.73,5.66,25.6,27.25,CACHE,2026-06-29 21:44:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,99.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,DIG,12.4,12.6,12.35,12.6,0.25,0.2,100.0,12.48,12.78,51.06,43.04,True,-1.56,-3.08,-4.55,-5.11,0.8,23.21,2.55,0.005,True,-1.43,-5.97,2.02,12.35,13.4,CACHE,2026-06-29 21:43:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,HSG,11.6,11.75,11.6,11.75,0.15,0.15,100.0,11.71,11.9,50.0,43.26,True,-1.67,-2.49,-5.62,-6.19,0.86,25.99,1.82,-0.0267,True,-1.24,-5.62,2.17,11.5,12.45,CACHE,2026-06-29 21:44:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,PET,53.0,54.5,52.5,54.5,2.0,1.5,100.0,52.3,51.46,62.94,57.22,True,-0.91,9.88,9.88,9.31,0.7,23.72,5.09,0.0225,True,5.9,-6.84,18.48,46.0,58.5,CACHE,2026-06-29 21:44:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,65,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; MACD Hist tÄng",Volume yáº¿u,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,HHV,11.2,11.75,11.15,11.6,0.6,0.4,75.0,11.27,11.46,56.76,41.94,True,1.75,0.87,-1.28,-1.84,2.83,22.84,1.79,0.0129,True,1.24,-1.69,4.5,11.1,11.8,CACHE,2026-06-29 21:44:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,97.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,BMP,151.8,154.4,150.1,154.0,4.3,2.2,90.7,150.5,141.64,79.45,73.75,True,1.65,11.68,12.33,11.76,1.06,42.64,2.6,1.5187,True,8.73,-0.26,17.02,131.6,154.4,CACHE,2026-06-29 21:43:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,96.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,HAG,14.9,14.95,14.8,14.95,0.15,0.05,100.0,14.98,15.18,35.29,30.82,True,-0.66,-1.32,-3.24,-3.8,1.32,27.81,1.39,0.0018,True,-1.48,-3.55,1.36,14.75,15.5,CACHE,2026-06-29 21:44:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,LPB,53.0,55.2,52.2,54.7,3.0,1.7,83.3,54.36,48.87,75.15,78.82,False,11.18,18.4,5.6,5.03,0.91,57.46,3.96,0.865,True,11.92,-6.5,21.29,45.1,58.5,CACHE,2026-06-29 21:44:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,93.0,A+,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,CTG,33.65,34.05,33.65,33.9,0.4,0.25,62.5,33.78,33.74,58.62,51.3,True,0.15,0.59,-1.88,-2.45,1.38,24.27,1.27,0.0528,True,0.47,-2.31,1.95,33.25,34.7,CACHE,2026-06-29 21:43:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,93.0,A+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,FCN,11.7,12.35,11.7,12.3,0.65,0.6,92.3,11.92,12.08,53.66,39.44,True,2.93,1.65,-1.99,-2.56,1.41,21.13,2.09,0.0284,True,1.8,-2.38,5.58,11.65,12.6,CACHE,2026-06-29 21:43:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,KSB,14.7,14.95,14.55,14.85,0.4,0.15,75.0,14.78,14.96,48.72,43.46,True,-1.0,-1.33,-1.98,-2.55,1.11,42.23,1.85,0.0078,True,-0.75,-2.62,3.12,14.4,15.25,CACHE,2026-06-29 21:44:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,LCG,8.35,8.7,8.35,8.63,0.35,0.28,80.0,8.45,8.45,71.03,57.05,True,0.94,0.82,1.65,1.08,1.32,13.79,1.85,0.021,True,2.15,-0.92,7.34,8.04,8.71,CACHE,2026-06-29 21:44:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
