Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-22,VIC,205.5,219.8,203.1,219.8,16.7,14.3,100.0,203.34,202.28,60.97,43.59,True,14.12,12.72,0.46,1.95,1.1,41.95,4.03,1.201,True,8.66,0.0,19.0,184.7,219.8,CACHE,2026-06-22 22:48:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,BID,41.8,42.8,41.7,42.45,1.1,0.65,68.2,42.37,42.06,54.97,50.52,True,2.04,3.54,-1.28,0.21,1.22,22.66,2.03,0.0458,True,0.92,-3.19,4.04,40.8,43.85,CACHE,2026-06-22 22:48:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,70,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,BMP,145.5,152.5,145.5,151.5,7.0,6.0,85.7,146.62,138.59,78.57,69.58,True,9.86,14.86,8.68,10.17,3.53,36.22,2.0,1.7192,True,9.32,-0.66,15.12,131.6,152.5,CACHE,2026-06-22 22:48:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,DGC,50.9,51.5,49.35,51.5,2.15,0.6,100.0,48.77,46.74,80.21,63.28,True,7.63,13.94,6.19,7.68,2.83,48.49,1.68,0.8095,True,10.17,0.0,14.83,44.85,51.5,CACHE,2026-06-22 22:48:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,DRC,11.65,11.7,11.45,11.7,0.25,0.05,100.0,11.75,11.96,18.75,23.03,False,-0.43,-2.09,-1.76,-0.27,1.44,21.92,1.37,-0.0085,True,-2.21,-7.73,2.18,11.45,12.68,CACHE,2026-06-22 22:48:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,MBS,20.8,20.9,20.4,20.7,0.5,-0.1,60.0,20.72,19.96,64.1,58.94,True,3.5,7.81,5.08,6.57,0.83,34.83,3.35,0.1395,False,3.71,-3.27,11.89,18.5,21.4,CACHE,2026-06-22 22:48:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,NBB,17.3,17.5,17.0,17.5,0.5,0.2,100.0,17.34,17.39,47.62,36.19,True,1.16,1.45,-0.85,0.64,2.34,63.28,1.98,0.0272,True,0.62,-0.57,4.79,16.7,17.6,CACHE,2026-06-22 22:48:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,TCL,30.1,30.2,30.0,30.2,0.2,0.1,100.0,30.24,30.41,47.06,37.64,True,-0.33,0.33,-4.13,-2.64,2.52,46.56,1.05,0.0196,True,-0.68,-4.73,3.07,29.3,31.7,CACHE,2026-06-22 22:48:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,VRE,29.45,31.4,29.05,30.7,2.35,1.25,70.2,29.39,30.23,48.57,37.01,True,7.53,3.72,-6.4,-4.91,2.25,66.34,4.07,0.0209,True,1.55,-6.69,11.43,27.55,32.9,CACHE,2026-06-22 22:48:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,CTS,26.5,26.5,25.1,25.9,1.4,-0.6,57.1,25.37,22.52,83.66,76.37,True,12.85,23.8,18.92,20.41,1.57,36.69,3.57,0.5021,True,14.99,-3.18,24.76,20.76,26.75,CACHE,2026-06-22 22:48:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,BVB,13.2,13.9,13.2,13.8,0.7,0.6,85.7,13.34,12.72,85.71,73.96,True,5.34,11.29,12.2,13.69,2.15,18.09,3.47,0.1245,True,8.49,-0.72,28.97,10.7,13.9,CACHE,2026-06-22 22:48:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WATCHLIST,MOMENTUM,100.0,A+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,VIP,11.65,11.8,11.65,11.7,0.15,0.05,33.3,11.65,11.44,76.92,77.86,False,2.18,2.63,3.08,4.57,1.65,64.9,1.19,0.0466,True,2.25,-0.85,3.54,11.3,11.8,CACHE,2026-06-22 22:48:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,70,75,MOMENTUM,PASS,,WAIT,MOMENTUM,100.0,A+,CHá» PULLBACK,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,NTP,50.9,51.2,50.5,51.1,0.7,0.2,85.7,50.58,50.05,73.09,57.19,True,2.4,2.34,3.71,5.21,1.12,15.54,2.24,0.082,True,2.09,-1.6,11.09,46.0,51.93,CACHE,2026-06-22 22:48:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,100.0,A+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,PC1,21.05,22.5,21.05,22.5,1.45,1.45,100.0,20.92,19.71,81.82,68.44,True,13.07,18.11,15.09,16.58,1.89,19.48,3.33,0.4541,True,14.18,0.0,24.65,18.05,22.5,CACHE,2026-06-22 22:48:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,100.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,VND,17.7,18.15,17.5,18.05,0.65,0.35,84.6,18.0,17.53,59.57,57.53,True,1.98,7.12,5.49,6.98,1.01,26.78,3.68,0.0165,True,2.98,-2.7,8.41,16.65,18.55,CACHE,2026-06-22 22:48:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,98.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,APG,5.34,5.34,5.02,5.17,0.32,-0.17,46.9,5.44,4.81,63.9,70.58,False,-1.15,21.65,11.42,12.91,1.73,49.74,5.14,0.1054,False,7.43,-13.11,25.79,4.11,5.95,CACHE,2026-06-22 22:48:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,92.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
