NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2025-12-08,GIL,2026-05-01 03:50:42,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,14.5,14.65,15.06,18.18,-1.69,-3.65,-2.03,-10.9,0.58,36.6,2.34,-0.0048,False,-3.75,-8.81,1.4,14.3,15.9,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.38,-6.21,-4.14,1.03,-7.59,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,GMD,2026-05-01 03:50:42,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,59.5,61.6,62.66,22.97,-6.3,-5.41,-2.46,-11.34,1.55,26.07,2.24,-0.1757,False,-5.04,-8.04,0.68,59.1,64.7,30,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.52,-1.68,0.0,3.7,-4.37,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2025-12-08,GVR,2026-05-01 03:50:42,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,26.95,27.53,27.77,37.74,0.94,-2.71,-2.21,-11.09,1.42,26.85,2.82,-0.0728,False,-2.96,-7.86,2.08,26.4,29.25,30,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.11,-5.01,-1.3,2.23,-6.86,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-12-08,HAG,2026-05-01 03:50:42,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,18.05,17.88,17.75,40.24,3.44,0.28,14.24,5.36,0.56,24.04,3.8,-0.0391,True,1.66,-6.23,13.88,15.85,19.25,65,90,90,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,0.28,-6.37,1.11,4.71,-6.37,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-12-08,HAH,2026-05-01 03:50:42,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,59.2,60.58,62.71,20.14,-2.63,-4.05,-4.05,-12.93,1.59,20.75,3.6,-0.6023,False,-5.6,-13.95,1.54,58.3,68.8,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.01,-4.73,1.01,2.03,-5.57,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2025-12-08,HBC,2026-05-01 03:50:42,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.4,6.38,6.33,50.0,3.23,1.59,4.92,-3.96,1.0,18.59,2.68,0.0374,True,1.03,-1.54,4.92,6.1,6.5,45,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,6.25,3.12,3.12,12.5,-4.69,WIN_TP,UPTREND|BOTTOM|WAIT|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2025-12-08,HCM,2026-05-01 03:50:42,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,22.13,22.29,22.21,43.53,1.84,-0.23,1.14,-7.73,0.93,21.28,1.98,0.1497,False,-0.38,-3.61,2.26,21.64,22.96,35,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,1.99,0.63,3.52,5.74,-1.36,WIN_TP,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,HDB,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.25,25.12,24.2,70.25,3.95,5.3,10.65,1.77,0.7,41.32,2.5,0.151,False,4.33,-1.06,12.72,22.4,25.52,85,40,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-3.05,-8.4,6.93,7.33,-8.83,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-12-08,HDG,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,29.85,30.65,31.3,33.38,-2.58,-7.33,0.64,-8.24,0.91,19.14,2.93,-0.1501,False,-4.63,-10.06,0.47,29.71,33.19,10,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,-0.64,-7.54,-5.26,2.81,-12.83,LOSS_SL,UPTREND|BOTTOM|WAIT|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,HHS,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.9,14.07,14.34,36.62,-0.36,-3.81,-2.8,-11.67,0.85,36.73,2.67,0.0628,False,-3.1,-8.85,1.09,13.75,15.25,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.72,-6.47,-3.24,1.8,-9.35,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,HHV,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,14.32,14.13,13.79,59.88,2.8,4.22,10.92,2.04,1.73,24.98,2.22,0.1003,True,3.82,-1.72,11.35,12.86,14.57,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-1.68,-7.82,-4.4,1.75,-8.52,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-12-08,HNG,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,5.8,5.82,5.83,41.67,0.0,0.0,0.0,-8.88,0.39,24.58,5.3,0.0068,False,-0.51,-6.45,16.0,5.0,6.2,20,70,70,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,1.72,0.0,0.0,3.45,-1.72,LOSS,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,HPG,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,26.75,26.87,26.98,38.46,0.94,-1.29,1.13,-7.74,0.85,19.95,1.79,0.0222,False,-0.83,-5.64,2.1,26.2,28.35,10,90,90,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-0.75,-1.87,0.56,1.31,-2.8,WIN,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,HSG,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,16.5,16.64,16.89,27.78,0.0,-2.37,-2.08,-10.95,0.56,17.2,2.03,0.0063,False,-2.31,-7.04,1.54,16.25,17.75,10,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.61,-6.67,-2.73,1.52,-7.88,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,IDC,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,37.7,38.44,39.01,37.94,-1.8,-2.05,4.2,-4.68,0.58,31.49,3.6,-0.1767,False,-3.35,-9.51,8.52,34.74,41.66,20,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,-1.86,-4.24,-1.33,3.45,-6.37,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,IDI,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,7.19,7.24,7.29,17.5,-0.28,-1.1,1.27,-7.61,0.89,24.32,1.78,0.0079,False,-1.4,-8.29,1.41,7.09,7.84,20,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-0.14,-4.03,-3.62,1.25,-8.21,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_WEAK|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,IJC,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.85,11.94,12.1,32.14,0.42,-2.07,0.0,-8.88,0.58,15.93,1.87,0.0059,False,-2.05,-5.95,1.28,11.7,12.6,10,70,70,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,-5.06,-9.28,-7.17,3.38,-10.55,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,IVS,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,8.8,8.86,8.95,41.67,-2.22,1.15,0.0,-8.88,0.36,30.39,2.19,0.0107,False,-1.62,-6.38,1.15,8.7,9.4,20,70,70,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,-2.27,-4.55,-1.14,1.14,-5.68,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,KBC,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.95,34.77,34.65,42.42,-2.02,-2.86,4.62,-4.25,1.15,31.93,3.1,-0.0352,False,-2.03,-8.24,7.1,31.7,37.0,35,90,90,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,0.0,-2.5,1.91,2.65,-4.86,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_OK|ATR_LOW|BELOW_MA20
2025-12-08,KDC,2026-05-01 03:50:43,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,50.78,50.63,51.17,42.05,-0.76,-1.34,0.95,-7.92,1.21,22.97,1.47,-0.0708,True,-0.76,-2.27,1.95,49.81,51.96,35,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,0.77,0.0,0.96,1.73,-2.11,WIN,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_OK|ATR_LOW|BELOW_MA20
2025-12-08,KDH,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.4,33.91,34.48,33.61,-2.2,-4.16,4.37,-4.5,0.55,21.09,2.79,-0.1668,False,-3.14,-7.73,4.05,32.1,36.2,20,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,-2.69,-11.38,-0.75,1.8,-11.98,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,KSB,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,18.6,18.48,18.55,45.83,0.54,0.27,0.81,-8.06,1.16,14.27,2.34,0.0329,True,0.28,-3.88,3.62,17.95,19.35,20,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-0.27,-3.76,0.27,2.42,-6.99,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2025-12-08,LAS,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,16.5,16.6,16.72,20.0,0.0,-1.2,-0.6,-9.48,0.67,26.9,2.08,0.0154,False,-1.32,-5.17,8.55,15.2,17.4,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-1.21,-4.24,-4.24,1.21,-5.45,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,LCG,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,10.6,10.29,10.26,54.84,4.95,3.92,5.47,-3.4,2.8,15.86,2.02,0.0674,True,3.31,-0.47,6.0,10.0,10.65,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-0.94,-4.25,1.42,6.6,-4.72,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-12-08,LPB,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,46.3,48.0,48.75,32.62,-3.34,-4.63,-4.14,-13.02,2.07,21.54,2.88,-0.1787,False,-5.03,-8.68,0.54,46.05,50.7,30,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-3.89,-7.56,-4.97,4.86,-8.21,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2025-12-08,MBB,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.3,24.85,23.75,66.0,9.05,9.29,9.52,0.65,0.97,25.01,2.24,0.337,True,6.55,-2.69,10.96,22.8,26.0,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-1.78,-6.13,-0.2,0.99,-7.11,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-12-08,MBS,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,22.84,23.16,23.56,34.33,0.35,-3.38,-1.72,-10.6,0.77,35.82,3.26,0.0344,False,-3.04,-8.97,2.56,22.27,25.09,20,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.8,-7.05,-5.65,2.45,-10.95,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,MSB,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.0,12.97,12.5,63.46,0.78,7.0,8.33,-0.54,0.57,37.87,2.58,0.1025,False,4.02,-5.11,8.79,11.95,13.7,65,55,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-1.54,-5.77,-0.77,1.92,-6.15,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-12-08,MSH,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.75,33.87,35.45,30.88,-3.98,-6.97,-1.86,-10.74,0.3,32.44,2.4,-0.3993,True,-4.79,-9.66,1.05,33.4,37.36,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.3,-1.19,-0.74,0.44,-7.56,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,MSN,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,77.9,79.04,78.56,45.3,-1.14,0.13,2.5,-6.38,0.81,20.48,1.96,0.1501,False,-0.84,-4.18,1.96,76.4,81.3,35,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-2.31,-5.65,-2.44,1.16,-6.29,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-08,MWG,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,84.9,84.1,81.36,57.14,6.13,7.06,10.55,1.67,0.86,22.75,1.99,0.6044,True,4.35,-1.51,9.55,77.5,86.2,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-3.06,-8.48,0.12,0.24,-8.72,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-12-08,NBB,2026-05-01 03:50:44,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,19.9,20.32,19.82,50.63,1.79,0.51,1.79,-7.09,0.36,13.96,3.12,0.1041,False,0.38,-6.13,4.74,19.0,21.2,30,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-3.02,-2.51,-2.01,3.02,-6.53,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-12-08,NLG,2026-05-01 03:50:45,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,35.85,35.77,36.15,39.62,0.56,0.0,-1.78,-10.66,0.85,56.96,2.47,0.0141,True,-0.83,-5.91,3.02,34.8,38.1,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.93,-12.97,-8.93,0.14,-16.32,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-09,AAA,2026-05-01 03:35:06,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,8.85,8.61,8.36,68.75,5.36,6.5,11.88,3.01,2.55,55.35,3.14,0.0325,True,5.86,-1.34,12.31,7.88,8.97,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-10.17,-8.02,-9.94,1.36,-10.28,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-12-09,ABB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,14.14,14.04,13.33,67.84,6.96,9.19,18.33,9.45,0.86,32.7,3.52,0.0579,False,6.06,-1.26,19.22,11.86,14.32,85,50,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-0.71,0.0,1.91,4.46,-4.53,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-12-09,ACB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,24.1,24.4,24.57,36.67,0.63,-0.41,-3.02,-11.9,1.32,34.95,1.48,0.0118,False,-1.92,-5.12,1.05,23.85,25.4,30,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.49,-0.41,0.41,2.9,-2.7,WIN,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-12-09,AGR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.0,15.3,15.5,25.93,-1.64,-1.64,-3.54,-12.41,2.27,28.31,1.83,0.0194,False,-3.21,-7.41,1.35,14.8,16.2,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,3.33,5.67,8.33,12.33,-1.33,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2025-12-09,ANV,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,28.0,28.34,29.2,27.97,-2.78,-3.95,0.36,-8.52,1.1,22.48,3.19,-0.2004,False,-4.11,-10.4,3.51,27.05,31.25,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-4.64,-2.68,-2.5,0.36,-7.86,LOSS_SL,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-12-09,APH,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,7.34,6.94,6.61,81.7,10.71,12.06,16.88,8.0,4.68,57.32,2.87,0.0694,True,11.1,-1.21,18.39,6.2,7.43,85,60,85,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-11.44,-9.4,-14.44,1.23,-14.85,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-12-09,BAF,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.8,34.17,32.54,74.34,6.1,10.48,7.74,-1.14,2.2,28.25,2.09,0.3707,True,6.95,0.0,11.54,31.2,34.8,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,0.43,3.45,3.16,4.6,-3.59,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-12-09,BCM,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,64.78,64.9,65.45,48.49,-0.6,0.61,-1.64,-10.52,0.91,39.19,1.86,-0.0737,True,-1.03,-4.9,2.02,63.5,68.12,25,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.91,-1.67,-7.13,1.51,-8.95,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-09,BFC,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,42.85,43.41,44.27,28.3,-2.39,-1.83,-6.75,-15.62,0.51,43.93,2.42,-0.1864,False,-3.2,-8.83,2.02,42.0,47.0,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.58,-0.23,-0.7,1.98,-1.98,LOSS,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-09,BID,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,37.45,37.87,37.76,43.43,1.63,1.22,-1.45,-10.32,1.87,31.65,1.58,0.05,False,-0.81,-2.85,2.18,36.65,38.55,45,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.2,-0.13,1.47,3.6,-1.6,WIN,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2025-12-09,BMP,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,157.1,159.32,160.21,39.29,-1.07,-0.25,-2.56,-11.44,0.51,18.06,2.61,-0.5831,False,-1.94,-6.15,2.15,153.8,167.4,10,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,12.03,13.05,16.49,21.58,-0.7,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-09,BSR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,14.45,15.06,15.61,18.18,-5.25,-6.17,-7.37,-16.25,2.34,32.63,2.67,-0.0786,False,-7.45,-12.69,1.05,14.3,16.55,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-6.57,6.57,12.11,15.22,-6.57,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2025-12-09,BVB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.3,13.32,13.38,43.75,0.76,0.76,-0.75,-9.62,1.48,53.85,3.01,0.0137,True,-0.56,-4.32,17.7,11.3,13.9,35,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-4.51,-3.76,2.26,3.76,-6.02,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-12-09,BVS,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,30.6,30.98,31.87,25.0,-0.65,-1.61,-6.16,-15.04,0.97,41.64,2.26,-0.0097,False,-3.97,-9.47,1.32,30.2,33.8,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.61,0.65,0.98,2.29,-4.9,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-09,C32,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.48,13.22,12.71,82.89,3.45,6.98,17.22,8.34,0.22,68.8,2.65,-0.0096,True,6.04,-3.23,19.08,11.32,13.93,75,50,75,MOMENTUM,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM,-4.3,3.56,-10.76,5.93,-10.76,WIN_TP,UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-12-09,CEO,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,24.7,25.44,25.54,45.83,-2.76,0.0,0.82,-8.06,0.99,21.26,5.44,-0.0057,False,-3.29,-8.86,6.01,23.3,27.1,20,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-10.53,-7.29,-8.5,1.21,-18.62,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-12-09,CII,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,26.45,26.71,26.09,52.03,-0.56,4.55,16.01,7.13,0.82,26.81,4.2,0.0563,False,1.38,-4.51,15.0,23.0,27.7,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-11.53,-8.32,-10.96,0.57,-16.07,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
