NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2025-11-07,BID,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,37.5,37.93,37.95,57.94,0.27,1.63,-7.98,-16.85,0.86,51.19,2.22,0.1605,False,-1.2,-7.98,3.59,36.2,40.75,35,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.0,2.27,0.27,3.07,-0.53,WIN,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,BMP,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,163.05,166.29,158.15,58.2,-0.29,-2.59,18.12,9.24,1.03,64.64,4.0,0.1455,False,3.1,-5.83,20.81,134.96,173.15,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,2.24,0.83,-3.96,6.19,-5.67,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-07,BSR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.95,16.31,16.74,49.76,-4.2,-5.68,-11.78,-20.66,0.54,23.86,5.07,-0.0757,False,-4.73,-12.84,5.63,15.1,18.3,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.94,0.31,-0.94,4.39,-3.45,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,BVB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.3,13.5,13.54,66.67,-2.21,0.0,-8.28,-17.15,0.44,35.51,3.54,0.0499,False,-1.81,-8.28,9.02,12.2,14.5,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.75,0.75,0.75,4.51,-1.5,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,BVS,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,32.52,33.06,33.41,53.1,-1.19,3.77,-11.44,-20.31,0.62,59.81,3.46,0.178,False,-2.65,-12.13,11.03,29.29,37.01,30,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.09,1.48,-0.98,3.94,-1.29,LOSS,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,CEO,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,23.8,24.16,27.99,35.29,-6.3,-22.73,-9.85,-18.73,0.53,30.46,9.87,-0.6645,True,-14.98,-27.66,8.68,21.9,32.9,15,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,8.4,8.4,9.24,13.87,-2.94,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_HIGH|BELOW_MA20
2025-11-07,CII,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,22.8,23.11,26.25,25.11,-5.2,-14.61,-14.93,-23.8,0.53,35.46,6.53,-0.517,True,-13.14,-27.27,7.29,21.25,31.35,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,6.8,10.31,15.35,17.76,-4.82,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2025-11-07,CMG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,35.31,35.95,35.53,58.94,-7.3,0.26,-2.89,-11.76,0.78,18.67,3.92,0.0563,False,-0.62,-8.38,5.12,33.59,38.54,40,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.91,-1.93,-2.18,2.83,-3.46,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,CNG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.05,25.77,26.14,33.33,-4.02,-4.02,-7.05,-15.93,0.73,43.02,2.07,-0.0352,False,-4.16,-7.05,2.66,24.4,26.95,20,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,1.6,2.2,0.6,4.19,-4.39,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,CRE,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,9.25,9.43,9.74,45.08,-7.41,-3.14,-8.42,-17.29,0.48,43.86,4.66,-0.027,False,-5.0,-11.06,1.65,9.1,10.4,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.19,0.97,2.7,3.46,-2.16,WIN,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,CSV,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,31.1,31.42,30.49,67.26,-2.66,7.99,-0.16,-9.04,1.01,13.96,3.58,0.2891,False,1.98,-5.9,10.68,28.1,33.05,55,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-2.09,2.41,0.8,6.75,-4.5,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-07,CTD,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,75.9,83.49,80.63,55.3,-18.17,-5.78,-3.31,-12.19,1.62,25.75,6.6,-0.5789,False,-5.87,-18.17,8.58,69.9,92.75,60,65,65,MOMENTUM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,5.09,3.9,1.42,7.56,-1.41,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_OK|BELOW_MA20
2025-11-07,CTG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.87,34.54,35.08,50.46,0.0,-1.6,-10.59,-19.46,1.26,41.21,3.16,-0.0157,False,-3.44,-12.34,2.64,33.0,38.64,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.41,-0.92,0.21,4.49,-4.1,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-11-07,CTR,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,89.3,89.84,87.43,64.22,-2.93,-1.76,6.31,-2.57,1.09,35.31,4.58,0.1584,False,2.13,-6.98,12.19,79.6,96.0,55,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,2.35,3.7,1.12,4.93,-2.58,WIN_TP,UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-07,CTS,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,35.1,36.58,40.11,27.21,-8.36,-8.83,-17.51,-26.39,0.51,35.36,5.09,-0.5016,False,-12.48,-24.84,1.74,34.5,46.7,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.71,0.71,-0.28,5.98,-2.42,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,DCM,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.2,35.02,34.56,63.58,-2.29,0.59,-6.3,-15.18,0.81,27.92,3.11,0.1927,False,-1.04,-5.79,6.88,32.0,36.3,50,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.29,0.58,-0.44,4.68,-2.05,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,DGW,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,38.5,39.55,39.58,56.55,-3.39,-2.78,-6.33,-15.2,0.54,27.83,3.6,0.0473,False,-2.73,-8.11,5.48,36.5,41.9,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,4.68,3.77,16.62,17.92,-1.3,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,DHA,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,56.9,57.0,53.96,72.14,-0.52,7.16,15.89,7.01,0.91,71.14,4.52,0.2392,False,5.44,-5.17,17.08,48.6,60.0,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,5.45,1.58,2.46,5.98,-3.51,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-07,DHC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,32.85,34.13,33.56,60.55,-4.92,-3.81,-1.56,-10.44,1.16,21.24,3.91,-0.0747,False,-2.13,-9.75,8.02,30.41,36.4,50,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.22,2.89,2.13,5.63,-0.76,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-11-07,DIG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,19.7,20.02,21.64,32.61,-4.37,-10.05,-7.94,-16.82,0.44,26.78,5.75,-0.1964,False,-8.96,-21.51,5.91,18.6,25.1,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,4.57,3.81,6.6,9.9,-3.3,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,DPM,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,23.65,23.98,23.64,61.36,-1.46,2.83,-3.27,-12.15,1.12,22.96,3.19,0.1815,False,0.03,-5.21,7.01,22.1,24.95,55,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.21,0.85,-0.21,6.34,-2.54,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-07,DRC,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.4,15.57,15.61,57.41,-3.14,1.65,-4.64,-13.52,0.7,26.04,3.01,0.026,False,-1.31,-5.52,3.36,14.9,16.3,35,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.62,1.95,0.97,3.9,-0.32,WIN,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,DXG,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,18.9,19.56,20.59,38.74,-6.67,-9.57,-8.7,-17.57,0.66,29.54,6.03,-0.1048,False,-8.21,-19.57,5.88,17.85,23.5,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.32,1.85,1.32,5.03,-4.76,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2025-11-07,EIB,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,21.45,21.9,23.59,28.93,-3.16,-5.09,-19.96,-28.84,0.8,58.26,4.51,-0.0889,True,-9.08,-21.72,1.42,21.15,27.4,25,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,0.7,-0.47,3.96,6.06,-5.83,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,ELC,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,21.05,21.26,21.16,56.47,-4.1,-0.71,-1.86,-10.74,0.84,13.68,3.51,-0.0026,False,-0.5,-5.61,5.62,19.93,22.3,40,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.43,-2.61,-2.85,0.24,-3.56,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-07,EVF,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,12.1,12.5,13.05,35.71,-5.1,-6.2,-13.88,-22.76,0.57,33.39,3.9,-0.0591,False,-7.3,-16.26,2.54,11.8,14.45,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.07,1.24,0.0,5.37,-1.24,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,AAA,2026-05-01 03:35:06,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,7.8,8.01,7.87,57.58,-2.5,2.77,-3.94,-12.82,0.78,27.97,2.77,0.0215,False,-0.91,-6.14,5.55,7.39,8.31,50,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.05,3.21,7.05,12.31,-0.13,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,ABB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.76,11.73,11.84,54.21,1.55,0.77,0.77,-8.11,0.37,44.36,4.11,-0.0436,True,-0.65,-7.91,3.98,11.31,12.77,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,5.44,14.8,14.03,16.33,-1.53,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,ACB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,24.8,25.32,25.4,46.87,-2.55,-0.8,-7.29,-16.17,0.55,45.26,1.99,-0.0243,False,-2.35,-7.98,0.81,24.6,26.95,20,60,60,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.21,1.41,-0.81,2.42,-0.81,LOSS,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,AGR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.5,15.79,16.22,43.94,-0.64,-3.12,-11.17,-20.05,0.51,61.72,3.09,-0.015,False,-4.44,-13.41,3.68,14.95,17.9,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.61,2.9,0.0,4.52,-1.29,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,ANV,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,27.6,28.03,29.37,33.91,-5.8,-4.17,-14.5,-23.38,0.58,27.72,5.04,-0.3667,True,-6.02,-15.02,3.76,26.6,32.48,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,4.17,4.35,8.7,13.22,-1.09,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,APG,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.1,11.31,11.57,22.73,-2.63,-4.72,-5.53,-14.41,1.11,51.51,2.38,-0.0517,False,-4.1,-7.5,2.3,10.85,12.0,20,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.45,-0.9,-2.7,0.0,-3.15,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-11-10,APH,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.2,6.32,6.3,53.64,-4.32,0.0,-2.05,-10.93,0.45,20.54,2.68,0.0033,False,-1.58,-8.69,3.33,6.0,6.79,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.65,1.61,8.06,9.84,-0.48,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,ASM,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.8,6.86,6.91,52.0,-0.73,-0.58,-8.11,-16.99,0.3,47.19,2.23,0.0203,False,-1.59,-9.81,4.62,6.5,7.54,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.47,2.79,3.38,6.47,-1.32,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,BAF,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,31.8,32.04,32.57,30.88,-0.62,0.0,-9.01,-17.89,0.44,62.65,2.34,0.0159,True,-2.35,-9.14,4.43,30.45,35.0,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.89,0.63,0.63,2.83,-2.52,WIN,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-10,BFC,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,44.1,44.28,43.42,62.42,0.23,3.04,1.85,-7.03,0.39,26.43,2.79,0.0905,False,1.56,-5.16,7.43,41.05,46.5,65,65,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,3.63,2.95,-0.11,6.58,-4.76,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-10,BID,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,37.4,37.99,37.8,52.99,0.81,2.47,-7.54,-16.42,0.64,47.93,2.17,0.1272,False,-1.06,-8.22,3.31,36.2,40.75,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.41,2.67,0.67,3.07,-0.27,WIN,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
