NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Action,Score,AI Confidence,AI Grade,AI Action,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %,Risk Status,Fetch Mode,Run At,Market Ret20,Market Regime,Pattern Key,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome
2026-05-01,TCH,18.15,ð MOMENTUM,MOMENTUM,BUY NOW,90,100.0,A+,MUA Æ¯U TIÃN,63.89,7.4,6.76,3.71,-5.16,1.24,23.66,3.92,5.95,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,STK,13.15,ð§² BOTTOM,BOTTOM,SKIP,80,47.0,D,Bá» QUA,34.88,-7.39,-3.31,-6.41,-15.28,2.37,22.43,2.99,-4.49,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VCG,22.15,ð§² BOTTOM,BOTTOM,SKIP,70,21.0,D,Bá» QUA,40.7,2.31,-1.12,-1.56,-10.43,0.54,13.5,3.05,-0.21,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,SSI,27.65,ð§² BOTTOM,BOTTOM,SKIP,70,14.0,D,Bá» QUA,30.36,-1.78,-3.66,-0.9,-9.77,0.55,32.02,1.96,-1.77,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,SHS,16.9,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,15.0,D,Bá» QUA,28.0,-2.31,-7.14,-3.43,-12.31,0.37,26.16,3.68,-3.46,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,TNG,21.0,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,15.0,D,Bá» QUA,14.29,-4.98,-8.3,-12.86,-21.74,0.79,48.0,3.37,-6.38,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VIX,16.7,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,15.0,D,Bá» QUA,22.92,-2.05,-8.24,-1.76,-10.64,0.44,27.53,3.4,-2.95,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,SSB,16.7,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,60,12.0,D,Bá» QUA,26.32,-0.6,-1.18,-1.76,-10.64,0.93,18.14,1.37,-0.86,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,SHB,14.55,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,29.79,-4.28,-5.52,-3.0,-11.88,0.58,20.03,2.16,-3.02,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,SZC,27.2,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,22.81,-3.89,-5.88,-6.69,-15.57,0.94,17.09,2.28,-3.93,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VGC,42.6,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,23.44,-3.95,-7.79,-8.78,-17.66,0.95,29.33,3.13,-5.4,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VPG,3.49,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,26.6,-8.16,-3.86,-17.69,-26.57,0.4,38.42,4.6,-6.72,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VPB,26.5,ð§² BOTTOM,BOTTOM,BUY NOW,80,83.0,A,MUA THÄM DÃ,41.89,-3.81,-3.11,-1.12,-10.0,1.29,28.57,2.35,-2.02,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VRE,32.3,ð MOMENTUM,MOMENTUM,BUY NOW,95,100.0,A+,MUA Æ¯U TIÃN,74.74,7.85,10.24,17.24,8.36,1.94,40.19,4.39,12.77,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20,,,,,,
2026-05-01,VHM,146.0,ð MOMENTUM,MOMENTUM,WAIT,75,100.0,A+,CHá» PULLBACK,67.44,-2.86,6.57,32.49,23.61,1.07,53.72,6.19,9.07,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_OK|ABOVE_MA20,,,,,,
2026-05-01,TCB,33.85,ð MOMENTUM WATCH,MOMENTUM_WATCH,WAIT,70,89.0,A,CHá» PULLBACK,76.58,2.58,6.28,9.9,1.03,1.12,45.85,2.38,5.81,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,VIC,214.0,ð MOMENTUM,MOMENTUM,WAIT,75,71.0,B+,THEO DÃI,83.96,3.28,20.9,51.77,42.9,1.31,81.1,5.68,19.82,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20,,,,,,
2026-05-01,SRC,52.5,ð§² BOTTOM,BOTTOM,SKIP,80,62.0,B,THEO DÃI,47.93,-2.23,-1.32,-7.41,-16.28,2.83,29.99,4.03,-1.19,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VND,16.1,ð BOTTOM WATCH,BOTTOM_WATCH,WATCHLIST,65,32.0,D,Bá» QUA,25.81,-2.72,-4.17,-0.92,-9.8,0.94,29.61,2.44,-1.83,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,TCL,34.0,ð WATCH,WATCH,SKIP,55,29.0,D,Bá» QUA,66.67,0.15,0.59,0.44,-8.43,2.24,16.34,0.68,0.54,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,STB,67.5,ð WATCH,WATCH,SKIP,50,21.0,D,Bá» QUA,54.0,1.5,4.98,8.52,-0.36,0.77,38.62,3.32,3.74,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,SCS,52.5,ð WATCH,WATCH,SKIP,40,6.0,D,Bá» QUA,20.59,-2.6,-3.31,-3.31,-12.19,0.6,28.07,1.36,-2.13,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,VIP,11.45,ð WATCH,WATCH,SKIP,45,1.0,D,Bá» QUA,40.0,-2.55,-2.97,-3.38,-12.25,0.45,25.07,1.81,-1.95,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,TPB,16.25,ð WATCH,WATCH,SKIP,40,0.0,D,Bá» QUA,50.0,-0.31,-0.91,-0.61,-9.49,0.6,28.62,1.78,0.11,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,VIB,16.3,ð WATCH,WATCH,SKIP,40,0.0,D,Bá» QUA,50.9,-0.61,-0.91,-0.06,-8.94,0.78,29.79,1.92,-0.12,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,AAA,7.31,ð MOMENTUM,MOMENTUM,BUY NOW,80,100.0,A+,MUA Æ¯U TIÃN,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,3.69,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,ABB,14.9,ð MOMENTUM WATCH,MOMENTUM_WATCH,WATCHLIST,65,86.0,A,THEO DÃI Máº NH,61.54,0.0,2.76,1.36,-7.52,1.42,54.69,1.92,1.15,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,ACB,23.5,ð§² BOTTOM,BOTTOM,SKIP,75,46.0,D,Bá» QUA,39.39,-0.42,-1.26,-1.26,-10.14,0.91,20.56,1.29,-0.63,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,AGR,14.5,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,25.0,-1.36,-3.01,-2.68,-11.56,0.4,29.06,1.8,-1.63,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,ANV,23.9,ð§² BOTTOM,BOTTOM,BUY NOW,80,66.0,B,CHá» XÃC NHáº¬N,37.5,-4.02,-2.25,0.21,-8.67,0.85,26.71,2.81,-1.98,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,APG,4.89,ð§² BOTTOM,BOTTOM,SKIP,70,29.0,D,Bá» QUA,36.36,-3.55,-6.68,-15.69,-24.57,0.32,35.13,2.94,-5.14,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,APH,5.83,ð MOMENTUM,MOMENTUM,BUY NOW,90,100.0,A+,MUA Æ¯U TIÃN,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,4.56,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,ASM,5.63,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,7.0,D,Bá» QUA,26.79,-0.35,-4.41,-1.57,-10.45,0.64,25.16,2.06,-1.66,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,BAF,36.05,ð WATCH,WATCH,SKIP,55,19.0,D,Bá» QUA,61.43,-1.64,-0.69,2.85,-6.02,0.51,50.42,1.6,0.67,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,BCM,53.2,ð§² BOTTOM,BOTTOM,SKIP,80,49.0,D,Bá» QUA,37.8,-3.62,-2.56,-1.66,-10.54,0.9,23.12,2.5,-2.47,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,BFC,67.6,ð MOMENTUM,MOMENTUM,BUY NOW,100,100.0,A+,MUA Æ¯U TIÃN,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,11.18,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,BID,40.1,ð§² BOTTOM,BOTTOM,BUY NOW,80,66.0,B,CHá» XÃC NHáº¬N,44.32,-0.37,-0.5,-0.37,-9.25,0.89,51.1,2.16,-0.47,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,BMP,145.6,ð MOMENTUM WATCH,MOMENTUM_WATCH,SKIP,65,54.0,C,THEO DÃI,69.1,-2.93,1.96,10.72,1.85,0.47,55.23,3.64,3.69,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,BSR,23.6,ð§² BOTTOM,BOTTOM,SKIP,80,41.0,D,Bá» QUA,41.57,-9.06,-9.75,-10.27,-19.14,0.81,24.21,4.72,-7.64,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,BVB,12.4,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,50.0,-1.59,-3.88,-1.59,-10.46,0.64,47.9,3.69,-0.64,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,BVS,25.6,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,15.0,D,Bá» QUA,17.24,-2.66,-6.91,-7.58,-16.46,0.56,33.35,2.71,-3.9,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,C32,13.6,ð MOMENTUM,MOMENTUM,SKIP,80,51.0,C,THEO DÃI,95.77,21.43,29.52,29.52,20.65,2.17,49.28,3.31,22.44,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|SKIP|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20,,,,,,
2026-05-01,CEO,17.8,ð MOMENTUM,MOMENTUM,BUY NOW,80,100.0,A+,MUA Æ¯U TIÃN,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,4.0,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,CII,19.3,ð§² BOTTOM,BOTTOM,BUY NOW,85,100.0,A+,MUA Æ¯U TIÃN,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,2.31,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,CMG,27.8,ð§² BOTTOM,BOTTOM,SKIP,70,21.0,D,Bá» QUA,36.11,-2.28,-4.47,-4.47,-13.34,0.4,17.47,2.2,-2.54,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,CNG,23.15,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,23.21,-2.73,-5.89,-5.12,-14.0,0.5,18.84,3.3,-3.68,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,CRE,7.67,ð§² BOTTOM,BOTTOM,SKIP,80,41.0,D,Bá» QUA,37.27,2.13,-1.67,-5.31,-14.19,0.73,30.57,2.9,-0.39,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,CSV,25.95,ð§² BOTTOM,BOTTOM,SKIP,70,17.0,D,Bá» QUA,31.58,-3.89,-6.32,-4.24,-13.12,1.04,24.72,2.41,-4.47,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,CTD,86.8,ð MOMENTUM,MOMENTUM,WAIT,75,100.0,A+,CHá» PULLBACK,70.04,7.03,10.88,8.24,-0.63,1.08,35.73,2.92,7.62,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,CTG,34.95,ð BOTTOM WATCH,BOTTOM_WATCH,WATCHLIST,65,44.0,D,Bá» QUA,49.21,0.14,-0.29,0.58,-8.3,0.94,41.15,1.73,0.54,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,CTR,85.9,ð WATCH,WATCH,SKIP,50,16.0,D,Bá» QUA,51.14,1.06,-1.26,-0.92,-9.8,1.0,26.26,2.05,-0.08,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,CTS,26.1,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,7.0,D,Bá» QUA,24.39,-1.88,-6.12,-7.12,-15.99,0.56,34.33,2.56,-4.19,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,DBC,22.6,ð§² BOTTOM,BOTTOM,SKIP,80,49.0,D,Bá» QUA,43.84,-1.53,-4.64,-3.0,-11.88,0.86,16.2,2.24,-1.92,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,DCM,42.7,ð§² BOTTOM,BOTTOM,SKIP,90,69.0,B,THEO DÃI,41.22,-4.79,-3.94,-5.74,-14.62,0.98,16.11,4.59,-3.74,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,DGC,53.6,ð§² BOTTOM,BOTTOM,SKIP,75,61.0,B,THEO DÃI,52.0,-2.19,-1.83,6.14,-2.74,0.42,10.61,3.72,-0.98,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,DGW,43.45,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,29.01,-4.71,-2.69,-5.54,-14.42,0.51,20.94,3.31,-3.14,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,DHA,45.05,ð§² BOTTOM,BOTTOM,SKIP,70,14.0,D,Bá» QUA,33.33,-0.99,-2.7,-5.75,-14.63,0.79,11.54,1.59,-1.46,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
