NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Action,Score,AI Confidence,AI Grade,AI Action,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %,Risk Status,Fetch Mode,Run At,Market Ret20,Market Regime,Pattern Key,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome
2026-05-01,VCI,26.2,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,12.0,D,Bá» QUA,25.0,-1.32,-5.42,-4.2,-13.08,1.06,28.31,2.48,-3.69,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VGC,42.6,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,23.44,-3.95,-7.79,-8.78,-17.66,0.95,29.33,3.13,-5.4,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VHC,61.2,ð MOMENTUM WATCH,MOMENTUM_WATCH,WATCHLIST,65,86.0,A,THEO DÃI Máº NH,57.14,-1.61,0.33,3.9,-4.97,1.22,35.58,2.14,0.81,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,PENDING
2026-05-01,VHM,146.0,ð MOMENTUM,MOMENTUM,WAIT,75,100.0,A+,CHá» PULLBACK,67.44,-2.86,6.57,32.49,23.61,1.07,53.72,6.19,9.07,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_OK|ABOVE_MA20,,,,,,PENDING
2026-05-01,VIB,16.3,ð WATCH,WATCH,SKIP,40,0.0,D,Bá» QUA,50.9,-0.61,-0.91,-0.06,-8.94,0.78,29.79,1.92,-0.12,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VIC,214.0,ð MOMENTUM,MOMENTUM,WAIT,75,71.0,B+,THEO DÃI,83.96,3.28,20.9,51.77,42.9,1.31,81.1,5.68,19.82,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20,,,,,,PENDING
2026-05-01,VIP,11.45,ð WATCH,WATCH,SKIP,45,1.0,D,Bá» QUA,40.0,-2.55,-2.97,-3.38,-12.25,0.45,25.07,1.81,-1.95,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VIX,16.7,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,15.0,D,Bá» QUA,22.92,-2.05,-8.24,-1.76,-10.64,0.44,27.53,3.4,-2.95,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VND,16.1,ð BOTTOM WATCH,BOTTOM_WATCH,WATCHLIST,65,32.0,D,Bá» QUA,25.81,-2.72,-4.17,-0.92,-9.8,0.94,29.61,2.44,-1.83,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VNM,60.9,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,6.0,D,Bá» QUA,40.43,-1.46,-0.65,-0.65,-9.53,0.65,32.98,1.99,-0.95,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VOS,12.6,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,26.0,D,Bá» QUA,45.45,-0.4,-1.95,-1.56,-10.44,0.83,26.62,2.58,-0.96,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VPB,26.5,ð§² BOTTOM,BOTTOM,BUY NOW,80,83.0,A,MUA THÄM DÃ,41.89,-3.81,-3.11,-1.12,-10.0,1.29,28.57,2.35,-2.02,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VPG,3.49,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,26.6,-8.16,-3.86,-17.69,-26.57,0.4,38.42,4.6,-6.72,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VRE,32.3,ð MOMENTUM,MOMENTUM,BUY NOW,95,100.0,A+,MUA Æ¯U TIÃN,74.74,7.85,10.24,17.24,8.36,1.94,40.19,4.39,12.77,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20,,,,,,PENDING
2026-05-01,VSC,21.35,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,10.0,D,Bá» QUA,7.23,-7.38,-12.14,-11.96,-20.84,1.06,28.82,3.8,-9.46,FAIL,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,PENDING
2026-05-01,VTO,12.0,ð BOTTOM WATCH,BOTTOM_WATCH,WATCHLIST,60,62.0,B,THEO DÃI,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,1.48,PASS,CACHE,2026-05-01 03:35:06,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,PENDING
