Ngay,Ma,Close,Signal,Chien luoc,Action,Score,AI Confidence,AI Grade,AI Action,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %,Risk Status,Fetch Mode,Run At,Market Ret20,Market Regime,Pattern Key,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,NgÃ y,MÃ£,Chiáº¿n lÆ°á»£c
,,86.8,ð MOMENTUM,,WAIT,75,100.0,A+,CHá» PULLBACK,70.04,7.03,10.88,8.24,-0.63,1.08,35.73,2.92,7.62,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,2.07,-0.92,PENDING,2026-04-29,CTD,MOMENTUM
,,34.95,ð BOTTOM WATCH,,WATCHLIST,65,44.0,D,Bá» QUA,49.21,0.14,-0.29,0.58,-8.3,0.94,41.15,1.73,0.54,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,0.43,-0.57,PENDING,2026-04-29,CTG,BOTTOM_WATCH
,,85.9,ð WATCH,,SKIP,50,16.0,D,Bá» QUA,51.14,1.06,-1.26,-0.92,-9.8,1.0,26.26,2.05,-0.08,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,1.51,-1.05,PENDING,2026-04-29,CTR,WATCH
,,26.1,ð BOTTOM WATCH,,SKIP,65,7.0,D,Bá» QUA,24.39,-1.88,-6.12,-7.12,-15.99,0.56,34.33,2.56,-4.19,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.77,-1.34,PENDING,2026-04-29,CTS,BOTTOM_WATCH
,,22.6,ð§² BOTTOM,,SKIP,80,49.0,D,Bá» QUA,43.84,-1.53,-4.64,-3.0,-11.88,0.86,16.2,2.24,-1.92,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.44,-2.21,PENDING,2026-04-29,DBC,BOTTOM
,,42.7,ð§² BOTTOM,,SKIP,90,69.0,B,THEO DÃI,41.22,-4.79,-3.94,-5.74,-14.62,0.98,16.11,4.59,-3.74,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.59,-5.5,LOSS_SL,2026-04-29,DCM,BOTTOM
,,53.6,ð§² BOTTOM,,SKIP,75,61.0,B,THEO DÃI,52.0,-2.19,-1.83,6.14,-2.74,0.42,10.61,3.72,-0.98,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.75,-2.05,PENDING,2026-04-29,DGC,BOTTOM
,,43.45,ð BOTTOM WATCH,,SKIP,55,0.0,D,Bá» QUA,29.01,-4.71,-2.69,-5.54,-14.42,0.51,20.94,3.31,-3.14,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.58,-1.96,PENDING,2026-04-29,DGW,BOTTOM_WATCH
,,45.05,ð§² BOTTOM,,SKIP,70,14.0,D,Bá» QUA,33.33,-0.99,-2.7,-5.75,-14.63,0.79,11.54,1.59,-1.46,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,1.11,-0.22,PENDING,2026-04-29,DHA,BOTTOM
,,35.8,ð§² BOTTOM,,BUY NOW,90,96.0,A+,MUA Æ¯U TIÃN,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.24,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.7,-2.23,PENDING,2026-04-29,DHC,BOTTOM
,,14.7,ð§² BOTTOM,,WAIT,70,92.0,A+,CHá» PULLBACK,53.85,3.89,0.34,2.8,-6.08,1.5,16.74,3.3,2.58,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|WAIT|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,1.36,-4.08,LOSS_SL,2026-04-29,DIG,BOTTOM
,,26.5,ð§² BOTTOM,,SKIP,90,71.0,B+,THEO DÃI,34.37,-5.36,-6.53,-8.3,-17.18,1.16,31.81,3.69,-5.55,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,1.13,-3.77,LOSS_SL,2026-04-29,DPM,BOTTOM
,,12.9,ð WATCH,,SKIP,45,1.0,D,Bá» QUA,25.0,-2.27,-4.8,-4.44,-13.32,0.54,13.05,1.72,-2.71,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.78,-0.78,PENDING,2026-04-29,DRC,WATCH
,,15.35,ð MOMENTUM WATCH,,WATCHLIST,65,100.0,A+,THEO DÃI Máº NH,53.33,4.42,0.66,6.23,-2.65,1.5,28.04,3.14,3.23,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,1.3,-2.93,PENDING,2026-04-29,DXG,MOMENTUM_WATCH
,,21.75,ð BOTTOM WATCH,,SKIP,60,0.0,D,Bá» QUA,36.51,-3.97,-4.19,-7.05,-15.93,0.74,19.41,3.0,-3.25,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.69,-0.69,PENDING,2026-04-29,EIB,BOTTOM_WATCH
,,17.6,ð§² BOTTOM,,SKIP,90,78.0,B+,THEO DÃI,44.29,-1.4,-2.49,-4.09,-12.96,1.28,25.27,2.5,-1.63,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,0.0,-2.56,PENDING,2026-04-29,ELC,BOTTOM
,,13.0,ð BOTTOM WATCH,,SKIP,65,15.0,D,Bá» QUA,28.21,-4.06,-7.14,-5.8,-14.67,0.42,19.65,3.35,-4.02,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.77,-1.54,PENDING,2026-04-29,EVF,BOTTOM_WATCH
,,13.15,ð BOTTOM WATCH,,SKIP,55,0.0,D,Bá» QUA,20.0,-0.38,-4.71,0.38,-8.5,0.51,33.77,3.07,-1.99,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.76,-0.76,PENDING,2026-04-29,FCN,BOTTOM_WATCH
,,75.5,ð§² BOTTOM,,BUY NOW,75,80.0,A,MUA THÄM DÃ,39.23,1.21,0.53,0.27,-8.61,1.1,11.91,2.42,0.08,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,,,,0.0,-2.78,PENDING,2026-04-29,FPT,BOTTOM
,,149.0,ð§² BOTTOM,,SKIP,75,46.0,D,Bá» QUA,47.57,-0.6,-1.32,-5.1,-13.97,0.98,14.77,2.34,-0.69,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.0,-2.68,PENDING,2026-04-29,FRT,BOTTOM
,,26.05,ð BOTTOM WATCH,,SKIP,55,0.0,D,Bá» QUA,10.17,-2.43,-6.13,-4.75,-13.63,0.56,42.8,3.06,-4.85,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,1.15,-1.34,PENDING,2026-04-29,FTS,BOTTOM_WATCH
,,75.2,ð§² BOTTOM,,SKIP,80,49.0,D,Bá» QUA,40.24,-3.71,-5.05,-6.0,-14.88,0.94,31.94,3.41,-3.99,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.27,-2.93,PENDING,2026-04-29,GAS,BOTTOM
,,13.5,ð BOTTOM WATCH,,SKIP,65,26.0,D,Bá» QUA,40.0,-0.37,-2.53,-1.46,-10.34,0.58,41.76,2.41,-0.72,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.0,-3.7,LOSS_SL,2026-04-29,GIL,BOTTOM_WATCH
,,75.3,ð MOMENTUM WATCH,,SKIP,60,39.0,D,Bá» QUA,61.33,2.45,1.35,-2.71,-11.59,0.53,17.63,2.22,2.09,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,0.66,-1.06,PENDING,2026-04-29,GMD,MOMENTUM_WATCH
,,33.7,ð MOMENTUM,,BUY NOW,80,100.0,A+,MUA Æ¯U TIÃN,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,2.82,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,1.78,-3.56,LOSS_SL,2026-04-29,GVR,MOMENTUM
,,16.3,ð WATCH,,SKIP,50,16.0,D,Bá» QUA,52.63,-0.61,-2.4,-0.31,-9.18,0.81,20.11,2.34,0.11,PASS,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,0.0,-1.53,PENDING,2026-04-29,HAG,WATCH
,,55.1,ð BOTTOM WATCH,,SKIP,55,6.0,D,Bá» QUA,47.87,-1.61,1.29,-2.65,-11.53,0.37,18.48,2.55,0.1,FAIL,API,2026-05-02 18:15:51,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,0.54,-1.27,PENDING,2026-04-29,HAH,BOTTOM_WATCH
