Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-21,APH,5.59,5.62,5.53,5.56,0.09,-0.03,33.3,5.64,5.69,32.91,0.0,False,-2.46,-4.14,0.18,-3.07,1.27,39.89,2.18,-0.0188,False,-2.2,-8.55,1.83,5.46,6.08,CACHE,2026-05-22 19:10:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,VIC,227.2,228.5,216.4,218.7,12.1,-8.5,19.0,224.7,219.36,55.3,0.0,False,-4.83,-2.37,14.5,11.25,1.29,38.46,5.27,-2.4482,False,-0.3,-5.73,14.38,191.2,232.0,CACHE,2026-05-22 19:10:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,ACB,22.7,22.9,22.65,22.8,0.25,0.1,60.0,22.91,23.05,40.28,0.0,False,0.0,-0.44,-4.8,-8.06,0.88,46.25,1.68,-0.0071,True,-1.11,-5.2,1.79,22.4,24.05,CACHE,2026-05-22 19:10:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,HPG,26.35,26.7,26.3,26.55,0.4,0.2,62.5,26.4,27.03,37.85,0.0,False,-1.85,-2.57,-4.97,-8.23,0.97,26.14,1.74,-0.115,True,-1.77,-8.2,3.11,25.75,28.92,CACHE,2026-05-22 19:10:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,DXG,15.05,15.05,14.45,14.55,0.6,-0.5,16.7,15.48,15.39,39.74,0.0,False,-9.06,-5.83,-3.0,-6.25,0.92,25.05,3.93,-0.1188,False,-5.47,-11.82,1.39,14.35,16.5,CACHE,2026-05-22 19:10:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,HDB,26.0,26.25,25.75,25.85,0.5,-0.15,20.0,26.67,26.87,42.27,0.0,False,-7.01,-6.0,-3.9,-7.16,0.83,18.88,2.47,-0.1682,False,-3.8,-8.01,2.78,25.15,28.1,CACHE,2026-05-22 19:10:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,MSH,34.7,35.55,34.7,35.45,0.85,0.75,88.2,35.09,35.6,38.61,0.0,False,0.71,0.85,-3.8,-7.05,0.77,26.53,1.49,-0.03,True,-0.43,-7.1,3.05,34.4,38.16,CACHE,2026-05-22 19:10:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,STB,71.8,72.8,70.7,70.8,2.1,-1.0,4.8,71.94,70.24,57.67,0.0,False,-3.8,-3.93,10.28,7.03,0.81,47.45,3.66,-0.2146,False,0.8,-7.81,9.26,64.8,76.8,CACHE,2026-05-22 19:10:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,VIX,19.05,19.35,18.8,19.1,0.55,0.05,54.5,18.98,17.94,72.22,0.0,False,1.33,7.91,9.77,6.52,0.88,29.88,4.58,0.1059,False,6.48,-3.78,17.18,16.3,19.85,CACHE,2026-05-22 19:10:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,88.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,OIL,15.7,15.8,15.3,15.6,0.5,-0.1,60.0,15.94,14.93,62.71,0.0,False,2.63,9.09,6.12,2.87,0.87,23.62,6.32,0.2038,False,4.49,-10.34,13.04,13.8,17.4,CACHE,2026-05-22 19:10:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,87.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-21,VIP,11.35,11.35,11.2,11.3,0.15,-0.05,66.7,11.39,11.48,36.36,0.0,False,-0.88,-1.31,-3.0,-6.26,1.3,29.71,1.14,0.0034,False,-1.59,-5.04,0.89,11.2,11.9,CACHE,2026-05-22 19:10:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,83.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,SGT,14.95,15.0,14.95,15.0,0.05,0.05,100.0,15.04,15.23,35.0,0.0,False,-1.64,-2.6,-2.6,-5.85,6.37,73.56,3.19,-0.0247,False,-1.53,-2.6,3.45,14.5,15.4,CACHE,2026-05-22 19:10:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,VNM,59.5,59.6,58.8,59.0,0.8,-0.5,25.0,59.64,60.65,34.43,0.0,False,-1.83,-4.07,-4.07,-7.32,0.84,30.64,1.54,-0.1235,False,-2.73,-5.9,0.68,58.6,62.7,CACHE,2026-05-22 19:10:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,BID,44.4,44.7,43.5,43.8,1.2,-0.6,25.0,44.04,41.93,67.79,0.0,False,0.57,7.22,8.01,4.76,0.73,59.4,3.45,0.3173,False,4.46,-5.6,10.33,39.7,46.4,CACHE,2026-05-22 19:10:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,PASS,,WAIT,MOMENTUM,78.0,B+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,CTG,35.4,35.5,34.85,34.95,0.65,-0.45,15.4,35.61,35.43,50.0,0.0,False,-2.78,-2.37,-0.43,-3.68,0.93,39.98,2.42,-0.0505,False,-1.35,-5.03,1.9,34.3,36.8,CACHE,2026-05-22 19:10:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,FTS,24.0,24.1,23.55,23.55,0.55,-0.45,0.0,23.79,23.67,55.4,0.0,False,-1.3,-0.55,-4.0,-7.25,0.84,35.7,2.71,0.0506,False,-0.51,-5.72,5.61,22.3,24.98,CACHE,2026-05-22 19:10:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,HSG,12.0,12.25,11.95,12.2,0.3,0.2,83.3,12.06,12.25,48.65,0.0,False,0.0,-3.17,-1.93,-5.18,0.78,14.15,2.28,-0.0588,True,-0.39,-5.06,4.72,11.65,12.85,CACHE,2026-05-22 19:10:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,SCS,52.0,52.0,51.3,51.9,0.7,-0.1,85.7,52.18,52.41,41.67,0.0,False,-1.33,0.0,-4.07,-7.32,0.9,32.86,1.45,0.0174,False,-0.97,-4.6,1.57,51.1,54.4,CACHE,2026-05-22 19:10:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,VND,16.55,16.75,16.25,16.35,0.5,-0.2,20.0,16.57,16.41,54.9,0.0,False,-0.3,-1.8,-2.1,-5.35,1.04,15.79,3.08,0.0208,False,-0.35,-6.3,2.83,15.9,17.45,CACHE,2026-05-22 19:10:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,FPT,77.7,77.9,75.7,76.5,2.2,-1.2,36.4,75.3,73.76,52.72,0.0,False,3.52,4.79,-0.52,-3.77,1.01,24.73,2.92,0.725,True,3.71,-2.55,9.29,70.0,78.5,CACHE,2026-05-22 19:10:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,74.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
