Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-11,PHP,37.1,38.7,37.1,37.5,1.6,0.4,25.0,37.18,36.91,63.64,51.84,True,0.54,1.9,3.88,10.47,1.88,35.83,2.19,-0.0103,True,1.6,-3.1,5.63,35.5,38.7,CACHE,2026-06-11 21:33:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,KDC,49.75,51.0,49.3,51.0,1.7,1.25,100.0,50.37,49.61,67.57,65.96,True,-0.39,1.19,5.15,11.74,1.81,33.22,2.66,0.0272,True,2.79,-0.97,7.37,47.5,51.5,CACHE,2026-06-11 21:33:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,99.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,SAB,47.5,49.2,47.45,48.6,1.75,1.1,65.7,47.62,47.69,54.24,44.83,True,1.67,2.97,3.4,9.99,2.14,25.62,1.7,-0.0009,True,1.9,-1.52,4.29,46.6,49.35,CACHE,2026-06-11 21:33:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,97.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,DHC,36.2,37.1,36.0,36.7,1.1,0.5,63.6,36.11,35.94,63.11,58.74,True,2.23,0.82,0.82,7.41,3.17,13.17,2.11,0.0312,True,2.11,-1.08,7.31,34.2,37.1,CACHE,2026-06-11 21:33:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,94.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,STK,11.85,11.85,11.15,11.3,0.7,-0.55,21.4,11.19,12.02,17.5,9.17,True,0.89,-6.61,-13.08,-6.49,1.66,81.24,3.0,-0.0276,True,-6.01,-14.39,2.26,11.05,13.2,CACHE,2026-06-11 21:33:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,AAA,7.04,7.12,7.0,7.1,0.12,0.06,83.3,6.96,7.02,54.69,39.43,True,1.87,0.57,-0.28,6.31,1.32,32.65,1.44,0.006,True,1.12,-1.66,4.11,6.82,7.22,CACHE,2026-06-11 21:32:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,88.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,HAH,53.0,53.9,53.0,53.7,0.9,0.7,77.8,53.74,54.57,44.59,38.46,True,-2.36,-0.56,-6.28,0.31,0.7,36.27,2.14,-0.0603,True,-1.59,-7.41,3.67,51.8,58.0,CACHE,2026-06-11 21:33:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,87.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,SCR,5.18,5.18,5.11,5.16,0.07,-0.02,71.4,5.12,5.34,42.02,35.18,True,-1.71,-3.73,-8.83,-2.25,0.74,55.56,2.7,0.0013,True,-3.32,-9.31,2.79,5.02,5.69,CACHE,2026-06-11 21:33:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,87.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,ABB,16.9,17.1,16.7,16.9,0.4,0.0,50.0,16.36,15.72,90.0,84.33,True,5.62,9.03,11.18,17.77,1.68,72.53,1.94,0.1052,True,7.51,-1.17,11.92,15.1,17.1,CACHE,2026-06-11 21:32:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,FAIL,RSI HOT,SKIP,MOMENTUM,87.0,A,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,SHS,18.3,18.7,18.1,18.3,0.6,0.0,33.3,18.12,17.95,59.37,57.73,True,0.55,1.67,3.39,9.98,1.24,14.01,3.71,0.0119,True,1.95,-2.14,10.24,16.6,18.7,CACHE,2026-06-11 21:33:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,85.0,A,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,TCL,30.1,30.55,30.0,30.2,0.55,0.1,36.4,30.2,30.88,17.5,14.46,True,-0.33,-2.27,-5.86,0.73,0.92,62.5,1.64,-0.0708,True,-2.2,-6.12,3.07,29.3,32.17,CACHE,2026-06-11 21:33:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,APH,5.51,5.56,5.43,5.55,0.13,0.04,92.3,5.49,5.54,51.52,33.79,True,1.83,0.0,-2.63,3.96,0.9,42.2,1.6,0.0031,True,0.2,-4.31,3.74,5.35,5.8,CACHE,2026-06-11 21:32:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,84.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,HBC,5.0,5.1,4.9,5.0,0.2,0.0,50.0,5.0,5.04,0.0,0.0,False,0.0,0.0,-1.96,4.63,2.32,36.43,2.71,0.0012,True,-0.89,-3.85,4.17,4.8,5.2,CACHE,2026-06-11 21:33:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,84.0,A,CHá» PULLBACK,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,IDC,42.3,43.9,42.3,43.5,1.6,1.2,75.0,42.92,43.29,49.12,46.19,True,0.0,0.23,-1.14,5.45,1.67,14.31,2.66,0.074,True,0.5,-2.47,5.07,41.4,44.6,CACHE,2026-06-11 21:33:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,84.0,A,CHá» PULLBACK,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,SSB,14.35,14.5,14.35,14.5,0.15,0.15,100.0,14.38,14.18,62.75,62.61,True,1.05,0.35,4.69,11.28,0.87,43.51,2.29,0.0173,True,2.24,-3.01,6.93,13.56,14.95,CACHE,2026-06-11 21:33:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,81.0,A,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,BAF,34.75,34.8,34.45,34.65,0.35,-0.1,57.1,34.61,34.63,53.85,55.35,False,0.29,0.0,-2.67,3.92,1.28,55.9,0.9,0.0431,True,0.06,-2.67,7.28,32.3,35.6,CACHE,2026-06-11 21:32:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,80.0,A,CHá» PULLBACK,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,NBB,17.0,17.3,16.9,17.3,0.4,0.3,100.0,17.27,17.52,21.43,17.9,True,-0.57,-1.7,-2.81,3.78,1.37,53.74,2.25,-0.021,True,-1.26,-2.81,3.59,16.7,17.8,CACHE,2026-06-11 21:33:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,80.0,A,CHá» PULLBACK,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,ASM,5.8,5.84,5.79,5.8,0.05,0.0,20.0,5.8,5.86,45.76,47.56,False,-2.52,-1.36,-4.76,1.83,0.73,35.54,1.93,-0.0149,True,-1.06,-5.07,2.47,5.66,6.11,CACHE,2026-06-11 21:32:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,GIL,11.7,11.75,11.65,11.75,0.1,0.05,100.0,11.83,12.25,30.0,27.36,True,-2.49,-6.75,-9.27,-2.68,0.73,39.26,2.55,-0.0192,True,-4.12,-10.98,1.73,11.55,13.2,CACHE,2026-06-11 21:33:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,IDI,5.7,5.7,5.64,5.65,0.06,-0.05,16.7,5.67,5.77,43.06,39.71,True,-2.59,-1.57,-7.22,-0.64,1.07,63.21,1.9,0.0167,False,-2.11,-7.68,2.91,5.49,6.12,CACHE,2026-06-11 21:33:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
