Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-01,IJC,9.63,9.8,9.63,9.67,0.17,0.04,23.5,9.71,9.9,28.89,28.11,True,-1.23,-3.11,-5.66,-5.15,0.95,48.22,1.62,-0.0168,True,-2.33,-5.66,1.79,9.5,10.25,CACHE,2026-06-01 23:33:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,LCG,9.13,9.18,9.05,9.18,0.13,0.05,100.0,9.18,9.41,14.29,10.31,True,-0.33,-1.18,-8.11,-7.59,0.89,65.97,1.48,-0.0104,True,-2.44,-8.66,1.44,9.05,10.05,CACHE,2026-06-01 23:33:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,NLG,26.5,27.1,26.45,26.75,0.65,0.25,46.2,26.54,26.41,49.5,47.7,True,2.29,2.1,-3.78,-3.26,0.99,45.34,2.76,0.1226,True,1.27,-5.31,9.18,24.5,28.25,CACHE,2026-06-01 23:33:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,SHB,13.7,13.8,13.6,13.75,0.2,0.05,75.0,13.83,13.88,40.0,39.09,True,0.36,-0.36,-4.18,-3.67,0.87,54.27,1.95,0.0391,True,-0.9,-4.51,4.96,13.1,14.4,CACHE,2026-06-01 23:34:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,ACB,24.9,25.05,24.55,24.9,0.5,0.0,70.0,24.89,23.38,72.0,71.61,True,5.73,8.26,7.79,8.31,0.75,45.79,2.21,0.2581,False,6.5,-2.16,11.16,22.4,25.45,CACHE,2026-06-01 23:33:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,40,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,88.0,A,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,FTS,24.0,24.55,23.9,24.15,0.65,0.15,38.5,24.02,23.83,55.22,54.21,True,1.05,-0.08,3.74,4.25,0.85,16.14,2.6,0.0691,True,1.33,-2.23,4.91,23.02,24.7,CACHE,2026-06-01 23:33:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,88.0,A,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,ABB,15.7,15.9,15.5,15.6,0.4,-0.1,25.0,15.56,15.3,75.0,74.13,True,0.65,1.96,4.0,4.51,1.46,82.37,1.47,0.0062,False,1.93,-2.5,4.7,14.9,16.0,CACHE,2026-06-01 23:33:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,87.0,A,CHá» PULLBACK,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,DGW,41.0,41.15,40.0,40.0,1.15,-1.0,0.0,41.12,41.63,40.6,44.81,False,-2.44,-4.76,-5.82,-5.3,0.95,18.71,2.59,-0.0523,False,-3.92,-8.45,1.01,39.6,43.69,CACHE,2026-06-01 23:33:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,BVS,26.1,26.5,25.9,26.0,0.6,-0.1,16.7,26.36,26.17,46.15,48.55,False,-0.38,-0.76,1.17,1.68,1.92,10.2,2.23,0.0594,False,-0.63,-3.7,4.0,25.0,27.0,CACHE,2026-06-01 23:33:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,EVF,13.4,13.8,13.3,13.7,0.5,0.3,80.0,13.7,13.57,56.9,58.35,False,-0.36,-1.44,4.58,5.09,0.78,28.67,3.49,0.0002,True,0.94,-5.52,7.03,12.8,14.5,CACHE,2026-06-01 23:33:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,83.0,A,MUA THÄM DÃ,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,MSB,14.95,15.0,14.25,14.25,0.75,-0.7,0.0,14.86,14.03,63.49,85.47,False,-1.38,2.52,13.55,14.06,1.32,64.03,3.26,0.0153,False,1.59,-6.86,13.55,12.55,15.3,CACHE,2026-06-01 23:33:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,82.0,A,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VTO,12.3,12.3,12.15,12.2,0.15,-0.1,33.3,12.12,12.05,59.09,56.37,True,2.95,0.0,0.83,1.34,0.75,24.25,1.43,0.0118,True,1.24,-1.21,3.39,11.8,12.35,CACHE,2026-06-01 23:34:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,SBT,20.35,20.35,20.0,20.3,0.35,-0.05,85.7,20.67,20.68,51.56,55.57,False,-3.1,-1.22,-0.49,0.02,1.19,44.42,2.15,-0.0441,False,-1.81,-7.31,3.05,19.7,21.9,CACHE,2026-06-01 23:34:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,BFC,55.4,59.2,55.4,59.2,3.8,3.8,100.0,57.22,61.13,38.27,28.09,True,1.89,-6.33,-17.32,-16.8,2.7,35.41,3.67,-0.531,True,-3.15,-17.2,6.86,55.4,71.5,CACHE,2026-06-01 23:33:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,77.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,TVS,13.1,13.15,12.85,13.05,0.3,-0.05,66.7,13.09,13.22,40.0,41.34,False,-1.14,-1.14,-3.69,-3.18,1.58,21.8,2.0,-0.0075,False,-1.29,-4.74,1.56,12.85,13.7,CACHE,2026-06-01 23:34:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,BCM,56.0,56.4,54.6,54.7,1.8,-1.3,5.6,54.78,53.97,59.03,56.92,True,2.63,-2.67,2.43,2.95,0.9,23.74,3.8,0.1575,False,1.35,-4.37,5.6,51.8,57.2,CACHE,2026-06-01 23:33:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,76.0,B+,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VIB,16.15,16.25,16.0,16.1,0.25,-0.05,40.0,16.29,16.04,51.92,54.93,False,1.26,0.0,-0.31,0.2,0.87,26.69,2.31,0.0329,False,0.34,-5.01,6.98,15.05,16.95,CACHE,2026-06-01 23:34:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,DBC,21.6,21.9,21.55,21.8,0.35,0.2,71.4,21.79,22.21,35.56,28.76,True,-0.68,-2.24,-3.33,-2.81,0.55,40.37,1.8,-0.0146,True,-1.85,-5.42,2.59,21.25,23.05,CACHE,2026-06-01 23:33:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,74.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VHM,157.0,158.0,150.3,152.0,7.7,-5.0,22.1,153.38,156.32,43.32,44.52,False,-4.22,-1.3,7.04,7.56,0.73,22.29,5.19,-1.9193,False,-2.77,-12.29,7.19,141.8,173.3,CACHE,2026-06-01 23:34:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,RS20 tá»t,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,POW,13.8,13.8,13.65,13.8,0.15,0.0,100.0,13.81,13.93,44.9,42.79,True,1.1,-3.5,3.76,4.27,0.35,25.16,2.95,-0.0393,True,-0.93,-5.48,4.94,13.15,14.6,CACHE,2026-06-01 23:33:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,73.0,B+,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,CRE,7.85,7.95,7.8,7.94,0.15,0.09,93.3,7.93,7.66,61.97,62.07,False,0.0,5.17,3.93,4.44,0.72,26.6,3.07,0.0415,False,3.68,-0.75,8.77,7.3,8.0,CACHE,2026-06-01 23:33:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,PASS,,WAIT,MOMENTUM,73.0,B+,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
