Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-06,VRE,36.6,33.72,29.62,83.15,27.08,27.97,38.11,25.81,1.15,45.41,4.43,0.7904,True,23.58,0.0,43.53,25.5,36.6,CACHE,2026-05-07 12:49:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VHM,151.0,148.24,136.91,67.67,6.94,11.27,26.68,14.38,0.93,48.9,6.26,0.1625,False,10.29,-3.14,33.04,113.5,155.9,CACHE,2026-05-07 12:49:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,99.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HDB,27.5,26.72,26.41,69.44,3.38,2.23,7.42,-6.55,2.35,33.92,1.83,0.07,True,4.14,-1.08,9.78,25.05,27.8,CACHE,2026-05-07 19:26:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,MSN,81.0,77.92,77.91,65.45,4.65,1.5,7.57,-6.4,2.48,44.86,2.5,0.0697,True,3.96,-1.82,9.02,74.3,82.5,CACHE,2026-05-07 19:26:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,STB,68.9,67.46,65.68,54.44,6.16,7.66,13.32,1.02,1.19,34.01,3.19,0.2256,True,4.9,-1.29,15.6,59.6,69.8,CACHE,2026-05-07 12:49:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,95.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,NTP,62.0,59.98,59.12,63.0,4.73,1.64,12.73,-1.24,2.11,19.88,2.2,0.2365,True,4.86,-0.16,21.81,50.9,62.1,CACHE,2026-05-07 19:26:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,94.0,A+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VPB,28.0,27.29,27.27,61.96,2.75,-0.88,8.53,-3.77,1.28,24.22,2.45,0.0244,True,2.69,-1.75,9.8,25.5,28.5,CACHE,2026-05-07 12:49:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,SHS,17.5,16.94,17.51,44.12,3.55,-3.31,3.55,-8.75,1.09,23.98,3.55,-0.0671,True,-0.09,-7.41,6.71,16.4,18.9,CACHE,2026-05-07 12:49:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HHV,12.55,12.65,12.66,40.91,0.4,-1.57,6.81,-7.16,0.86,30.9,2.85,-0.0219,False,-0.83,-6.69,7.73,11.65,13.45,CACHE,2026-05-07 19:26:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,BFC,66.9,67.46,62.11,64.33,7.73,0.45,20.76,8.46,0.83,44.16,5.52,0.722,False,7.7,-6.56,28.65,52.0,71.6,CACHE,2026-05-07 17:40:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,89.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HNG,7.4,7.26,6.71,76.19,2.78,12.12,23.33,9.36,1.1,39.04,5.12,0.0835,False,10.28,-5.13,23.33,6.0,7.8,CACHE,2026-05-07 19:26:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,65,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,88.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VND,16.65,16.2,16.46,50.0,2.78,0.6,6.39,-5.91,1.76,25.88,2.47,0.0093,True,1.15,-3.2,7.42,15.5,17.2,CACHE,2026-05-07 12:49:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,87.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,PDR,16.55,16.5,16.34,54.17,2.16,2.48,6.43,-7.54,1.92,11.97,2.91,0.0318,True,1.3,-3.22,8.17,15.3,17.1,CACHE,2026-05-07 19:26:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,87.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,PHP,36.9,36.58,35.18,72.6,1.37,3.07,13.19,-0.78,1.46,50.37,3.31,0.2087,False,4.89,-5.14,14.6,32.2,38.9,CACHE,2026-05-07 19:26:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,85.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,SSI,28.5,27.76,28.21,51.22,2.89,-0.18,5.56,-6.75,1.27,27.47,2.13,0.0087,True,1.02,-3.06,6.54,26.75,29.4,CACHE,2026-05-07 12:49:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,83.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,CTG,35.55,35.19,34.92,60.27,1.57,2.01,5.18,-7.12,1.41,41.63,1.74,0.1023,True,1.8,-3.4,6.12,33.5,36.8,CACHE,2026-05-07 17:40:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,83.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,CTD,86.6,86.38,81.56,69.85,-0.69,9.9,13.66,1.36,0.9,40.08,2.94,0.5698,False,6.19,-2.48,16.13,74.57,88.8,CACHE,2026-05-07 17:40:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,81.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,GMD,78.4,76.28,74.31,77.42,4.53,5.09,10.89,-1.41,0.81,24.28,2.07,0.4763,True,5.5,-0.13,11.68,70.2,78.5,CACHE,2026-05-07 17:40:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,81.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,PAN,32.85,32.02,31.92,67.44,3.96,1.7,4.62,-9.35,5.02,11.79,2.75,0.0387,True,2.92,-2.52,7.7,30.5,33.7,CACHE,2026-05-07 19:26:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,79.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,PVT,22.35,22.77,22.2,52.66,3.71,3.71,7.71,-6.26,1.21,17.43,4.62,0.1505,False,0.68,-8.21,9.02,20.5,24.35,CACHE,2026-05-07 19:26:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HBC,5.2,5.14,5.08,57.14,4.0,1.96,4.0,-9.97,1.0,29.25,3.43,0.0459,True,2.46,-7.14,8.33,4.8,5.6,CACHE,2026-05-07 19:26:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HSG,12.6,12.46,12.18,50.0,2.19,1.29,12.0,-1.97,0.88,32.57,2.44,0.023,True,3.43,-1.95,13.11,11.14,12.85,CACHE,2026-05-07 19:26:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,76.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VCI,26.5,26.14,27.13,33.33,-1.85,-2.93,0.0,-12.3,1.57,28.21,2.48,-0.161,True,-2.33,-8.62,3.52,25.6,29.0,CACHE,2026-05-07 12:49:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,74.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,CTS,27.1,26.34,27.17,39.08,2.65,-0.37,-0.37,-12.67,1.56,31.37,2.4,0.001,True,-0.25,-7.35,5.24,25.75,29.25,CACHE,2026-05-07 17:40:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,74.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VHC,61.4,61.74,61.12,56.0,-1.6,0.16,6.97,-5.33,2.07,33.63,2.14,-0.0083,False,0.45,-2.38,9.25,56.2,62.9,CACHE,2026-05-07 12:49:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,72.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,BVS,26.9,25.9,26.62,46.15,5.08,0.37,2.28,-10.02,1.28,33.77,2.55,0.0226,True,1.05,-5.61,8.91,24.7,28.5,CACHE,2026-05-07 17:40:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,FTS,26.85,26.23,27.25,34.92,1.51,-2.54,-2.54,-14.84,1.28,43.66,2.85,-0.0274,True,-1.46,-9.75,7.4,25.0,29.75,CACHE,2026-05-07 17:40:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
