Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-07,VPB,28.15,27.52,27.4,59.3,4.26,0.36,9.96,-4.01,1.21,22.91,2.33,0.0547,True,2.76,-1.23,10.39,25.5,28.5,CACHE,2026-05-08 07:25:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,CTG,35.8,35.39,35.02,61.84,2.87,1.99,6.23,-7.74,1.43,43.11,1.76,0.1203,True,2.21,-2.72,6.87,33.5,36.8,CACHE,2026-05-08 07:44:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,C32,15.3,14.37,11.74,92.37,20.0,42.33,42.33,28.35,2.19,52.67,3.8,0.4666,True,30.3,-0.65,51.49,10.1,15.4,CACHE,2026-05-08 07:44:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,RSI HOT,SKIP,MOMENTUM,91.0,A+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,TCH,17.05,17.38,17.18,47.42,-4.75,-0.29,7.91,-6.06,0.86,16.99,4.4,-0.073,False,-0.79,-7.84,8.25,15.75,18.5,CACHE,2026-05-08 07:25:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,DHC,37.15,35.97,36.14,57.01,3.19,-0.4,9.91,-4.06,2.4,17.76,2.36,0.0121,True,2.8,-1.85,10.9,33.5,37.85,CACHE,2026-05-08 07:44:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,87.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,CTD,80.6,85.3,81.84,51.62,-6.28,-2.89,7.68,-6.29,3.02,41.11,3.91,0.0797,False,-1.52,-10.74,7.68,74.85,90.3,CACHE,2026-05-08 07:44:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,PET,49.3,47.35,47.61,58.12,5.34,5.12,6.36,-6.88,1.56,13.98,3.66,-0.1343,True,3.54,-3.14,9.56,45.0,50.9,CACHE,2026-05-08 12:16:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,82.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,QNS,47.5,46.7,45.56,64.15,5.09,6.5,4.56,-8.69,0.95,38.85,1.58,0.2976,True,4.25,0.0,7.95,44.0,47.5,CACHE,2026-05-08 12:16:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,50,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,81.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,APH,5.8,5.86,5.63,61.22,6.03,4.5,5.07,-8.9,1.27,41.43,2.04,0.0461,False,3.06,-4.61,6.23,5.46,6.08,CACHE,2026-05-08 07:44:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,40,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,80.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,MSN,81.5,78.86,78.23,69.37,6.12,3.16,8.52,-4.72,0.73,44.94,2.49,0.2336,True,4.17,-1.21,7.1,76.1,82.5,CACHE,2026-05-08 12:16:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,50,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,79.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,ABB,15.3,15.02,14.82,70.59,2.0,2.0,4.79,-9.18,2.53,60.22,1.96,0.0097,True,3.27,-4.37,6.25,14.4,16.0,CACHE,2026-05-08 07:44:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,79.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,AAA,7.3,7.38,7.12,59.8,4.43,3.69,6.1,-7.87,1.19,28.32,2.11,0.0516,False,2.48,-3.95,6.73,6.84,7.6,CACHE,2026-05-08 07:44:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,78.0,B+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,BMP,150.6,149.42,144.19,61.37,3.58,-2.08,20.48,6.51,0.74,57.06,3.33,0.6624,False,4.45,-2.46,21.84,123.6,154.4,CACHE,2026-05-08 07:44:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,PASS,,WAIT,MOMENTUM,78.0,B+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,SSI,28.35,27.9,28.28,45.57,2.53,-2.07,5.19,-8.78,0.87,24.93,2.09,0.0403,True,0.24,-3.57,5.98,26.75,29.4,CACHE,2026-05-08 07:25:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HAG,16.4,16.29,16.34,30.77,1.23,0.0,5.81,-8.16,1.01,20.0,2.16,-0.0301,True,0.37,-4.09,6.84,15.35,17.1,CACHE,2026-05-08 07:44:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VND,16.65,16.32,16.51,45.24,3.74,-0.3,6.39,-7.58,0.78,23.66,2.4,0.0323,True,0.85,-3.2,7.42,15.5,17.2,CACHE,2026-05-08 07:25:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,CEO,17.2,17.46,17.23,50.0,0.0,0.0,7.5,-6.47,0.85,19.07,4.61,0.0042,False,-0.2,-7.03,8.18,15.9,18.5,CACHE,2026-05-08 07:44:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,DIG,14.5,14.58,14.4,45.61,2.84,1.05,6.62,-7.35,0.89,11.69,3.23,0.0282,False,0.66,-4.29,8.21,13.4,15.15,CACHE,2026-05-08 07:44:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,STK,13.1,13.04,13.65,38.0,-1.13,-8.07,-2.24,-16.21,1.22,19.26,2.64,-0.0581,True,-4.06,-10.27,1.55,12.9,14.6,CACHE,2026-05-08 07:25:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VCI,25.9,26.07,27.11,30.48,-1.33,-5.47,-1.52,-15.49,1.17,28.6,2.61,-0.1604,True,-4.47,-10.69,1.17,25.6,29.0,CACHE,2026-05-08 07:25:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,DXG,15.45,15.49,15.07,51.67,3.69,3.0,11.55,-2.42,1.1,17.94,3.24,0.0617,False,2.5,-4.33,14.02,13.55,16.15,CACHE,2026-05-08 07:44:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,70.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,CII,18.6,18.84,18.95,35.44,-2.11,-2.11,6.9,-7.07,0.76,21.63,4.19,-0.1077,False,-1.85,-10.58,6.9,17.4,20.8,CACHE,2026-05-08 07:44:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VIC,224.0,217.8,190.52,81.42,-0.67,17.28,58.19,44.22,0.98,76.33,5.89,2.2621,False,17.57,-3.03,60.11,139.9,231.0,CACHE,2026-05-08 07:25:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,PASS,,WAIT,WATCH,69.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,DGW,44.2,43.63,44.75,39.55,2.79,-3.91,1.14,-12.83,0.85,14.28,2.96,-0.1219,True,-1.22,-7.34,4.0,42.5,47.7,CACHE,2026-05-08 07:44:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,HCM,28.05,27.53,26.76,59.52,4.86,2.75,15.67,2.42,0.12,58.75,3.53,0.0198,True,4.84,-2.09,14.26,24.55,28.65,CACHE,2026-05-08 12:16:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,50,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,61.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VHC,60.5,61.44,61.28,46.84,-2.42,-3.51,5.4,-8.57,1.28,33.85,2.29,-0.1137,False,-1.27,-3.82,6.89,56.6,62.9,CACHE,2026-05-08 07:25:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,60.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VGC,43.85,43.18,44.86,24.62,1.98,-5.19,-0.11,-14.09,1.5,32.81,3.16,-0.1149,True,-2.25,-8.65,3.91,42.2,48.0,CACHE,2026-05-08 07:25:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
