NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Score,Action,Risk Status,Risk Reason,Updated,Version,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Momentum Score,Bottom Score
2026-04-30,CTD,86.8,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 16:00:37,PRO_V2_VNSTOCK_QUOTE_2026_04_30,86.7,80.65,70.04,7.03,10.88,8.24,-0.63,1.08,35.73,2.92,0.8093,False,7.62,-2.03,16.4,74.57,88.6,API,75.0,50.0
2026-04-30,VCB,59.8,ð§² BOTTOM,BOTTOM,75,BUY NOW,PASS,,2026-04-30 13:49:18,PRO_V2_VNSTOCK_QUOTE_2026_04_30,60.56,59.52,52.0,0.67,-0.17,1.36,-7.52,0.81,50.89,2.2,0.1573,False,0.46,-5.83,3.64,57.7,63.5,API,40.0,75.0
2026-04-30,VHM,146.0,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 13:49:50,PRO_V2_VNSTOCK_QUOTE_2026_04_30,146.64,133.86,67.44,-2.86,6.57,32.49,23.61,1.07,53.72,6.19,0.5033,False,9.07,-6.35,28.63,113.5,155.9,API,75.0,65.0
2026-04-30,VIC,214.0,ð MOMENTUM,MOMENTUM,75,WAIT,PASS,,2026-04-30 13:50:02,PRO_V2_VNSTOCK_QUOTE_2026_04_30,216.02,178.59,83.96,3.28,20.9,51.77,42.9,1.31,81.1,5.68,4.1583,False,19.82,-6.06,55.3,137.8,227.8,API,75.0,65.0
2026-04-30,CMG,27.8,ð§² BOTTOM,BOTTOM,70,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:00:12,PRO_V2_VNSTOCK_QUOTE_2026_04_30,27.88,28.52,36.11,-2.28,-4.47,-4.47,-13.34,0.4,17.47,2.2,0.0034,False,-2.54,-7.02,1.09,27.5,29.9,API,10.0,70.0
2026-04-30,SSI,27.65,ð§² BOTTOM,BOTTOM,70,SKIP,FAIL,Volume yáº¿u,2026-04-30 13:48:15,PRO_V2_VNSTOCK_QUOTE_2026_04_30,27.72,28.15,30.36,-1.78,-3.66,-0.9,-9.77,0.55,32.02,1.96,-0.031,False,-1.77,-5.95,3.36,26.75,29.4,API,20.0,70.0
2026-04-30,TCB,33.85,ð MOMENTUM WATCH,MOMENTUM_WATCH,70,WAIT,PASS,,2026-04-30 13:48:41,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.97,31.99,76.58,2.58,6.28,9.9,1.03,1.12,45.85,2.38,0.3004,False,5.81,-3.29,19.4,28.35,35.0,API,70.0,50.0
2026-04-30,DIG,14.7,ð§² BOTTOM,BOTTOM,70,WAIT,PASS,,2026-04-30 16:01:39,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.37,14.33,53.85,3.89,0.34,2.8,-6.08,1.5,16.74,3.3,0.0332,True,2.58,-2.97,9.7,13.4,15.15,API,55.0,70.0
2026-04-30,VCG,22.15,ð§² BOTTOM,BOTTOM,70,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:49:25,PRO_V2_VNSTOCK_QUOTE_2026_04_30,22.39,22.2,40.7,2.31,-1.12,-1.56,-10.43,0.54,13.5,3.05,-0.0679,False,-0.21,-5.54,5.73,20.95,23.45,API,35.0,70.0
2026-04-30,DHA,45.05,ð§² BOTTOM,BOTTOM,70,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:01:26,PRO_V2_VNSTOCK_QUOTE_2026_04_30,45.23,45.72,33.33,-0.99,-2.7,-5.75,-14.63,0.79,11.54,1.59,0.2363,False,-1.46,-6.05,2.74,43.85,47.95,API,10.0,70.0
2026-04-30,APG,4.89,ð§² BOTTOM,BOTTOM,70,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 15:58:46,PRO_V2_VNSTOCK_QUOTE_2026_04_30,4.92,5.15,36.36,-3.55,-6.68,-15.69,-24.57,0.32,35.13,2.94,0.0992,False,-5.14,-16.27,2.3,4.78,5.84,API,20.0,70.0
2026-04-30,CSV,25.95,ð§² BOTTOM,BOTTOM,70,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:00:31,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.17,27.17,31.58,-3.89,-6.32,-4.24,-13.12,1.04,24.72,2.41,-0.1114,False,-4.47,-10.52,0.39,25.85,29.0,API,20.0,70.0
2026-04-30,CTG,34.95,ð BOTTOM WATCH,BOTTOM_WATCH,65,WATCHLIST,PASS,,2026-04-30 16:00:43,PRO_V2_VNSTOCK_QUOTE_2026_04_30,35.04,34.76,49.21,0.14,-0.29,0.58,-8.3,0.94,41.15,1.73,0.0647,False,0.54,-5.03,4.33,33.5,36.8,API,40.0,65.0
2026-04-30,VCI,26.2,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:49:31,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.56,27.2,25.0,-1.32,-5.42,-4.2,-13.08,1.06,28.31,2.48,-0.1723,False,-3.69,-9.66,1.16,25.9,29.0,API,20.0,65.0
2026-04-30,TNG,21.0,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:59,PRO_V2_VNSTOCK_QUOTE_2026_04_30,21.18,22.43,14.29,-4.98,-8.3,-12.86,-21.74,0.79,48.0,3.37,-0.2042,True,-6.38,-13.93,2.44,20.5,24.4,API,25.0,65.0
2026-04-30,SHS,16.9,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:50,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.88,17.51,28.0,-2.31,-7.14,-3.43,-12.31,0.37,26.16,3.68,-0.1164,True,-3.46,-10.58,3.05,16.4,18.9,API,25.0,65.0
2026-04-30,SGT,15.3,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:37,PRO_V2_VNSTOCK_QUOTE_2026_04_30,15.31,15.41,33.33,0.0,-0.33,-3.16,-12.04,0.11,44.59,2.22,-0.0038,True,-0.71,-4.37,5.15,14.55,16.0,API,25.0,65.0
2026-04-30,VHC,61.2,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 13:49:44,PRO_V2_VNSTOCK_QUOTE_2026_04_30,61.76,60.71,57.14,-1.61,0.33,3.9,-4.97,1.22,35.58,2.14,0.0208,False,0.81,-2.7,8.9,56.2,62.9,API,65.0,60.0
2026-04-30,VND,16.1,ð BOTTOM WATCH,BOTTOM_WATCH,65,WATCHLIST,PASS,,2026-04-30 13:50:21,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.14,16.4,25.81,-2.72,-4.17,-0.92,-9.8,0.94,29.61,2.44,-0.0215,False,-1.83,-6.4,3.87,15.5,17.2,API,20.0,65.0
2026-04-30,VSC,21.35,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:50:58,PRO_V2_VNSTOCK_QUOTE_2026_04_30,21.73,23.58,7.23,-7.38,-12.14,-11.96,-20.84,1.06,28.82,3.8,-0.3227,True,-9.46,-16.93,0.23,21.3,25.7,API,25.0,65.0
2026-04-30,VIX,16.7,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:50:15,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.64,17.21,22.92,-2.05,-8.24,-1.76,-10.64,0.44,27.53,3.4,-0.0994,True,-2.95,-10.7,5.36,15.85,18.7,API,25.0,65.0
2026-04-30,VOS,12.6,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:50:33,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.6,12.72,45.45,-0.4,-1.95,-1.56,-10.44,0.83,26.62,2.58,0.0288,False,-0.96,-4.55,3.28,12.2,13.2,API,20.0,65.0
2026-04-30,BMP,145.6,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,SKIP,FAIL,Volume yáº¿u,2026-04-30 15:59:29,PRO_V2_VNSTOCK_QUOTE_2026_04_30,146.44,140.42,69.1,-2.93,1.96,10.72,1.85,0.47,55.23,3.64,0.7164,False,3.69,-5.7,17.8,123.6,154.4,API,65.0,55.0
2026-04-30,ASM,5.63,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 15:58:59,PRO_V2_VNSTOCK_QUOTE_2026_04_30,5.61,5.72,26.79,-0.35,-4.41,-1.57,-10.45,0.64,25.16,2.06,-0.0123,True,-1.66,-5.85,1.44,5.55,5.98,API,25.0,65.0
2026-04-30,BVS,25.6,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 15:59:47,PRO_V2_VNSTOCK_QUOTE_2026_04_30,25.64,26.64,17.24,-2.66,-6.91,-7.58,-16.46,0.56,33.35,2.71,-0.0997,True,-3.9,-10.18,3.64,24.7,28.5,API,25.0,65.0
2026-04-30,ABB,14.9,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 15:58:22,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.9,14.73,61.54,0.0,2.76,1.36,-7.52,1.42,54.69,1.92,-0.0072,False,1.15,-2.61,4.2,14.3,15.3,API,65.0,60.0
2026-04-30,DXG,15.35,ð MOMENTUM WATCH,MOMENTUM_WATCH,65,WATCHLIST,PASS,,2026-04-30 16:01:57,PRO_V2_VNSTOCK_QUOTE_2026_04_30,15.0,14.87,53.33,4.42,0.66,6.23,-2.65,1.5,28.04,3.14,0.0309,True,3.23,-2.54,13.28,13.55,15.75,API,65.0,60.0
2026-04-30,GIL,13.5,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:02:52,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.35,13.6,40.0,-0.37,-2.53,-1.46,-10.34,0.58,41.76,2.41,-0.0109,True,-0.72,-4.59,3.85,13.0,14.15,API,25.0,65.0
2026-04-30,EVF,13.0,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:02:16,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.0,13.54,28.21,-4.06,-7.14,-5.8,-14.67,0.42,19.65,3.35,-0.1178,True,-4.02,-10.96,3.17,12.6,14.6,API,15.0,65.0
2026-04-30,CTS,26.1,ð BOTTOM WATCH,BOTTOM_WATCH,65,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:00:55,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.24,27.24,24.39,-1.88,-6.12,-7.12,-15.99,0.56,34.33,2.56,-0.099,True,-4.19,-10.77,1.36,25.75,29.25,API,25.0,65.0
2026-04-30,SSB,16.7,ð BOTTOM WATCH,BOTTOM_WATCH,60,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:09,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.68,16.85,26.32,-0.6,-1.18,-1.76,-10.64,0.93,18.14,1.37,-0.0244,True,-0.86,-3.75,1.21,16.5,17.35,API,15.0,60.0
2026-04-30,VTO,12.0,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:51:04,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.03,11.82,65.0,0.42,2.13,2.56,-6.31,1.2,33.26,1.67,0.0376,False,1.48,-2.44,3.9,11.55,12.3,API,55.0,60.0
2026-04-30,EIB,21.75,ð BOTTOM WATCH,BOTTOM_WATCH,60,SKIP,FAIL,RS20 yáº¿u,2026-04-30 16:02:03,PRO_V2_VNSTOCK_QUOTE_2026_04_30,22.02,22.48,36.51,-3.97,-4.19,-7.05,-15.93,0.74,19.41,3.0,-0.125,False,-3.25,-9.56,0.69,21.6,24.05,API,10.0,60.0
2026-04-30,GMD,75.3,ð MOMENTUM WATCH,MOMENTUM_WATCH,60,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:02:58,PRO_V2_VNSTOCK_QUOTE_2026_04_30,74.96,73.76,61.33,2.45,1.35,-2.71,-11.59,0.53,17.63,2.22,0.2012,True,2.09,-1.95,7.73,69.9,76.8,API,60.0,50.0
2026-04-30,SKG,9.55,ð BOTTOM WATCH,BOTTOM_WATCH,60,WATCHLIST,PASS,,2026-04-30 13:47:56,PRO_V2_VNSTOCK_QUOTE_2026_04_30,9.58,9.35,71.43,1.6,2.8,3.58,-5.3,0.9,10.68,1.8,0.0452,False,2.1,-0.93,6.11,9.0,9.64,API,45.0,60.0
2026-04-30,VGC,42.6,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:49:37,PRO_V2_VNSTOCK_QUOTE_2026_04_30,43.18,45.03,23.44,-3.95,-7.79,-8.78,-17.66,0.95,29.33,3.13,-0.3163,False,-5.4,-11.25,0.95,42.2,48.0,API,20.0,55.0
2026-04-30,AGR,14.5,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 15:58:35,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.52,14.74,25.0,-1.36,-3.01,-2.68,-11.56,0.4,29.06,1.8,-0.014,False,-1.63,-5.23,1.4,14.3,15.3,API,20.0,55.0
2026-04-30,SZC,27.2,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,RS20 yáº¿u,2026-04-30 13:48:34,PRO_V2_VNSTOCK_QUOTE_2026_04_30,27.46,28.31,22.81,-3.89,-5.88,-6.69,-15.57,0.94,17.09,2.28,-0.0876,False,-3.93,-9.18,0.74,27.0,29.95,API,10.0,55.0
2026-04-30,SHB,14.55,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:43,PRO_V2_VNSTOCK_QUOTE_2026_04_30,14.62,15.0,29.79,-4.28,-5.52,-3.0,-11.88,0.58,20.03,2.16,-0.082,False,-3.02,-6.43,1.39,14.35,15.55,API,20.0,55.0
2026-04-30,TCL,34.0,ð WATCH,WATCH,55,SKIP,PASS,,2026-04-30 13:48:53,PRO_V2_VNSTOCK_QUOTE_2026_04_30,33.93,33.82,66.67,0.15,0.59,0.44,-8.43,2.24,16.34,0.68,0.0456,False,0.54,-0.29,2.1,33.3,34.1,API,55.0,50.0
2026-04-30,VNM,60.9,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 13:50:27,PRO_V2_VNSTOCK_QUOTE_2026_04_30,61.28,61.48,40.43,-1.46,-0.65,-0.65,-9.53,0.65,32.98,1.99,0.0374,False,-0.95,-4.84,1.5,60.0,64.0,API,20.0,55.0
2026-04-30,VPG,3.49,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:50:45,PRO_V2_VNSTOCK_QUOTE_2026_04_30,3.54,3.74,26.6,-8.16,-3.86,-17.69,-26.57,0.4,38.42,4.6,0.0085,True,-6.72,-17.88,0.29,3.48,4.25,API,25.0,55.0
2026-04-30,HAH,55.1,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:03:16,PRO_V2_VNSTOCK_QUOTE_2026_04_30,55.56,55.05,47.87,-1.61,1.29,-2.65,-11.53,0.37,18.48,2.55,0.1806,False,0.1,-4.01,3.38,53.3,57.4,API,30.0,55.0
2026-04-30,DGW,43.45,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:01:20,PRO_V2_VNSTOCK_QUOTE_2026_04_30,43.8,44.86,29.01,-4.71,-2.69,-5.54,-14.42,0.51,20.94,3.31,-0.2063,False,-3.14,-8.91,2.24,42.5,47.7,API,20.0,55.0
2026-04-30,CNG,23.15,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:00:18,PRO_V2_VNSTOCK_QUOTE_2026_04_30,23.37,24.04,23.21,-2.73,-5.89,-5.12,-14.0,0.5,18.84,3.3,-0.0967,False,-3.68,-9.39,5.23,22.0,25.55,API,10.0,55.0
2026-04-30,FCN,13.15,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 16:02:22,PRO_V2_VNSTOCK_QUOTE_2026_04_30,13.24,13.42,20.0,-0.38,-4.71,0.38,-8.5,0.51,33.77,3.07,-0.0748,False,-1.99,-7.39,5.2,12.5,14.2,API,20.0,55.0
