Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,DBC,22.6,22.73,23.04,43.84,-1.53,-4.64,-3.0,-11.88,0.86,16.2,2.24,-0.0059,False,-1.92,-7.0,2.26,22.1,24.3,API,2026-05-02 18:13:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,GAS,75.2,75.92,78.33,40.24,-3.71,-5.05,-6.0,-14.88,0.94,31.94,3.41,0.3172,False,-3.99,-8.74,3.01,73.0,82.4,API,2026-05-02 18:15:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,BSR,23.6,24.12,25.55,41.57,-9.06,-9.75,-10.27,-19.14,0.81,24.21,4.72,-0.1896,False,-7.64,-15.41,1.94,23.15,27.9,API,2026-05-02 18:11:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,CRE,7.67,7.58,7.7,37.27,2.13,-1.67,-5.31,-14.19,0.73,30.57,2.9,-0.0196,True,-0.39,-5.31,5.07,7.3,8.1,API,2026-05-02 18:12:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,APG,4.89,4.92,5.15,36.36,-3.55,-6.68,-15.69,-24.57,0.32,35.13,2.94,0.0992,False,-5.14,-16.27,2.3,4.78,5.84,API,2026-05-02 18:10:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,CMG,27.8,27.88,28.52,36.11,-2.28,-4.47,-4.47,-13.34,0.4,17.47,2.2,0.0034,False,-2.54,-7.02,1.09,27.5,29.9,API,2026-05-02 18:12:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,DHA,45.05,45.23,45.72,33.33,-0.99,-2.7,-5.75,-14.63,0.79,11.54,1.59,0.2363,False,-1.46,-6.05,2.74,43.85,47.95,API,2026-05-02 18:13:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,58.02,767,OOS_OK,"OOS 767 máº«u, win ~58.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,APH,5.83,5.63,5.58,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,0.0385,True,4.56,-0.34,6.78,5.46,5.85,API,2026-05-02 18:11:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,58.0,100,OOS_OK,"OOS 100 máº«u, win ~58.0%, reliability 1.00 | OOS á»§ng há»",UPTREND,,0,No regime stats
2026-04-29,CEO,17.8,17.38,17.12,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,0.0662,True,4.0,-2.2,13.38,15.7,18.2,API,2026-05-02 18:12:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,58.0,100,OOS_OK,"OOS 100 máº«u, win ~58.0%, reliability 1.00 | OOS á»§ng há»",UPTREND,,0,No regime stats
2026-04-29,AAA,7.31,7.13,7.05,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,0.0423,True,3.69,-1.35,6.87,6.84,7.41,API,2026-05-02 18:10:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,58.0,100,OOS_OK,"OOS 100 máº«u, win ~58.0%, reliability 1.00 | OOS á»§ng há»",UPTREND,,0,No regime stats
2026-04-29,GIL,13.5,13.35,13.6,40.0,-0.37,-2.53,-1.46,-10.34,0.58,41.76,2.41,-0.0109,True,-0.72,-4.59,3.85,13.0,14.15,API,2026-05-02 18:15:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,56.52,138,OOS_OK,"OOS 138 máº«u, win ~56.5%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,EIB,21.75,22.02,22.48,36.51,-3.97,-4.19,-7.05,-15.93,0.74,19.41,3.0,-0.125,False,-3.25,-9.56,0.69,21.6,24.05,API,2026-05-02 18:14:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,56.52,138,OOS_OK,"OOS 138 máº«u, win ~56.5%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,GMD,75.3,74.96,73.76,61.33,2.45,1.35,-2.71,-11.59,0.53,17.63,2.22,0.2012,True,2.09,-1.95,7.73,69.9,76.8,API,2026-05-02 18:15:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,55.81,43,OOS_OK,"OOS 43 máº«u, win ~55.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,BFC,67.6,64.94,60.8,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,0.7794,True,11.18,-2.59,30.0,52.0,69.4,API,2026-05-02 18:11:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,55.56,9,OOS_OK,"OOS 9 máº«u, win ~55.6%, reliability 1.00 | OOS á»§ng há»",UPTREND,,0,No regime stats
2026-04-29,FRT,149.0,147.34,150.03,47.57,-0.6,-1.32,-5.1,-13.97,0.98,14.77,2.34,-0.0357,True,-0.69,-4.91,4.2,143.0,156.7,API,2026-05-02 18:14:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,55.56,180,OOS_OK,"OOS 180 máº«u, win ~55.6%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,ELC,17.6,17.59,17.89,44.29,-1.4,-2.49,-4.09,-12.96,1.28,25.27,2.5,0.0301,True,-1.63,-7.12,2.62,17.15,18.95,API,2026-05-02 18:14:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,53.3,182,OOS_OK,"OOS 182 máº«u, win ~53.3%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,DPM,26.5,26.42,28.06,34.37,-5.36,-6.53,-8.3,-17.18,1.16,31.81,3.69,-0.277,True,-5.55,-10.77,3.92,25.5,29.7,API,2026-05-02 18:14:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,53.3,182,OOS_OK,"OOS 182 máº«u, win ~53.3%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,CSV,25.95,26.17,27.17,31.58,-3.89,-6.32,-4.24,-13.12,1.04,24.72,2.41,-0.1114,False,-4.47,-10.52,0.39,25.85,29.0,API,2026-05-02 18:12:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,53.3,182,OOS_OK,"OOS 182 máº«u, win ~53.3%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,BVB,12.4,12.38,12.48,50.0,-1.59,-3.88,-1.59,-10.46,0.64,47.9,3.69,-0.0177,False,-0.64,-6.06,15.89,10.7,13.2,API,2026-05-02 18:11:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,52.27,220,OOS_OK,"OOS 220 máº«u, win ~52.3%, reliability 1.00",UPTREND,,0,No regime stats
