NgÃ y,MÃ£,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note
2026-05-01,SGT,15.3,15.31,15.41,33.33,0.0,-0.33,-3.16,-12.04,0.11,44.59,2.22,-0.0038,True,-0.71,-4.37,5.15,14.55,16.0,CACHE,2026-05-01 03:34:56,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,50.29,4,"Pattern 4 máº«u, win ~39.3% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,58.54,41,OOS_OK,"OOS 41 máº«u, win ~58.5%, reliability 1.00"
2026-05-01,VNM,60.9,61.28,61.48,40.43,-1.46,-0.65,-0.65,-9.53,0.65,32.98,1.99,0.0374,False,-0.95,-4.84,1.5,60.0,64.0,CACHE,2026-05-01 03:35:04,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,6.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,50.29,4,"Pattern 4 máº«u, win ~39.3% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,58.54,41,OOS_OK,"OOS 41 máº«u, win ~58.5%, reliability 1.00"
2026-05-01,VCG,22.15,22.39,22.2,40.7,2.31,-1.12,-1.56,-10.43,0.54,13.5,3.05,-0.0679,False,-0.21,-5.54,5.73,20.95,23.45,CACHE,2026-05-01 03:35:01,PRO_V8_BACKFILL_3M_WF_2026_05_01,35,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,25.0,12,"Pattern 12 máº«u, win ~25.0% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,56.94,497,OOS_OK,"OOS 497 máº«u, win ~56.9%, reliability 1.00"
2026-05-01,SSI,27.65,27.72,28.15,30.36,-1.78,-3.66,-0.9,-9.77,0.55,32.02,1.96,-0.031,False,-1.77,-5.95,3.36,26.75,29.4,CACHE,2026-05-01 03:34:58,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,70,70,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,25.0,12,"Pattern 12 máº«u, win ~25.0% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,56.94,497,OOS_OK,"OOS 497 máº«u, win ~56.9%, reliability 1.00"
2026-05-01,SKG,9.55,9.58,9.35,71.43,1.6,2.8,3.58,-5.3,0.9,10.68,1.8,0.0452,False,2.1,-0.93,6.11,9.0,9.64,CACHE,2026-05-01 03:34:57,PRO_V8_BACKFILL_3M_WF_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,53.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Bottom nhÆ°ng RSI ÄÃ£ há»i cao; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,50.0,4,LOW_SAMPLE,"OOS 4 máº«u, win ~50.0%, reliability 0.38 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t"
2026-05-01,SHS,16.9,16.88,17.51,28.0,-2.31,-7.14,-3.43,-12.31,0.37,26.16,3.68,-0.1164,True,-3.46,-10.58,3.05,16.4,18.9,CACHE,2026-05-01 03:34:56,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,20.37,17,"Pattern 17 máº«u, win ~20.4% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,50.0,226,OOS_WEAK,"OOS 226 máº«u, win ~50.0%, reliability 1.00"
2026-05-01,TNG,21.0,21.18,22.43,14.29,-4.98,-8.3,-12.86,-21.74,0.79,48.0,3.37,-0.2042,True,-6.38,-13.93,2.44,20.5,24.4,CACHE,2026-05-01 03:35:00,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,20.37,17,"Pattern 17 máº«u, win ~20.4% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,50.0,226,OOS_WEAK,"OOS 226 máº«u, win ~50.0%, reliability 1.00"
2026-05-01,VIX,16.7,16.64,17.21,22.92,-2.05,-8.24,-1.76,-10.64,0.44,27.53,3.4,-0.0994,True,-2.95,-10.7,5.36,15.85,18.7,CACHE,2026-05-01 03:35:04,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,20.37,17,"Pattern 17 máº«u, win ~20.4% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,50.0,226,OOS_WEAK,"OOS 226 máº«u, win ~50.0%, reliability 1.00"
2026-05-01,SSB,16.7,16.68,16.85,26.32,-0.6,-1.18,-1.76,-10.64,0.93,18.14,1.37,-0.0244,True,-0.86,-3.75,1.21,16.5,17.35,CACHE,2026-05-01 03:34:57,PRO_V8_BACKFILL_3M_WF_2026_05_01,15,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,12.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,20.37,17,"Pattern 17 máº«u, win ~20.4% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,50.0,226,OOS_WEAK,"OOS 226 máº«u, win ~50.0%, reliability 1.00"
2026-05-01,SHB,14.55,14.62,15.0,29.79,-4.28,-5.52,-3.0,-11.88,0.58,20.03,2.16,-0.082,False,-3.02,-6.43,1.39,14.35,15.55,CACHE,2026-05-01 03:34:56,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,20.37,17,"Pattern 17 máº«u, win ~20.4% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,50.0,226,OOS_WEAK,"OOS 226 máº«u, win ~50.0%, reliability 1.00"
2026-05-01,SZC,27.2,27.46,28.31,22.81,-3.89,-5.88,-6.69,-15.57,0.94,17.09,2.28,-0.0876,False,-3.93,-9.18,0.74,27.0,29.95,CACHE,2026-05-01 03:34:59,PRO_V8_BACKFILL_3M_WF_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; ChÆ°a cÃ³ lá»±c há»i tá»« ÄÃ¡y",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,20.37,17,"Pattern 17 máº«u, win ~20.4% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,50.0,226,OOS_WEAK,"OOS 226 máº«u, win ~50.0%, reliability 1.00"
2026-05-01,VGC,42.6,43.18,45.03,23.44,-3.95,-7.79,-8.78,-17.66,0.95,29.33,3.13,-0.3163,False,-5.4,-11.25,0.95,42.2,48.0,CACHE,2026-05-01 03:35:02,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i; ChÆ°a cÃ³ lá»±c há»i tá»« ÄÃ¡y",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,20.37,17,"Pattern 17 máº«u, win ~20.4% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,50.0,226,OOS_WEAK,"OOS 226 máº«u, win ~50.0%, reliability 1.00"
2026-05-01,VPG,3.49,3.54,3.74,26.6,-8.16,-3.86,-17.69,-26.57,0.4,38.42,4.6,0.0085,True,-6.72,-17.88,0.29,3.48,4.25,CACHE,2026-05-01 03:35:05,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,20.37,17,"Pattern 17 máº«u, win ~20.4% | xÃ¡c suáº¥t lá»ch sá»­ tháº¥p",Bá» QUA,50.0,226,OOS_WEAK,"OOS 226 máº«u, win ~50.0%, reliability 1.00"
2026-05-01,STK,13.15,13.47,13.77,34.88,-7.39,-3.31,-6.41,-15.28,2.37,22.43,2.99,-0.0372,False,-4.49,-9.93,1.15,13.0,14.6,CACHE,2026-05-01 03:34:58,PRO_V8_BACKFILL_3M_WF_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,47.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,46.16,26,OOS_WEAK,"OOS 26 máº«u, win ~46.2%, reliability 1.00"
2026-05-01,TCH,18.15,17.76,17.13,63.89,7.4,6.76,3.71,-5.16,1.24,23.66,3.92,0.0616,True,5.95,-0.82,17.48,15.45,18.3,CACHE,2026-05-01 03:34:59,PRO_V8_BACKFILL_3M_WF_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,52.25,2,"Pattern 2 máº«u, win ~45.8% (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» XÃC NHáº¬N,37.5,16,OOS_BAD,"OOS 16 máº«u, win ~37.5%, reliability 1.00 | walk-forward yáº¿u, háº¡ tÃ­n hiá»u"
