Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-02,LPB,51.8,52.0,50.9,50.9,1.1,-0.9,0.0,52.34,51.65,46.43,63.3,False,-5.91,-1.36,11.99,14.57,1.07,64.44,2.81,-0.4327,False,-1.44,-7.61,11.52,45.64,55.09,CACHE,2026-06-02 21:46:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,NKG,13.6,13.7,13.45,13.6,0.25,0.0,60.0,13.71,13.86,37.93,40.85,False,-3.2,-0.73,-3.2,-0.62,0.82,29.0,2.34,-0.0131,False,-1.84,-6.53,3.42,13.15,14.55,CACHE,2026-06-02 21:46:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,NLG,26.9,26.9,25.95,26.05,0.95,-0.85,10.5,26.43,26.37,47.62,48.41,False,-2.07,-0.38,-3.52,-0.94,0.81,42.77,2.89,0.0954,False,-1.2,-6.46,6.33,24.5,27.85,CACHE,2026-06-02 21:46:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,SSI,27.45,27.7,26.95,27.0,0.75,-0.45,6.7,27.48,27.8,39.74,41.06,False,-3.57,-2.88,-1.1,1.48,0.96,12.63,2.54,-0.0397,False,-2.88,-6.25,1.89,26.5,28.8,CACHE,2026-06-02 21:47:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,ACB,24.9,25.4,24.75,25.1,0.65,0.2,53.8,24.95,23.51,76.0,72.76,True,1.21,10.09,11.06,13.64,1.54,45.63,2.28,0.2497,False,6.79,-1.38,12.05,22.4,25.45,CACHE,2026-06-02 21:46:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,91.0,A+,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,TVS,13.0,13.05,12.8,12.8,0.25,-0.2,0.0,13.01,13.21,34.48,39.24,False,-3.03,-3.76,-2.29,0.29,1.54,21.91,1.98,-0.0219,False,-3.07,-6.57,0.0,12.8,13.7,CACHE,2026-06-02 21:47:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VNM,59.1,59.2,58.6,58.6,0.6,-0.5,0.0,58.94,59.73,43.64,37.7,True,-0.85,-2.01,-4.09,-1.51,0.83,45.18,1.3,-0.0141,False,-1.89,-5.18,0.0,58.6,61.8,CACHE,2026-06-02 21:47:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VIP,11.4,11.4,11.35,11.35,0.05,-0.05,0.0,11.35,11.38,50.0,44.67,True,0.0,-0.44,-0.87,1.71,0.85,21.53,1.07,0.0163,True,-0.24,-1.73,1.34,11.2,11.55,CACHE,2026-06-02 21:47:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,CTR,87.8,89.9,87.0,89.4,2.9,1.6,82.8,89.18,88.28,58.97,62.68,False,-1.22,-4.28,6.43,9.01,1.0,34.77,3.93,-0.2074,False,1.27,-6.29,9.56,81.6,95.4,CACHE,2026-06-02 21:46:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VND,17.6,17.8,16.95,17.15,0.85,-0.45,23.5,17.22,16.52,63.51,65.22,False,-2.5,4.13,10.29,12.87,1.04,28.0,3.97,0.0971,False,3.83,-4.72,10.65,15.5,18.0,CACHE,2026-06-02 21:47:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,88.0,A,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VIB,16.2,16.2,15.8,15.8,0.4,-0.4,0.0,16.2,16.04,47.37,54.13,False,-2.77,0.0,-0.94,1.64,1.13,26.3,2.44,0.006,False,-1.48,-6.78,4.98,15.05,16.95,CACHE,2026-06-02 21:47:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,85.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,CEO,16.6,16.7,15.8,16.0,0.9,-0.6,22.2,16.3,16.93,38.0,39.48,False,-4.76,-8.57,-6.43,-3.85,0.95,22.49,4.78,-0.1169,False,-5.49,-12.57,1.27,15.8,18.3,CACHE,2026-06-02 21:46:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,KSB,15.15,15.15,15.0,15.1,0.15,-0.05,66.7,15.17,15.56,33.33,32.32,True,-2.27,-3.21,-6.21,-3.63,0.78,38.94,1.75,-0.0341,True,-2.93,-7.08,1.0,14.95,16.25,CACHE,2026-06-02 21:46:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PDR,16.05,16.05,15.05,15.25,1.0,-0.8,20.0,16.18,16.36,38.04,47.64,False,-10.03,-9.5,-7.01,-4.43,1.56,16.85,4.03,-0.0998,False,-6.77,-11.59,1.33,15.05,17.25,CACHE,2026-06-02 21:47:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,BVS,25.9,26.0,23.8,25.5,2.2,-0.4,77.3,26.14,26.15,41.38,47.94,False,-4.14,-1.16,-1.16,1.42,0.9,10.78,2.77,0.009,False,-2.49,-5.56,7.14,23.8,27.0,CACHE,2026-06-02 21:46:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HSG,12.45,12.45,12.05,12.1,0.4,-0.35,12.5,12.47,12.35,47.5,53.56,False,-5.47,0.41,-2.81,-0.23,1.03,8.99,2.51,-0.0251,False,-2.0,-6.92,3.86,11.65,13.0,CACHE,2026-06-02 21:46:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VPB,26.95,27.1,26.2,26.45,0.9,-0.5,27.8,27.17,27.27,42.78,47.9,False,-4.17,-1.12,-3.85,-1.27,1.08,9.59,2.53,-0.0947,False,-3.01,-6.37,3.12,25.65,28.25,CACHE,2026-06-02 21:47:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,BAF,34.7,34.75,34.4,34.5,0.35,-0.2,28.6,34.64,35.0,27.66,32.47,False,-0.29,-0.58,-4.03,-1.45,0.86,59.58,1.58,-0.0178,True,-1.42,-4.7,6.81,32.3,36.2,CACHE,2026-06-02 21:46:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,AGR,14.55,14.55,14.2,14.3,0.35,-0.25,28.6,14.53,14.59,43.75,46.92,False,-3.05,-2.72,-0.69,1.89,1.25,18.38,2.05,-0.0095,False,-1.99,-4.35,1.42,14.1,14.95,CACHE,2026-06-02 21:46:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,SHB,13.65,13.7,13.55,13.6,0.15,-0.05,33.3,13.79,13.86,35.71,38.73,False,-1.45,-0.37,-2.86,-0.28,1.41,51.34,2.0,0.0305,False,-1.84,-4.9,3.82,13.1,14.3,CACHE,2026-06-02 21:47:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,CTG,34.55,34.7,33.8,33.85,0.9,-0.7,5.6,34.68,35.31,31.52,39.05,False,-3.97,-5.45,-4.11,-1.53,1.65,19.88,2.22,-0.1644,False,-4.13,-8.02,0.15,33.8,36.8,CACHE,2026-06-02 21:46:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
