Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-13,VIX,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85,92.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,62.96,18.8,-4.32,1.66,20.77,3.95,PASS,,,,
2026-05-13,CTR,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,80.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,46.0,85.9,-8.13,1.4,17.77,2.37,PASS,,,,
2026-05-13,CII,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,78.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,51.52,19.15,-5.24,1.33,17.61,4.29,PASS,,,,
2026-05-13,VCB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,78.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,50.0,60.1,-7.98,1.1,51.4,2.4,PASS,,,,
2026-05-13,AAA,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,55.56,7.16,-7.49,1.04,30.3,2.34,PASS,,,,
2026-05-13,VPB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,45.95,27.75,-6.83,0.89,17.12,2.03,PASS,,,,
2026-05-13,HPG,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,34.56,27.1,-9.93,0.71,21.05,1.81,PASS,,,,
2026-05-13,ORS,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,45.45,13.4,-9.95,0.95,24.34,2.77,PASS,,,,
2026-05-13,HAG,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,42.31,16.2,-7.54,0.77,21.28,1.96,PASS,,,,
2026-05-13,GVR,GIU / CANH CHOT,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,100,,,,,,,,,,,,,,,,,,70.21,36.8,,,,,PASS,PROFIT,11.178247734138957,2220.0,
2026-05-13,VRE,GIU / CANH CHOT,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,85,,,,,,,,,,,,,,,,,,60.41,33.0,,,,,PASS,PROFIT,9.48905109489051,1716.0,
2026-05-13,EVF,GIU / CANH CHOT,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,60,,,,,,,,,,,,,,,,,,50.94,13.9,,,,,PASS,PROFIT,7.170393215111792,372.0,
2026-05-13,PAN,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,42.39,31.6,,,,,FAIL,â RISK FAIL,-2.7692307692307683,-360.0,RS20 WEAK
2026-05-13,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,30.95,32.6,,,,,FAIL,â RISK FAIL,-5.094614264919938,-525.0,RS20 WEAK
2026-05-13,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,55,,,,,,,,,,,,,,,,,,15.38,22.7,,,,,FAIL,â RISK FAIL,-6.3531353135313555,-461.9999999999991,RS20 WEAK
2026-05-13,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,90,,,,,,,,,,,,,,,,,,33.65,25.7,,,,,FAIL,â RISK FAIL,-4.955621301775148,-402.0,RS20 WEAK
2026-05-13,BFC,GIU,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,49.61,63.8,,,,,PASS,OK,-1.391035548686248,-180.0,
