Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-21,DXG,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,39.74,14.55,-6.25,0.92,25.05,3.93,PASS,,,,
2026-05-21,HDB,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,42.27,25.85,-7.16,0.83,18.88,2.47,PASS,,,,
2026-05-21,MSH,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,38.61,35.45,-7.05,0.77,26.53,1.49,PASS,,,,
2026-05-21,STB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,88.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,57.67,70.8,7.03,0.81,47.45,3.66,PASS,,,,
2026-05-21,OIL,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85,87.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i,MACD chÆ°a xÃ¡c nháº­n,62.71,15.6,2.87,0.87,23.62,6.32,PASS,,,,
2026-05-21,VIP,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,83.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,36.36,11.3,-6.26,1.3,29.71,1.14,PASS,,,,
2026-05-21,SGT,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,82.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,35.0,15.0,-5.85,6.37,73.56,3.19,PASS,,,,
2026-05-21,VNM,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,79.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,34.43,59.0,-7.32,0.84,30.64,1.54,PASS,,,,
2026-05-21,CTG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,50.0,34.95,-3.68,0.93,39.98,2.42,PASS,,,,
2026-05-21,FTS,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,55.4,23.55,-7.25,0.84,35.7,2.71,PASS,,,,
2026-05-21,HSG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,48.65,12.2,-5.18,0.78,14.15,2.28,PASS,,,,
2026-05-21,SCS,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,41.67,51.9,-7.32,0.9,32.86,1.45,PASS,,,,
2026-05-21,VND,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,54.9,16.35,-5.35,1.04,15.79,3.08,PASS,,,,
2026-05-21,SSI,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,43.37,27.1,-9.64,0.94,13.42,2.45,PASS,,,,
2026-05-21,TPB,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,32.43,15.6,-8.13,0.74,37.17,1.95,PASS,,,,
2026-05-21,PVD,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,70.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,56.36,32.75,-3.56,0.84,26.32,5.25,PASS,,,,
2026-05-21,BVB,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,41.67,12.2,-6.43,0.72,37.68,2.46,PASS,,,,
2026-05-21,GVR,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,57.86,36.2,,,,,FAIL,â RISK FAIL,9.365558912386707,1860.0,VOLUME WEAK
2026-05-21,VRE,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,51.68,32.8,,,,,FAIL,â RISK FAIL,8.825481088254804,1596.0,VOLUME WEAK
2026-05-21,EVF,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,62.96,13.7,,,,,FAIL,â RISK FAIL,5.628373168851186,292.0,VOLUME WEAK
2026-05-21,PAN,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,60,,,,,,,,,,,,,,,,,,56.6,32.2,,,,,FAIL,â RISK FAIL,-0.9230769230769154,-119.99999999999818,VOLUME WEAK
2026-05-21,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,90,,,,,,,,,,,,,,,,,,33.8,31.6,,,,,FAIL,â RISK FAIL,-8.005822416302767,-825.0,RS20 WEAK
2026-05-21,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,32.35,23.0,,,,,FAIL,â RISK FAIL,-5.115511551155105,-371.9999999999991,VOLUME WEAK; RS20 WEAK
2026-05-21,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,70,,,,,,,,,,,,,,,,,,32.98,24.6,,,,,FAIL,â RISK FAIL,-9.02366863905325,-732.0,RS20 WEAK
2026-05-21,BFC,GIAM / BAN,Theo doi danh muc hien co,WATCH,WATCH,45,,,,,,,,,,,,,,,,,,27.16,57.0,,,,,FAIL,â RISK FAIL,-11.90108191653787,-1540.0,VOLUME WEAK; RS20 WEAK
