Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-25,PVS,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,81.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Volume á»n,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",41.04,38.0,-1.55,1.24,23.05,5.15,PASS,,,,
2026-05-25,PVT,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,81.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",40.44,22.0,-2.67,1.0,13.97,4.94,PASS,,,,
2026-05-25,MSH,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,77.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,48.52,35.0,-5.68,0.86,29.51,1.49,PASS,,,,
2026-05-25,SCS,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,77.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,44.12,51.4,-6.19,1.8,26.65,1.42,PASS,,,,
2026-05-25,FPT,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",47.89,73.5,-3.02,0.87,25.28,3.14,PASS,,,,
2026-05-25,PVD,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Volume á»n,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",39.66,30.0,-7.5,1.16,24.25,5.55,PASS,,,,
2026-05-25,DRC,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,36.84,12.4,-7.61,0.84,70.15,2.02,PASS,,,,
2026-05-25,BCM,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,50.0,53.3,-4.99,0.8,19.71,3.34,PASS,,,,
2026-05-25,BSR,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,RS20 tá»t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",54.6,28.2,7.12,0.82,31.01,6.62,PASS,,,,
2026-05-25,GAS,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,RS20 tá»t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",54.9,82.0,3.45,0.87,21.87,5.64,PASS,,,,
2026-05-25,HAG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,25.81,15.45,-7.34,0.71,28.72,1.94,PASS,,,,
2026-05-25,MSN,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,52.0,77.2,-3.83,0.77,16.39,2.42,PASS,,,,
2026-05-25,ORS,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,48.94,13.1,-3.79,0.98,35.57,3.44,PASS,,,,
2026-05-25,ASM,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,66.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u",28.26,5.87,2.35,0.77,31.18,2.46,PASS,,,,
2026-05-25,OIL,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,62.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",49.18,14.7,-2.89,1.02,22.48,6.9,PASS,,,,
2026-05-25,PLX,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,62.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No stats for regime SIDEWAY,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",51.07,39.7,0.25,0.96,22.01,5.75,PASS,,,,
2026-05-25,GVR,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,46.92,34.3,,,,,FAIL,â RISK FAIL,3.6253776435045237,720.0,VOLUME WEAK
2026-05-25,VRE,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,90,,,,,,,,,,,,,,,,,,41.55,32.8,,,,,FAIL,â RISK FAIL,8.825481088254804,1596.0,VOLUME WEAK
2026-05-25,EVF,GIU,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,67.35,13.75,,,,,PASS,PROFIT,6.013878180416343,312.0,
2026-05-25,PAN,GIU MANH,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,80,,,,,,,,,,,,,,,,,,65.57,33.55,,,,,PASS,PROFIT,3.230769230769215,419.9999999999982,
2026-05-25,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,27.21,31.35,,,,,FAIL,â RISK FAIL,-8.733624454148469,-900.0,VOLUME WEAK; RS20 WEAK
2026-05-25,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,29.17,22.9,,,,,FAIL,â RISK FAIL,-5.528052805280526,-401.9999999999991,VOLUME WEAK; RS20 WEAK
2026-05-25,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,41.05,24.75,,,,,FAIL,â RISK FAIL,-8.468934911242599,-687.0,VOLUME WEAK
2026-05-25,BFC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,22.95,58.1,,,,,FAIL,â RISK FAIL,-10.200927357032462,-1320.0,VOLUME WEAK; RS20 WEAK
