Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-04-29,PVT,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,51.95,22.0,-7.73,0.84,21.53,4.59,PASS,,,,
2026-04-29,BID,MUA MOI,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,62.5,8.0,OOS_STRONG,,0.0,UPTREND,Bá» QUA,ChÆ°a Äá»§ lá»ch sá»­,"OOS 8 máº«u, win ~62.5%, reliability 1.00",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,44.32,40.1,-9.25,0.89,51.1,2.16,PASS,,,,
2026-04-29,ANV,MUA MOI,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,62.5,8.0,OOS_STRONG,,0.0,UPTREND,Bá» QUA,ChÆ°a Äá»§ lá»ch sá»­,"OOS 8 máº«u, win ~62.5%, reliability 1.00",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,37.5,23.9,-8.67,0.85,26.71,2.81,PASS,,,,
2026-04-29,LCG,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80.0,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,32.46,9.95,-8.37,0.81,26.77,2.56,PASS,,,,
2026-05-02,GVR,GIU MANH,Theo doi danh muc hien co,ð MOMENTUM,MOMENTUM,80.0,,,,,,,,,,,,,,,,,,56.16,33.7,,,,,PASS,PROFIT,1.812688821752273,360.0,
2026-05-02,VRE,CHUA CO DATA,Theo doi danh muc hien co,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,,,
2026-05-02,EVF,GIAM / BAN,Theo doi danh muc hien co,ð BOTTOM WATCH,BOTTOM_WATCH,65.0,,,,,,,,,,,,,,,,,,28.21,13.0,,,,,FAIL,â RISK FAIL,0.23130300693907646,12.0,Volume yáº¿u; RS20 yáº¿u
2026-05-02,PAN,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,70.0,,,,,,,,,,,,,,,,,,38.57,31.5,,,,,FAIL,â RISK FAIL,-3.076923076923077,-400.0,VOLUME WEAK
2026-05-02,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65.0,,,,,,,,,,,,,,,,,,50.0,33.9,,,,,FAIL,â RISK FAIL,-1.3100436681222738,-135.0,VOLUME WEAK
2026-05-02,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,70.0,,,,,,,,,,,,,,,,,,33.7,24.2,,,,,FAIL,â RISK FAIL,-0.16501650165016146,-11.99999999999909,VOLUME WEAK; RS20 WEAK
2026-05-02,VCI,CHUA CO DATA,Theo doi danh muc hien co,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,,,
2026-05-02,BFC,GIU MANH,Theo doi danh muc hien co,ð MOMENTUM,MOMENTUM,100.0,,,,,,,,,,,,,,,,,,74.1,67.6,,,,,PASS,PROFIT,4.482225656877881,579.9999999999982,
