Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-22,PET,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,91.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,61.49,48.3,0.6,1.07,22.55,3.79,PASS,,,,
2026-05-22,VCI,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,90.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime POSITIVE,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,38.61,25.0,-9.1,1.3,28.48,3.11,PASS,,,,
2026-05-22,BAF,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,29.69,34.6,-7.97,0.97,40.06,1.84,PASS,,,,
2026-05-22,ELC,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,86.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,34.85,16.5,-9.42,1.08,49.43,3.57,PASS,,,,
2026-05-22,HPG,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,86.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,37.2,26.35,-8.41,0.92,28.6,1.69,PASS,,,,
2026-05-22,MWG,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,86.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,30.5,79.4,-9.62,0.98,39.21,2.53,PASS,,,,
2026-05-22,SBT,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85,86.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,65.31,21.15,0.54,0.99,77.16,1.5,PASS,,,,
2026-05-22,CEO,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,84.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,39.13,16.7,-3.56,0.83,21.22,4.58,PASS,,,,
2026-05-22,CII,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,84.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,39.6,18.0,-5.61,0.72,16.27,4.15,PASS,,,,
2026-05-22,PDR,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,84.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,35.42,15.8,-4.55,0.98,16.08,3.25,PASS,,,,
2026-05-22,VIC,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,84.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,55.06,216.5,9.39,0.99,34.29,5.1,PASS,,,,
2026-05-22,VCB,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85,83.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,64.29,63.5,4.16,0.74,47.69,2.59,PASS,,,,
2026-05-22,VHM,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,79.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,RS20 tá»t,MACD chÆ°a xÃ¡c nháº­n,60.65,153.8,3.11,1.03,29.32,5.57,PASS,,,,
2026-05-22,ORS,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,77.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,51.11,13.2,-3.87,1.78,35.77,3.25,PASS,,,,
2026-05-22,SKG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,77.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,19.44,9.2,-4.72,1.71,35.28,1.72,PASS,,,,
2026-05-22,HCM,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,64.43,28.5,2.01,1.01,17.5,3.86,PASS,,,,
2026-05-22,PHP,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,53.73,36.6,0.14,0.88,23.39,3.42,PASS,,,,
2026-05-22,VRE,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,RS20 tá»t,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,43.15,31.7,5.81,0.72,47.81,6.41,PASS,,,,
2026-05-22,BCM,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,73.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,53.1,54.1,-5.08,1.37,20.37,3.17,PASS,,,,
2026-05-22,VGC,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,50.0,43.0,-5.32,1.0,20.99,2.81,PASS,,,,
2026-05-22,LAS,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,66.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,36.36,15.3,-9.65,0.88,56.53,3.03,PASS,,,,
2026-05-22,PVD,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,65.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,49.3,31.55,-5.3,0.8,25.75,5.33,PASS,,,,
2026-05-22,CSV,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,64.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,41.82,25.8,-6.83,0.71,44.84,1.91,PASS,,,,
2026-05-22,VOS,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,64.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,POSITIVE,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime POSITIVE,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,47.62,12.45,-5.12,0.71,23.26,2.78,PASS,,,,
2026-05-25,GVR,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,47.4,35.3,,,,,FAIL,â RISK FAIL,6.646525679758297,1320.0,VOLUME WEAK
2026-05-25,VRE,GIU MANH,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,43.15,31.7,,,,,PASS,PROFIT,5.175846051758448,936.0,
2026-05-25,EVF,GIAM / BAN,Theo doi danh muc hien co,WATCH,WATCH,55,,,,,,,,,,,,,,,,,,61.54,13.7,,,,,FAIL,â RISK FAIL,5.628373168851186,292.0,VOLUME WEAK
2026-05-25,PAN,GIU,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,70,,,,,,,,,,,,,,,,,,57.41,32.65,,,,,PASS,PROFIT,0.4615384615384466,60.0,
2026-05-25,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,27.82,31.5,,,,,FAIL,â RISK FAIL,-8.296943231441055,-855.0,RS20 WEAK
2026-05-25,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,26.09,22.75,,,,,FAIL,â RISK FAIL,-6.1468646864686445,-446.9999999999991,VOLUME WEAK; RS20 WEAK
2026-05-25,VCI,CAT LO,Theo doi danh muc hien co,BOTTOM,BOTTOM,90,,,,,,,,,,,,,,,,,,38.61,25.0,,,,,PASS,RISK HIGH,-7.544378698224852,-612.0,
2026-05-25,BFC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,19.91,58.9,,,,,FAIL,â RISK FAIL,-8.964451313755806,-1160.0,VOLUME WEAK; RS20 WEAK
