Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao
2026-06-25,PAN,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,48.94,22.95,-7.8,1.21,40.92,1.81,PASS,
2026-06-25,OCB,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,58.0,12.7,8.12,1.69,42.2,2.78,PASS,
2026-06-25,QNS,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80.0,99.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,67.39,49.1,1.27,2.74,41.32,1.09,PASS,
2026-06-25,ELC,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80.0,98.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,57.78,16.45,3.17,1.06,25.22,2.43,PASS,
2026-06-25,SGT,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85.0,96.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,39.02,14.9,-1.94,0.91,33.15,2.85,PASS,
2026-06-25,GMD,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90.0,85.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",37.5,73.0,0.72,1.46,26.37,2.55,PASS,
2026-06-25,SCR,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90.0,84.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,44.78,5.1,-4.82,0.8,26.92,2.13,PASS,
2026-06-25,BFC,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,84.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,45.9,56.5,-0.67,0.77,21.03,2.55,PASS,
2026-06-25,HAH,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90.0,81.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",38.24,52.5,-2.75,0.87,18.87,2.33,PASS,
2026-06-25,PNJ,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90.0,81.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",44.52,64.1,-2.7,0.87,20.73,2.85,PASS,
2026-06-25,DGC,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85.0,80.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",62.72,48.75,2.45,1.21,49.08,2.29,PASS,
2026-06-25,AGR,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,54.39,14.45,-1.33,1.03,41.41,2.89,PASS,
2026-06-25,FPT,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,26.19,71.0,-0.25,0.7,21.22,1.76,PASS,
2026-06-25,MWG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,47.14,77.2,-0.61,0.87,13.75,2.01,PASS,
2026-06-25,CSV,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90.0,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",34.25,23.4,-7.84,0.89,44.88,2.52,PASS,
2026-06-25,DGW,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,49.18,39.75,-4.41,0.81,23.64,2.26,PASS,
2026-06-25,VRE,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80.0,66.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,42.38,29.6,-8.18,0.96,53.35,4.13,PASS,
2026-06-25,REE,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80.0,64.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",38.71,49.85,-5.91,1.07,38.42,1.23,PASS,
2026-06-25,SSI,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80.0,64.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,43.9,26.5,-3.78,0.76,24.02,2.06,PASS,
2026-06-25,NO_PORTFOLIO,ChÆ°a cÃ³ portfolio_current.csv,Theo doi danh muc hien co,,,,,,,,,,,,,,,,,,,,,,,,,,,,â ï¸ CHÆ¯A CÃ DANH Má»¤C
