Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-06,VHM,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85,99.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,67.67,151.0,14.38,0.93,48.9,6.26,PASS,,,,
2026-05-07,HDB,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,97.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,69.44,27.5,-6.55,2.35,33.92,1.83,PASS,,,,
2026-05-07,MSN,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,97.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,65.45,81.0,-6.4,2.48,44.86,2.5,PASS,,,,
2026-05-06,VPB,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,93.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,61.96,28.0,-3.77,1.28,24.22,2.45,PASS,,,,
2026-05-06,SHS,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,91.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,44.12,17.5,-8.75,1.09,23.98,3.55,PASS,,,,
2026-05-07,HHV,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,40.91,12.55,-7.16,0.86,30.9,2.85,PASS,,,,
2026-05-07,PVT,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,78.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,52.66,22.35,-6.26,1.21,17.43,4.62,PASS,,,,
2026-05-07,HBC,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,57.14,5.2,-9.97,1.0,29.25,3.43,PASS,,,,
2026-05-07,GVR,GIU / CANH CHOT,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,90,,,,,,,,,,,,,,,,,,67.39,35.8,,,,,PASS,PROFIT,8.157099697885183,1620.0,
2026-05-07,VRE,CHOT LOI MOT PHAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,70,,,,,,,,,,,,,,,,,,83.15,36.6,,,,,PASS,OVERBOUGHT,21.433311214333116,3876.0,
2026-05-07,EVF,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,40.82,13.25,,,,,FAIL,â RISK FAIL,2.1588280647648395,112.0,VOLUME WEAK; RS20 WEAK
2026-05-07,PAN,GIU,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,70,,,,,,,,,,,,,,,,,,67.44,32.85,,,,,PASS,PROFIT,1.0769230769230864,140.0,
2026-05-07,KBC,GIU,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,56.73,34.5,,,,,PASS,PROFIT,0.4366812227074135,45.0,
2026-05-07,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,75,,,,,,,,,,,,,,,,,,26.19,24.35,,,,,FAIL,â RISK FAIL,0.4537953795379579,33.00000000000091,RS20 WEAK
2026-05-07,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,90,,,,,,,,,,,,,,,,,,33.33,26.5,,,,,FAIL,â RISK FAIL,-1.9970414201183395,-162.0,RS20 WEAK
2026-05-07,BFC,GIU,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,75,,,,,,,,,,,,,,,,,,64.33,66.9,,,,,PASS,PROFIT,3.4003091190108137,440.0000000000018,
