Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-27,NT2,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,45.98,24.0,-4.37,2.07,39.43,2.54,PASS,,,,
2026-05-27,POW,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,44.0,14.05,8.62,0.95,30.58,3.15,PASS,,,,
2026-05-27,ASM,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,98.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,37.8,5.92,4.57,0.71,34.73,2.35,PASS,,,,
2026-05-27,CTS,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,98.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,64.08,28.4,6.44,0.89,29.84,3.29,PASS,,,,
2026-05-27,HDB,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,96.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,40.91,26.7,-1.88,0.84,19.41,2.26,PASS,,,,
2026-05-27,NKG,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,93.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,40.0,13.95,-4.6,1.28,34.21,2.3,PASS,,,,
2026-05-27,VIP,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,93.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,40.0,11.35,-3.3,1.14,22.68,1.16,PASS,,,,
2026-05-27,MBS,MUA MOI,MOMENTUM | Score 90,MOMENTUM,MOMENTUM,90,91.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,61.29,20.3,2.43,0.7,41.75,3.24,PASS,,,,
2026-05-27,BAF,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,29.82,34.65,-6.73,0.91,46.75,1.77,PASS,,,,
2026-05-27,DGW,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,41.28,41.7,-5.17,0.87,23.07,2.67,PASS,,,,
2026-05-27,HPG,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,37.08,24.15,-4.15,0.86,31.4,1.63,PASS,,,,
2026-05-27,SCS,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,44.83,51.6,-3.23,0.98,20.86,1.3,PASS,,,,
2026-05-27,SKG,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,20.0,9.18,-5.52,0.82,41.28,1.98,PASS,,,,
2026-05-27,HCM,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,88.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",44.26,27.5,3.82,0.86,16.03,3.61,PASS,,,,
2026-05-27,STB,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,88.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",33.12,68.3,4.1,0.93,49.12,3.33,PASS,,,,
2026-05-27,VHM,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,88.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,RS20 tá»t; Volume á»n,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",36.36,147.4,3.25,1.14,24.64,5.35,PASS,,,,
2026-05-27,VIC,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,85.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",34.58,210.8,-1.75,1.13,25.46,4.7,PASS,,,,
2026-05-27,CTR,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85,80.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",61.16,90.0,2.07,1.39,27.1,3.84,PASS,,,,
2026-05-27,MBB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,77.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,38.33,25.4,-4.19,0.73,23.98,1.65,PASS,,,,
2026-05-27,AGR,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,48.0,14.7,-0.11,0.77,14.13,1.99,PASS,,,,
2026-05-27,CTG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,45.26,35.35,-0.14,0.76,27.21,2.25,PASS,,,,
2026-05-27,IDC,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; Volume yáº¿u",35.42,43.3,-6.18,0.73,33.05,2.99,PASS,,,,
2026-05-27,GIL,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,14.81,12.3,-9.35,0.91,58.99,2.26,PASS,,,,
2026-05-27,LCG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,8.45,9.21,-9.5,0.9,46.61,1.63,PASS,,,,
2026-05-27,NBB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,46.81,17.6,-3.09,0.91,43.54,2.56,PASS,,,,
2026-05-27,CSV,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,64.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,38.18,25.6,-3.8,0.72,34.45,1.87,PASS,,,,
2026-05-28,GVR,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,46.53,34.8,,,,,FAIL,â RISK FAIL,5.1359516616314105,1020.0,VOLUME WEAK
2026-05-28,VRE,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,31.58,31.25,,,,,FAIL,â RISK FAIL,3.6828135368281334,666.0,VOLUME WEAK
2026-05-28,EVF,GIU MANH,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,85,,,,,,,,,,,,,,,,,,62.22,13.85,,,,,PASS,PROFIT,6.784888203546635,352.0,
2026-05-28,PAN,GIU,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,70,,,,,,,,,,,,,,,,,,51.85,33.05,,,,,PASS,PROFIT,1.6923076923076819,219.99999999999818,
2026-05-28,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,21.37,30.75,,,,,FAIL,â RISK FAIL,-10.480349344978169,-1080.0,VOLUME WEAK; RS20 WEAK
2026-05-28,NT2,GIU MANH,Theo doi danh muc hien co,BOTTOM,BOTTOM,85,,,,,,,,,,,,,,,,,,45.98,24.0,,,,,PASS,OK,-0.9900990099009799,-71.99999999999909,
2026-05-28,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,38.89,25.1,,,,,FAIL,â RISK FAIL,-7.1745562130177465,-582.0,VOLUME WEAK
2026-05-28,BFC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,29.09,57.6,,,,,FAIL,â RISK FAIL,-10.973724884080372,-1420.0,VOLUME WEAK
