NgÃ y,MÃ£,HÃ nh Äá»ng,LÃ½ do,Signal,Chiáº¿n lÆ°á»£c,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Cáº£nh bÃ¡o
2026-04-29,GVR,MUA Má»I,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80.0,100.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,56.16,33.7,-5.18,1.3,33.44,3.59,PASS,
2026-04-29,DHC,MUA Má»I,ð§² BOTTOM | Score 90,ð§² BOTTOM,BOTTOM,90.0,96.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,41.43,35.8,-7.46,0.82,19.13,2.27,PASS,
2026-04-29,VPB,MUA Má»I,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,83.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,41.89,26.5,-10.0,1.29,28.57,2.35,PASS,
2026-04-29,PVT,MUA Má»I,ð§² BOTTOM | Score 75,ð§² BOTTOM,BOTTOM,75.0,82.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,51.95,22.0,-7.73,0.84,21.53,4.59,PASS,
2026-04-29,FPT,MUA Má»I,ð§² BOTTOM | Score 75,ð§² BOTTOM,BOTTOM,75.0,80.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,39.23,75.5,-8.61,1.1,11.91,2.42,PASS,
2026-04-29,VCB,MUA Má»I,ð§² BOTTOM | Score 75,ð§² BOTTOM,BOTTOM,75.0,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,52.0,59.8,-7.52,0.81,50.89,2.2,PASS,
2026-04-29,ANV,MUA Má»I,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,66.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,37.5,23.9,-8.67,0.85,26.71,2.81,PASS,
2026-04-29,BID,MUA Má»I,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,66.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,44.32,40.1,-9.25,0.89,51.1,2.16,PASS,
2026-04-29,LCG,MUA Má»I,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80.0,59.0,C,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Pattern chÆ°a cÃ³ walk-forward,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,32.46,9.95,-8.37,0.81,26.77,2.56,PASS,
2026-05-01,NO_PORTFOLIO,ChÆ°a cÃ³ portfolio_current.csv,Theo dÃµi danh má»¥c hiá»n cÃ³,,,,,,,,,,,,,,,,,,,,,,,,,,,,â ï¸ CHÆ¯A CÃ DANH Má»¤C
