Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-19,HAH,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,85.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,47.06,55.6,-2.88,1.42,37.97,2.26,PASS,,,,
2026-05-19,APH,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,81.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,62.16,5.75,-2.42,0.71,45.56,2.3,PASS,,,,
2026-05-19,GVR,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,85,,,,,,,,,,,,,,,,,,69.69,38.35,,,,,FAIL,â RISK FAIL,15.861027190332333,3150.0,VOLUME WEAK
2026-05-19,VRE,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,62.64,33.2,,,,,FAIL,â RISK FAIL,10.152621101526215,1836.0,VOLUME WEAK
2026-05-19,EVF,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,80,,,,,,,,,,,,,,,,,,70.0,13.9,,,,,FAIL,â RISK FAIL,7.170393215111792,372.0,VOLUME WEAK
2026-05-19,PAN,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,70,,,,,,,,,,,,,,,,,,61.22,32.9,,,,,FAIL,â RISK FAIL,1.2307692307692353,160.0,VOLUME WEAK
2026-05-19,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,55,,,,,,,,,,,,,,,,,,29.41,31.75,,,,,FAIL,â RISK FAIL,-7.569141193595341,-780.0,VOLUME WEAK; RS20 WEAK
2026-05-19,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,33.73,23.45,,,,,FAIL,â RISK FAIL,-3.2590759075907583,-236.9999999999991,VOLUME WEAK; RS20 WEAK
2026-05-19,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,90,,,,,,,,,,,,,,,,,,37.78,25.9,,,,,FAIL,â RISK FAIL,-4.215976331360949,-342.0,RS20 WEAK
2026-05-19,BFC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,51.08,62.6,,,,,FAIL,â RISK FAIL,-3.2457496136012343,-420.0,VOLUME WEAK
