Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-07,TCH,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,47.42,17.05,-6.06,0.86,16.99,4.4,PASS,,,,
2026-05-07,CTD,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,82.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,51.62,80.6,-6.29,3.02,41.11,3.91,PASS,,,,
2026-05-08,QNS,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,81.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,64.15,47.5,-8.69,0.95,38.85,1.58,PASS,,,,
2026-05-07,APH,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85,80.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,61.22,5.8,-8.9,1.27,41.43,2.04,PASS,,,,
2026-05-08,MSN,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,79.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,69.37,81.5,-4.72,0.73,44.94,2.49,PASS,,,,
2026-05-07,SSI,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,45.57,28.35,-8.78,0.87,24.93,2.09,PASS,,,,
2026-05-07,HAG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,30.77,16.4,-8.16,1.01,20.0,2.16,PASS,,,,
2026-05-07,VND,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,45.24,16.65,-7.58,0.78,23.66,2.4,PASS,,,,
2026-05-07,CEO,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,50.0,17.2,-6.47,0.85,19.07,4.61,PASS,,,,
2026-05-07,DIG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,45.61,14.5,-7.35,0.89,11.69,3.23,PASS,,,,
2026-05-07,CII,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,35.44,18.6,-7.07,0.76,21.63,4.19,PASS,,,,
2026-05-08,GVR,GIU / CANH CHOT,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,100,,,,,,,,,,,,,,,,,,67.21,35.85,,,,,PASS,PROFIT,8.308157099697876,1650.0,
2026-05-08,VRE,CHOT LOI MOT PHAN,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,80,,,,,,,,,,,,,,,,,,82.09,36.5,,,,,PASS,OVERBOUGHT,21.101526211015265,3816.0,
2026-05-08,EVF,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,38.3,13.3,,,,,FAIL,â RISK FAIL,2.5443330763299965,132.0,VOLUME WEAK; RS20 WEAK
2026-05-08,PAN,GIAM / BAN,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,60,,,,,,,,,,,,,,,,,,67.44,32.8,,,,,FAIL,â RISK FAIL,0.9230769230769154,119.99999999999818,VOLUME WEAK
2026-05-08,KBC,GIAM / BAN,Theo doi danh muc hien co,WATCH,WATCH,55,,,,,,,,,,,,,,,,,,60.2,34.3,,,,,FAIL,â RISK FAIL,-0.14556040756915634,-15.0,VOLUME WEAK
2026-05-08,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,55,,,,,,,,,,,,,,,,,,20.95,23.05,,,,,FAIL,â RISK FAIL,-4.909240924092395,-356.9999999999991,RS20 WEAK
2026-05-08,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,90,,,,,,,,,,,,,,,,,,30.48,25.9,,,,,FAIL,â RISK FAIL,-4.215976331360949,-342.0,RS20 WEAK
2026-05-08,BFC,GIU MANH,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,85,,,,,,,,,,,,,,,,,,59.28,64.5,,,,,PASS,OK,-0.3091190108191699,-40.0,
