Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-05-20,PET,MUA MOI,BOTTOM | Score 85,BOTTOM,BOTTOM,85,98.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,54.43,47.7,-5.91,1.48,18.2,3.57,PASS,,,,
2026-05-20,CMG,MUA MOI,MOMENTUM | Score 80,MOMENTUM,MOMENTUM,80,97.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,61.64,28.5,-6.16,1.72,23.09,2.46,PASS,,,,
2026-05-20,VIX,MUA MOI,MOMENTUM | Score 85,MOMENTUM,MOMENTUM,85,95.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,72.48,18.8,2.14,1.21,30.79,4.62,PASS,,,,
2026-05-20,HDB,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90,93.0,A+,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,41.67,25.8,-6.81,1.43,18.53,2.45,PASS,,,,
2026-05-20,POW,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,85.0,A,MUA Æ¯U TIÃN,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,68.18,13.85,-0.76,1.14,34.87,3.61,PASS,,,,
2026-05-20,TPB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,84.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,28.57,15.5,-9.9,1.7,34.14,2.0,PASS,,,,
2026-05-20,CTS,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,82.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,64.58,27.3,-4.92,2.21,38.44,3.13,PASS,,,,
2026-05-20,DXG,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,82.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,50.0,14.9,-5.29,2.76,26.5,3.86,PASS,,,,
2026-05-20,GMD,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,81.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,61.42,77.9,-0.86,0.99,54.29,2.48,PASS,,,,
2026-05-20,REE,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,80.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,63.93,53.5,-9.68,1.11,47.08,1.84,PASS,,,,
2026-05-20,CEO,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,79.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,44.68,16.7,-8.75,2.4,20.03,4.83,PASS,,,,
2026-05-20,DIG,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,79.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,46.27,13.85,-8.77,2.62,18.66,3.74,PASS,,,,
2026-05-20,AAA,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,78.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,51.67,7.03,-5.29,1.11,31.95,2.66,PASS,,,,
2026-05-20,APH,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,78.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,54.87,5.58,-5.29,1.24,43.81,2.55,PASS,,,,
2026-05-20,HBC,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,78.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,57.14,5.1,-5.29,1.25,43.2,3.78,PASS,,,,
2026-05-20,VND,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,78.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,58.0,16.45,-5.89,1.31,18.26,3.04,PASS,,,,
2026-05-20,ACB,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,75.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,37.68,22.65,-9.92,1.49,44.83,1.69,PASS,,,,
2026-05-20,KSB,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,75.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,39.02,15.55,-9.59,1.24,15.56,1.81,PASS,,,,
2026-05-20,SSI,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,75.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,45.0,27.25,-9.84,1.36,16.91,2.37,PASS,,,,
2026-05-20,VTO,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,42.11,11.85,-4.0,0.8,37.35,1.48,PASS,,,,
2026-05-20,DHC,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,40.38,35.0,-9.53,0.98,13.49,2.56,PASS,,,,
2026-05-20,EIB,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,42.86,21.4,-9.75,1.02,14.65,2.84,PASS,,,,
2026-05-20,GVR,GIU / CANH CHOT,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,95,,,,,,,,,,,,,,,,,,65.13,37.6,,,,,PASS,PROFIT,13.595166163142004,2700.0,
2026-05-20,VRE,GIU / CANH CHOT,Theo doi danh muc hien co,MOMENTUM WATCH,MOMENTUM_WATCH,65,,,,,,,,,,,,,,,,,,58.6,33.5,,,,,PASS,PROFIT,11.147976111479752,2016.0,
2026-05-20,EVF,GIU,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,58.33,13.4,,,,,PASS,PROFIT,3.3153430994602884,172.0,
2026-05-20,PAN,GIU,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,60,,,,,,,,,,,,,,,,,,55.56,32.2,,,,,PASS,OK,-0.9230769230769154,-119.99999999999818,
2026-05-20,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,26.72,30.95,,,,,FAIL,â RISK FAIL,-9.89810771470161,-1020.0,RS20 WEAK
2026-05-20,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,35.29,23.1,,,,,FAIL,â RISK FAIL,-4.702970297029696,-341.9999999999991,VOLUME WEAK; RS20 WEAK
2026-05-20,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,80,,,,,,,,,,,,,,,,,,35.23,24.95,,,,,FAIL,â RISK FAIL,-7.729289940828399,-627.0,RS20 WEAK
2026-05-20,BFC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,60,,,,,,,,,,,,,,,,,,40.23,58.0,,,,,FAIL,â RISK FAIL,-10.355486862442042,-1340.0,VOLUME WEAK; RS20 WEAK
