Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao
2026-05-29,HDB,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90.0,84.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,39.36,25.9,-3.14,1.08,21.51,2.51,PASS,
2026-05-29,VCI,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90.0,84.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,36.0,24.65,-6.42,0.82,17.0,2.88,PASS,
2026-05-29,VPB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,83.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,47.87,27.1,3.56,0.81,9.15,2.39,PASS,
2026-05-29,CSV,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80.0,82.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,32.31,24.7,-5.32,1.74,26.48,2.11,PASS,
2026-05-29,VIB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,80.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,52.83,16.1,-1.73,1.21,27.85,2.26,PASS,
2026-05-29,GVR,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,79.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,RS20 tá»t; MACD Hist tÄng,Volume yáº¿u,50.5,34.9,3.05,0.71,35.49,5.12,PASS,
2026-05-29,VOS,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,76.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,53.85,12.5,-1.3,0.88,16.02,2.69,PASS,
2026-05-29,DCM,MUA MOI,BOTTOM | Score 90,BOTTOM,BOTTOM,90.0,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",33.15,39.8,-7.3,0.86,13.73,3.74,PASS,
2026-05-29,SBT,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",49.25,20.35,-0.51,2.45,50.98,2.09,PASS,
2026-05-29,VIX,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,73.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",28.0,17.7,5.48,1.05,27.95,4.54,PASS,
2026-05-29,SSB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,70.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",52.92,14.0,0.58,1.14,29.39,1.87,PASS,
2026-05-29,TVS,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,69.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,41.67,13.1,-4.89,0.74,22.0,2.1,PASS,
2026-05-29,ELC,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80.0,66.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,38.71,16.0,-9.6,0.91,42.42,3.37,PASS,
2026-05-29,AGR,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,66.0,B,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",42.86,14.45,-0.85,0.82,15.35,1.98,PASS,
2026-05-29,IJC,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75.0,59.0,C,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,SIDEWAY,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,Pattern has no data in regime SIDEWAY,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",23.33,9.62,-5.73,0.91,48.54,1.57,PASS,
2026-05-29,NO_PORTFOLIO,ChÆ°a cÃ³ portfolio_current.csv,Theo doi danh muc hien co,,,,,,,,,,,,,,,,,,,,,,,,,,,,â ï¸ CHÆ¯A CÃ DANH Má»¤C
