Ngay,Ma,Hanh dong,Ly do,Signal,Chien luoc,Score,AI Confidence,AI Grade,AI Action,Win Probability,History Samples,OOS Win Probability,OOS Samples,OOS Status,Regime Win Probability,Regime Samples,Market Regime Now,Final Action,History Note,Walk Forward Note,Regime Note,AI Reason,AI Warning,RSI,Close,RS20,Volume Ratio,ADX,ATR %,Risk Status,Canh bao,Lai/Lo %,Lai/Lo tien,Risk Reason
2026-04-29,GVR,MUA MOI,ð MOMENTUM | Score 80,ð MOMENTUM,MOMENTUM,80,93.0,A+,MUA Æ¯U TIÃN,55.0,0.0,46.3,54.0,OOS_WEAK,,0.0,UPTREND,CHá» XÃC NHáº¬N,ChÆ°a Äá»§ lá»ch sá»­,"OOS 54 máº«u, win ~46.3%, reliability 1.00",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,56.16,33.7,-5.18,1.3,33.44,3.59,PASS,,,,
2026-04-29,DHC,MUA MOI,ð§² BOTTOM | Score 90,ð§² BOTTOM,BOTTOM,90,89.0,A,MUA Æ¯U TIÃN,55.0,0.0,58.82,17.0,OOS_OK,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,"OOS 17 máº«u, win ~58.8%, reliability 1.00 | OOS á»§ng há»",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,41.43,35.8,-7.46,0.82,19.13,2.27,PASS,,,,
2026-04-29,FPT,MUA MOI,ð§² BOTTOM | Score 75,ð§² BOTTOM,BOTTOM,75,80.0,A,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,MUA THÄM DÃ,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,39.23,75.5,-8.61,1.1,11.91,2.42,PASS,,,,
2026-04-29,VPB,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,75.0,B+,MUA THÄM DÃ,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,41.89,26.5,-10.0,1.29,28.57,2.35,PASS,,,,
2026-04-29,PVT,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,51.95,22.0,-7.73,0.84,21.53,4.59,PASS,,,,
2026-04-29,VCB,MUA MOI,BOTTOM | Score 75,BOTTOM,BOTTOM,75,74.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,52.0,59.8,-7.52,0.81,50.89,2.2,PASS,,,,
2026-04-29,BID,MUA MOI,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,50.0,10.0,OOS_WEAK,,0.0,UPTREND,Bá» QUA,ChÆ°a Äá»§ lá»ch sá»­,"OOS 10 máº«u, win ~50.0%, reliability 1.00",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,44.32,40.1,-9.25,0.89,51.1,2.16,PASS,,,,
2026-04-29,ANV,MUA MOI,ð§² BOTTOM | Score 80,ð§² BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,50.0,10.0,OOS_WEAK,,0.0,UPTREND,Bá» QUA,ChÆ°a Äá»§ lá»ch sá»­,"OOS 10 máº«u, win ~50.0%, reliability 1.00",No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,37.5,23.9,-8.67,0.85,26.71,2.81,PASS,,,,
2026-04-29,LCG,MUA MOI,BOTTOM | Score 80,BOTTOM,BOTTOM,80,71.0,B+,CHá» XÃC NHáº¬N,55.0,0.0,,0.0,NO_WF_DATA,,0.0,UPTREND,nan,ChÆ°a Äá»§ lá»ch sá»­,Pattern chÆ°a cÃ³ walk-forward,No regime stats,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,32.46,9.95,-8.37,0.81,26.77,2.56,PASS,,,,
2026-05-02,GVR,GIU MANH,Theo doi danh muc hien co,ð MOMENTUM,MOMENTUM,80,,,,,,,,,,,,,,,,,,56.16,33.7,,,,,PASS,PROFIT,1.812688821752273,360.0,
2026-05-02,VRE,GIU / CANH CHOT,Theo doi danh muc hien co,MOMENTUM,MOMENTUM,95,,,,,,,,,,,,,,,,,,74.74,32.3,,,,,PASS,PROFIT,7.166556071665542,1296.0,
2026-05-02,EVF,GIAM / BAN,Theo doi danh muc hien co,ð BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,28.21,13.0,,,,,FAIL,â RISK FAIL,0.23130300693907646,12.0,Volume yáº¿u; RS20 yáº¿u
2026-05-02,PAN,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,70,,,,,,,,,,,,,,,,,,38.57,31.5,,,,,FAIL,â RISK FAIL,-3.076923076923077,-400.0,VOLUME WEAK
2026-05-02,KBC,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,50.0,33.9,,,,,FAIL,â RISK FAIL,-1.3100436681222738,-135.0,VOLUME WEAK
2026-05-02,NT2,GIAM / BAN,Theo doi danh muc hien co,BOTTOM,BOTTOM,70,,,,,,,,,,,,,,,,,,33.7,24.2,,,,,FAIL,â RISK FAIL,-0.16501650165016146,-11.99999999999909,VOLUME WEAK; RS20 WEAK
2026-05-02,VCI,GIAM / BAN,Theo doi danh muc hien co,BOTTOM WATCH,BOTTOM_WATCH,65,,,,,,,,,,,,,,,,,,25.0,26.2,,,,,FAIL,â RISK FAIL,-3.106508875739644,-252.0,RS20 WEAK
2026-05-02,BFC,GIU MANH,Theo doi danh muc hien co,ð MOMENTUM,MOMENTUM,100,,,,,,,,,,,,,,,,,,74.1,67.6,,,,,PASS,PROFIT,4.482225656877881,579.9999999999982,
