Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-22,VCI,24.55,25.8,24.3,25.0,1.5,0.45,46.7,25.18,25.88,38.61,0.0,False,-2.34,-3.66,-6.72,-9.1,1.3,28.48,3.11,-0.1003,True,-3.4,-8.26,3.31,24.2,27.25,CACHE,2026-05-22 20:03:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,90.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,BAF,34.4,34.6,33.95,34.6,0.65,0.2,100.0,34.54,35.59,29.69,0.0,False,-1.98,-2.81,-5.59,-7.97,0.97,40.06,1.84,-0.1653,True,-2.8,-6.99,7.12,32.3,37.2,CACHE,2026-05-22 20:03:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,HSG,12.25,12.7,12.15,12.6,0.55,0.35,81.8,12.16,12.26,52.5,0.0,False,4.13,1.2,1.94,-0.44,2.39,12.61,2.3,-0.0213,True,2.78,-1.95,8.15,11.65,12.85,CACHE,2026-05-22 20:03:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,ELC,16.5,16.5,16.15,16.5,0.35,0.0,100.0,16.5,16.98,34.85,0.0,False,-0.6,-2.94,-7.04,-9.42,1.08,49.43,3.57,0.019,True,-2.81,-8.08,3.12,16.0,17.95,CACHE,2026-05-22 20:03:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,HPG,26.6,26.65,26.35,26.35,0.3,-0.25,0.0,26.36,26.95,37.2,0.0,False,-0.75,-3.66,-6.03,-8.41,0.92,28.6,1.69,-0.1057,True,-2.21,-6.49,2.33,25.75,28.18,CACHE,2026-05-22 20:03:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,MWG,80.2,81.0,79.1,79.4,1.9,-0.8,15.8,78.66,83.04,30.5,0.0,False,-3.17,-6.15,-7.24,-9.62,0.98,39.21,2.53,-0.6939,True,-4.38,-9.15,7.01,74.2,87.4,CACHE,2026-05-22 20:03:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,POSITIVE,,0,No regime stats
2026-05-22,AGR,14.45,14.75,14.25,14.6,0.5,0.15,70.0,14.55,14.58,51.52,0.0,False,0.0,-0.34,0.0,-2.38,1.4,13.94,2.08,0.0031,True,0.15,-2.34,3.55,14.1,14.95,CACHE,2026-05-22 20:03:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,85.0,A,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,CEO,16.4,16.8,16.1,16.7,0.7,0.3,85.7,17.04,17.23,39.13,0.0,False,-5.65,-1.76,-1.18,-3.56,0.83,21.22,4.58,-0.1097,False,-3.1,-9.73,5.03,15.9,18.5,CACHE,2026-05-22 20:03:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,CII,17.65,18.0,17.45,18.0,0.55,0.35,100.0,18.2,18.8,39.6,0.0,False,-5.76,-2.44,-3.23,-5.61,0.72,16.27,4.15,-0.1913,True,-4.24,-11.55,3.45,17.4,20.35,CACHE,2026-05-22 20:03:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,PDR,16.05,16.05,15.35,15.8,0.7,-0.25,64.3,16.33,16.37,35.42,0.0,False,-4.53,-3.36,-2.17,-4.55,0.98,16.08,3.25,-0.0667,False,-3.48,-7.6,2.93,15.35,17.1,CACHE,2026-05-22 20:03:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VIC,218.5,218.5,209.3,216.5,9.2,-2.0,78.3,222.4,220.5,55.06,0.0,False,-5.04,-4.2,11.77,9.39,0.99,34.29,5.1,-3.0498,False,-1.82,-6.68,13.23,191.2,232.0,CACHE,2026-05-22 20:03:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,BVS,25.9,26.5,25.8,26.0,0.7,0.1,28.6,25.9,26.0,54.55,0.0,False,0.0,-1.52,-1.14,-3.52,1.6,26.14,2.42,0.0218,True,0.0,-3.7,5.26,24.7,27.0,CACHE,2026-05-22 20:03:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,82.0,A,CHá» PULLBACK,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VHM,158.6,158.6,150.5,153.8,8.1,-4.8,40.7,156.9,154.02,60.65,0.0,False,-2.66,-6.22,5.49,3.11,1.03,29.32,5.57,-1.5169,False,-0.14,-11.25,9.86,140.0,173.3,CACHE,2026-05-22 20:03:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,RS20 tá»t,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,MBS,19.3,20.1,19.1,19.7,1.0,0.4,60.0,19.68,19.54,54.84,0.0,False,1.55,1.03,-1.5,-3.88,1.29,49.38,3.3,0.0278,True,0.84,-4.37,6.49,18.5,20.6,CACHE,2026-05-22 20:03:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,78.0,B+,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SSI,27.15,27.95,26.8,27.55,1.15,0.4,65.2,27.57,27.86,48.35,0.0,False,-1.25,-2.65,-2.65,-5.03,1.32,10.74,2.58,-0.0598,True,-1.12,-4.34,3.96,26.5,28.8,CACHE,2026-05-22 20:03:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,PASS,,WAIT,BOTTOM,78.0,B+,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,ORS,13.1,13.5,12.95,13.2,0.55,0.1,45.5,13.31,13.35,51.11,0.0,False,-2.22,-2.22,-1.49,-3.87,1.78,35.77,3.25,-0.0303,False,-1.14,-5.38,4.35,12.65,13.95,CACHE,2026-05-22 20:03:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SKG,9.11,9.2,9.05,9.2,0.15,0.09,100.0,9.28,9.46,19.44,0.0,False,-1.6,-4.17,-2.34,-4.72,1.71,35.28,1.72,-0.0374,False,-2.79,-5.15,1.66,9.05,9.7,CACHE,2026-05-22 20:03:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HCM,28.7,29.3,27.95,28.5,1.35,-0.2,40.7,29.32,27.93,64.43,0.0,False,-0.87,1.97,4.4,2.01,1.01,17.5,3.86,-0.0451,False,2.03,-6.4,10.47,25.8,30.45,CACHE,2026-05-22 20:03:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,PHP,37.7,37.7,36.2,36.6,1.5,-1.1,26.7,37.04,36.36,53.73,0.0,False,1.95,0.83,2.52,0.14,0.88,23.39,3.42,0.0241,False,0.67,-5.91,6.09,34.5,38.9,CACHE,2026-05-22 20:03:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VRE,32.8,32.8,31.35,31.7,1.45,-1.1,24.1,32.92,33.18,43.15,0.0,False,-6.76,-11.7,8.19,5.81,0.72,47.81,6.41,-0.4503,False,-4.46,-15.47,10.45,28.7,37.5,CACHE,2026-05-22 20:03:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,RS20 tá»t,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,BCM,54.6,55.7,54.0,54.1,1.7,-0.5,5.9,54.82,53.8,53.1,0.0,False,0.19,2.08,-2.7,-5.08,1.37,20.37,3.17,0.2234,False,0.55,-5.42,4.44,51.8,57.2,CACHE,2026-05-22 20:03:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VGC,43.75,43.75,42.65,43.0,1.1,-0.75,31.8,43.64,43.7,50.0,0.0,False,-2.05,-2.93,-2.93,-5.32,1.0,20.99,2.81,0.0189,False,-1.61,-5.91,1.9,42.2,45.7,CACHE,2026-05-22 20:03:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,LAS,15.4,15.4,15.1,15.3,0.3,-0.1,66.7,15.54,15.72,36.36,0.0,False,-1.92,-1.29,-7.27,-9.65,0.88,56.53,3.03,0.0149,False,-2.7,-8.38,3.38,14.8,16.7,CACHE,2026-05-22 20:03:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
