Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-22,HDB,25.1,25.3,25.0,25.25,0.3,0.15,83.3,25.21,25.44,60.0,40.26,True,0.2,0.6,-4.36,-2.87,0.73,59.04,1.47,0.0222,True,-0.75,-6.48,1.81,24.8,27.0,CACHE,2026-06-22 22:48:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,KSB,14.7,15.1,14.7,15.0,0.4,0.3,75.0,15.1,15.08,45.83,47.49,False,-0.33,0.33,-2.91,-1.42,1.6,46.48,1.57,0.0398,False,-0.51,-3.23,2.74,14.6,15.5,CACHE,2026-06-22 22:48:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,DXG,13.3,13.35,13.0,13.0,0.35,-0.3,0.0,13.24,13.1,53.66,51.7,True,-0.38,1.17,0.0,1.49,0.85,19.19,2.42,0.0253,False,-0.75,-5.45,4.0,12.5,13.75,CACHE,2026-06-22 22:48:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,TVS,13.1,13.1,12.9,12.9,0.2,-0.2,0.0,13.15,13.03,53.85,55.7,False,-0.77,0.0,-2.27,-0.78,1.0,45.2,2.21,0.0316,False,-1.0,-7.19,2.38,12.6,13.9,CACHE,2026-06-22 22:48:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,PAN,22.9,22.95,22.7,22.75,0.25,-0.15,20.0,23.01,23.43,35.19,28.87,True,-1.3,1.11,-10.4,-8.91,0.78,44.95,1.95,-0.0176,True,-2.91,-11.34,1.79,22.35,25.66,CACHE,2026-06-22 22:48:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,EIB,20.9,21.05,20.8,20.95,0.25,0.05,60.0,21.12,21.11,47.83,44.52,True,-0.95,1.21,-2.56,-1.07,0.73,15.25,1.64,0.0492,False,-0.76,-5.2,1.95,20.55,22.1,CACHE,2026-06-22 22:48:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,FPT,71.5,71.7,70.3,70.6,1.4,-0.9,21.4,71.84,73.22,31.25,46.38,False,-4.08,-3.16,-2.62,-1.13,0.95,18.25,2.06,-0.3262,False,-3.58,-9.14,0.43,70.3,77.7,CACHE,2026-06-22 22:48:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,KDH,23.1,23.2,22.5,22.5,0.7,-0.6,0.0,23.1,23.09,43.48,54.23,False,-3.23,-3.02,-1.75,-0.26,0.99,20.87,2.38,0.0269,False,-2.56,-6.83,0.0,22.5,24.15,CACHE,2026-06-22 22:48:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,NKG,12.3,12.35,12.15,12.15,0.2,-0.15,0.0,12.37,12.34,43.05,46.98,False,-2.49,0.91,-3.49,-2.0,0.74,33.23,1.94,0.018,False,-1.58,-5.89,1.25,12.0,12.91,CACHE,2026-06-22 22:48:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,GMD,76.1,77.2,75.2,75.6,2.0,-0.5,20.0,77.72,75.74,60.0,71.58,False,-5.03,-0.53,1.34,2.83,1.14,26.06,2.6,0.0522,False,-0.18,-5.5,5.15,71.9,80.0,CACHE,2026-06-22 22:48:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,70.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,HAG,15.15,15.15,15.0,15.05,0.15,-0.1,33.3,15.18,15.29,48.0,43.87,True,-0.66,-0.99,-2.59,-1.1,1.21,35.62,1.52,0.0082,False,-1.55,-4.75,0.33,15.0,15.8,CACHE,2026-06-22 22:48:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,HBC,4.9,5.0,4.9,5.0,0.1,0.1,100.0,4.96,4.99,50.0,26.67,True,0.0,0.0,-1.96,-0.47,0.71,25.24,2.71,0.0013,True,0.1,-1.96,4.17,4.8,5.1,CACHE,2026-06-22 22:48:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,IJC,9.61,9.62,9.5,9.6,0.12,-0.01,83.3,9.6,9.58,53.09,47.21,True,-0.1,2.67,-1.94,-0.45,0.7,22.74,1.41,0.0323,True,0.21,-3.23,3.23,9.3,9.92,CACHE,2026-06-22 22:48:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,REE,50.8,51.2,50.3,51.2,0.9,0.4,100.0,50.78,51.17,58.14,37.84,True,0.39,1.99,-2.29,-0.8,0.77,39.14,1.16,0.1341,True,0.06,-4.66,2.4,50.0,53.7,CACHE,2026-06-22 22:48:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,DPM,23.55,23.8,23.4,23.45,0.4,-0.1,12.5,23.61,24.66,21.67,19.04,True,-0.85,-4.29,-10.15,-8.66,1.13,58.5,2.04,-0.0419,True,-4.93,-11.34,0.21,23.4,26.45,CACHE,2026-06-22 22:48:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,MSH,34.7,34.7,33.9,34.0,0.8,-0.7,12.5,34.28,34.14,49.21,48.36,True,-0.87,1.49,-2.86,-1.37,1.45,28.24,1.32,0.0955,False,-0.42,-3.0,1.64,33.45,35.05,CACHE,2026-06-22 22:48:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,VNM,59.5,59.6,58.6,58.6,1.0,-0.9,0.0,58.98,58.85,50.0,50.41,False,-1.84,1.03,-0.85,0.64,1.17,19.49,1.27,0.1022,False,-0.43,-2.01,1.38,57.8,59.8,CACHE,2026-06-22 22:48:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,GVR,35.0,35.1,34.3,34.5,0.8,-0.5,25.0,35.2,34.81,49.25,53.45,False,-2.27,2.99,0.58,2.07,0.95,21.28,2.89,0.0106,False,-0.89,-4.7,4.55,33.0,36.2,CACHE,2026-06-22 22:48:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,SHB,13.75,13.8,13.6,13.7,0.2,-0.05,50.0,13.85,13.81,53.12,51.96,True,-1.44,0.0,0.0,1.49,0.89,23.44,1.64,0.0283,False,-0.81,-3.18,1.48,13.5,14.15,CACHE,2026-06-22 22:48:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
