Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-29,MBB,24.85,25.25,24.8,25.1,0.45,0.25,66.7,24.83,24.91,62.86,48.66,True,1.21,-0.4,0.0,-0.57,1.42,17.58,1.18,0.0317,True,0.78,-0.99,2.24,24.55,25.35,CACHE,2026-06-29 21:44:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,VCB,61.6,62.2,61.4,62.0,0.8,0.4,75.0,61.3,61.59,56.76,43.46,True,1.14,0.65,-0.32,-0.89,1.33,33.52,1.16,-0.0435,True,0.67,-1.12,1.97,60.8,62.7,CACHE,2026-06-29 21:44:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,IDC,40.6,41.2,40.4,41.2,0.8,0.6,100.0,40.96,42.55,39.34,31.33,True,-1.44,-5.5,-5.5,-6.07,0.71,16.38,2.48,-0.1639,True,-3.17,-7.0,2.23,40.3,44.3,CACHE,2026-06-29 21:44:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,SGT,14.4,14.5,14.0,14.5,0.5,0.1,100.0,14.76,14.93,35.56,40.5,False,-1.36,-2.68,-3.33,-3.9,6.72,34.03,3.05,-0.0155,False,-2.85,-7.05,3.57,14.0,15.6,CACHE,2026-06-29 21:44:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,MSN,71.6,72.1,71.4,72.1,0.7,0.5,100.0,71.6,72.19,47.37,42.65,True,0.84,-0.14,-3.48,-4.05,0.83,60.56,1.35,0.1344,True,-0.13,-3.99,2.12,70.6,75.1,CACHE,2026-06-29 21:44:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,REE,49.1,49.85,49.1,49.75,0.75,0.65,86.7,49.94,50.51,45.63,41.27,True,-2.83,-2.45,-2.83,-3.4,0.81,33.03,1.23,0.0013,True,-1.49,-3.21,1.32,49.1,51.4,CACHE,2026-06-29 21:44:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,DGW,39.2,40.25,39.15,40.25,1.1,1.05,100.0,39.49,39.92,56.5,48.26,True,-0.86,0.12,0.63,0.06,0.99,18.37,2.25,0.0458,True,0.81,-4.17,4.01,38.7,42.0,CACHE,2026-06-29 21:43:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,HBC,5.0,5.0,4.9,5.0,0.1,0.0,100.0,4.94,4.97,50.0,44.0,True,0.0,0.0,0.0,-0.57,0.96,23.81,3.14,0.0066,True,0.5,-1.96,4.17,4.8,5.1,CACHE,2026-06-29 21:44:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,HPG,23.55,23.65,23.45,23.65,0.2,0.1,100.0,23.47,23.66,51.56,46.49,True,0.21,-2.87,-1.66,-2.23,0.86,23.46,1.48,0.0082,True,-0.05,-2.87,1.94,23.2,24.35,CACHE,2026-06-29 21:44:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,IJC,9.06,9.16,9.02,9.09,0.14,0.03,50.0,9.05,9.04,65.08,54.71,True,-0.11,-0.22,-0.76,-1.33,0.89,12.55,1.4,0.0215,True,0.55,-1.2,3.18,8.81,9.2,CACHE,2026-06-29 21:44:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,MWG,78.4,79.2,78.1,79.0,1.1,0.6,81.8,77.7,77.92,56.06,49.67,True,2.33,-0.5,-0.13,-0.69,1.08,11.17,1.98,0.2366,True,1.39,-1.0,5.33,75.0,79.8,CACHE,2026-06-29 21:44:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,NT2,22.95,23.15,22.95,23.05,0.2,0.1,50.0,22.81,22.68,67.39,57.54,True,-0.43,1.32,0.44,-0.13,0.98,18.52,1.55,0.0996,True,1.63,-0.86,4.06,22.15,23.25,CACHE,2026-06-29 21:44:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,HAH,52.9,52.9,51.4,52.0,1.5,-0.9,40.0,52.66,53.66,38.96,41.02,False,-2.8,-4.59,-3.53,-4.09,1.33,18.18,2.36,-0.1364,False,-3.1,-7.64,1.76,51.1,56.3,CACHE,2026-06-29 21:44:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,IVS,6.6,6.6,6.6,6.6,0.0,0.0,50.0,6.68,6.75,50.0,43.78,True,-2.94,-1.49,-4.35,-4.91,1.67,23.4,1.95,-0.0151,False,-2.22,-7.04,4.76,6.3,7.1,CACHE,2026-06-29 21:44:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,85.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,CTD,71.6,73.8,71.0,72.0,2.8,0.4,35.7,71.38,71.84,51.69,48.11,True,-0.69,-0.41,-0.28,-0.84,1.47,25.47,1.8,0.2,True,0.22,-2.57,3.0,69.9,73.9,CACHE,2026-06-29 21:43:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,85.0,A,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,TCH,14.25,14.5,14.2,14.4,0.3,0.15,66.7,14.42,14.87,41.3,38.95,True,-3.36,-4.32,-7.1,-7.66,0.74,15.79,2.95,-0.0232,True,-3.13,-9.43,1.77,14.15,15.9,CACHE,2026-06-29 21:44:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,SCR,5.05,5.11,5.03,5.07,0.08,0.02,50.0,5.09,5.16,52.63,44.91,True,-1.17,-2.5,-5.23,-5.8,1.14,19.85,2.03,0.0118,False,-1.8,-6.97,1.0,5.02,5.45,CACHE,2026-06-29 21:44:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,PVS,37.7,38.8,37.7,38.5,1.1,0.8,72.7,38.12,38.33,52.75,47.87,True,-2.78,2.94,-0.26,-0.82,0.98,12.04,2.97,0.022,True,0.43,-4.47,4.05,37.0,40.3,CACHE,2026-06-29 21:44:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,ANV,21.9,22.35,21.55,21.6,0.8,-0.3,6.3,21.74,21.19,61.68,58.7,True,0.47,4.1,0.0,-0.57,1.14,38.28,3.06,0.1878,False,1.93,-6.9,7.2,20.15,23.2,CACHE,2026-06-29 21:43:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-29,APH,5.5,5.51,5.46,5.51,0.05,0.01,100.0,5.5,5.53,52.83,54.27,False,-1.25,-1.78,-0.72,-1.29,1.3,35.05,2.09,-0.0024,False,-0.29,-5.0,2.99,5.35,5.8,CACHE,2026-06-29 21:43:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
