Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-07-13,CEO,14.0,14.3,13.7,14.0,0.6,0.0,50.0,14.12,14.76,34.48,28.65,True,0.72,-6.04,-8.5,-8.57,1.13,48.39,3.78,-0.0479,True,-5.12,-13.04,2.19,13.7,16.1,CACHE,2026-07-14 09:16:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,98.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,TCH,13.6,13.95,13.55,13.8,0.4,0.2,62.5,13.83,14.42,34.62,28.54,True,1.1,-4.17,-8.31,-8.37,1.15,35.54,2.87,-0.0258,True,-4.27,-13.21,2.6,13.45,15.9,CACHE,2026-07-14 09:17:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,98.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,FTS,26.45,26.8,25.0,25.75,1.8,-0.7,41.7,27.26,26.93,46.71,53.36,False,-4.28,-2.28,8.42,8.35,1.41,32.67,4.44,-0.1591,False,-4.38,-9.65,8.42,23.75,28.5,CACHE,2026-07-14 09:17:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,VHM,147.0,147.0,139.2,143.0,7.8,-4.0,48.7,147.76,147.32,40.64,55.86,False,-7.2,-4.86,9.11,9.04,1.23,29.28,3.61,-0.7284,False,-2.93,-9.89,13.79,125.67,158.7,CACHE,2026-07-14 09:17:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,VIC,223.6,223.6,218.1,221.5,5.5,-2.1,61.8,221.3,217.55,38.94,58.52,False,0.54,1.98,15.01,14.94,1.13,33.3,2.95,-0.0975,False,1.82,-8.47,18.64,186.7,242.0,CACHE,2026-07-14 09:17:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,97.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,APH,5.49,5.56,5.44,5.56,0.12,0.07,100.0,5.5,5.52,58.06,39.53,True,2.96,0.91,-0.89,-0.96,1.71,23.3,1.52,0.0062,True,0.74,-4.14,3.35,5.38,5.8,CACHE,2026-07-14 09:16:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,97.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,DGW,38.55,38.8,38.0,38.55,0.8,0.0,68.7,38.95,39.86,44.95,38.47,True,-1.15,-4.22,-4.1,-4.17,1.15,27.52,2.42,-0.0913,False,-3.27,-8.21,2.94,37.45,42.0,CACHE,2026-07-14 09:16:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,96.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,SBT,21.3,21.3,21.1,21.25,0.2,-0.05,75.0,21.25,21.35,41.67,40.57,True,0.0,-0.23,-2.3,-2.37,1.02,56.51,1.21,-0.0295,True,-0.46,-2.97,2.91,20.65,21.9,CACHE,2026-07-14 09:17:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,96.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,GAS,76.5,77.5,74.5,75.4,3.0,-1.1,30.0,75.24,77.8,37.23,30.1,True,1.89,-2.96,-8.72,-8.79,0.87,40.06,2.99,-0.1129,True,-3.08,-9.92,3.29,73.0,83.7,CACHE,2026-07-14 09:17:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,94.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,CTD,68.3,68.3,66.8,67.6,1.5,-0.7,53.3,69.72,71.47,33.33,36.48,False,-3.84,-6.11,-6.5,-6.57,1.52,28.42,2.47,-0.2744,False,-5.41,-8.53,1.2,66.8,73.9,CACHE,2026-07-14 09:16:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,LAS,13.8,13.8,13.4,13.6,0.4,-0.2,50.0,13.88,14.08,37.5,37.83,False,-2.16,-2.86,-4.23,-4.29,1.6,37.39,2.63,0.0212,False,-3.44,-6.85,1.49,13.4,14.6,CACHE,2026-07-14 09:17:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,NLG,24.95,25.5,24.8,25.35,0.7,0.4,78.6,25.44,26.17,46.39,37.18,True,-0.39,-3.98,-3.43,-3.5,0.78,22.25,2.7,-0.109,True,-3.14,-10.11,2.42,24.75,28.2,CACHE,2026-07-14 09:17:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,BMP,146.2,153.6,145.5,148.6,8.1,2.4,38.3,147.36,149.26,54.66,49.7,True,-0.27,-3.51,7.76,7.69,1.1,51.29,2.37,-0.836,True,-0.45,-4.13,7.76,137.9,155.0,CACHE,2026-07-14 09:16:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,70,70,BOTTOM,PASS,,WAIT,BOTTOM,92.0,A+,CHá» PULLBACK,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,PVT,19.1,19.15,18.4,18.95,0.75,-0.15,73.3,19.15,19.7,36.84,38.48,False,-0.52,-5.01,-2.32,-2.39,0.89,12.69,3.35,-0.0765,False,-3.81,-8.89,2.99,18.4,20.8,CACHE,2026-07-14 09:17:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,VGC,41.55,42.0,40.55,41.8,1.45,0.25,86.2,42.52,43.07,42.77,44.14,False,-1.88,-2.68,-2.79,-2.86,0.94,34.53,2.82,-0.1266,False,-2.94,-7.11,3.34,40.45,45.0,CACHE,2026-07-14 09:17:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,VHC,56.7,57.7,56.4,57.0,1.3,0.3,46.2,57.78,58.72,42.86,48.02,False,-1.04,-5.0,-2.4,-2.47,1.73,30.28,2.37,-0.2174,False,-2.92,-6.71,1.42,56.2,61.1,CACHE,2026-07-14 09:17:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,VPB,26.45,26.45,25.8,26.4,0.65,-0.05,92.3,27.14,26.91,47.76,63.62,False,-3.83,-2.4,0.57,0.5,1.66,47.05,2.11,-0.0444,False,-1.88,-6.05,2.33,25.8,28.1,CACHE,2026-07-14 09:17:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,BSR,26.2,26.55,25.45,25.75,1.1,-0.45,27.3,25.39,25.28,53.48,46.13,True,9.57,5.53,-2.83,-2.9,0.91,48.32,4.02,0.2161,True,1.87,-4.98,10.28,23.35,27.1,CACHE,2026-07-14 09:16:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-07-13,GMD,75.4,77.1,74.2,75.3,2.9,-0.1,37.9,76.02,75.83,45.53,45.88,False,-2.46,2.31,-5.4,-5.47,1.3,13.66,2.52,0.0214,False,-0.69,-5.88,4.01,72.4,80.0,CACHE,2026-07-14 09:17:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
