Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-08,TVS,12.9,12.95,12.75,12.9,0.2,0.0,75.0,12.91,13.13,35.71,37.21,False,-1.15,-2.27,-3.01,2.53,1.14,20.83,1.85,-0.0083,True,-1.79,-4.8,1.18,12.75,13.55,CACHE,2026-06-08 21:44:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,KDH,22.7,23.35,22.55,23.2,0.8,0.5,81.2,22.95,22.98,50.0,44.44,True,2.43,1.31,-2.32,3.22,1.39,26.47,2.83,0.1286,True,0.98,-4.13,7.41,21.6,24.2,CACHE,2026-06-08 21:44:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,88.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,NTP,62.3,62.3,59.8,59.9,2.5,-2.4,4.0,59.66,59.79,51.88,46.67,True,0.34,1.35,-0.3,5.24,1.11,22.07,2.41,-0.077,True,0.19,-3.85,3.74,57.74,62.3,CACHE,2026-06-08 21:44:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,88.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,BVS,25.3,25.6,25.0,25.2,0.6,-0.1,33.3,25.52,25.96,39.29,41.92,False,-3.08,-3.45,-3.82,1.72,2.05,19.53,2.66,-0.058,False,-2.91,-6.67,5.88,23.8,27.0,CACHE,2026-06-08 21:44:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,87.0,A,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,HAG,15.1,15.4,15.05,15.2,0.35,0.1,42.9,15.32,15.58,39.39,32.46,True,-1.62,-1.62,-7.6,-2.06,0.88,54.01,1.76,-0.008,False,-2.45,-7.6,1.33,15.0,16.45,CACHE,2026-06-08 21:44:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,87.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,CTS,27.2,27.35,26.55,26.75,0.8,-0.45,25.0,27.23,27.71,40.31,43.27,False,-3.78,-3.95,-2.01,3.52,1.03,23.96,3.55,-0.0974,False,-3.46,-7.76,2.49,26.1,29.0,CACHE,2026-06-08 21:44:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,DGW,39.5,39.5,38.75,39.5,0.75,0.0,100.0,39.87,41.05,34.21,35.35,False,-1.25,-3.66,-2.52,3.02,1.07,23.71,2.71,-0.0944,False,-3.79,-7.71,1.94,38.75,42.8,CACHE,2026-06-08 21:44:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,HCM,27.0,27.65,26.5,27.35,1.15,0.35,73.9,27.13,28.05,22.68,31.62,False,0.74,-2.84,-0.73,4.81,1.25,25.55,2.98,-0.2419,True,-2.5,-10.18,3.21,26.5,30.45,CACHE,2026-06-08 21:44:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,85.0,A,MUA Æ¯U TIÃN,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,MBS,19.8,19.8,19.0,19.2,0.8,-0.6,25.0,19.7,19.73,41.46,50.84,False,-4.48,-2.54,-1.54,4.0,1.45,38.06,4.02,-0.0274,False,-2.71,-6.8,3.78,18.5,20.6,CACHE,2026-06-08 21:44:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,DBC,19.7,19.7,19.0,19.05,0.7,-0.65,7.1,19.25,19.4,38.8,38.03,True,-0.88,-1.55,-3.74,1.8,0.98,41.58,2.11,0.0288,False,-1.8,-5.65,1.71,18.73,20.19,CACHE,2026-06-08 21:44:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,MWG,77.0,77.3,76.3,76.4,1.0,-0.6,10.0,77.84,79.33,44.44,40.5,True,-3.41,-2.92,-8.5,-2.97,0.88,51.69,2.75,-0.1028,False,-3.69,-9.69,2.96,74.2,84.6,CACHE,2026-06-08 21:44:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VIB,16.0,16.05,15.7,15.75,0.35,-0.25,14.3,15.97,16.02,49.25,49.43,False,-2.17,-0.94,-1.25,4.28,1.56,23.75,2.68,-0.0087,False,-1.72,-7.08,4.65,15.05,16.95,CACHE,2026-06-08 21:44:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,HSG,11.7,11.85,11.5,11.65,0.35,-0.05,42.9,12.02,12.27,42.0,48.13,False,-6.43,-7.17,-3.72,1.82,1.57,11.46,2.82,-0.0921,False,-5.01,-10.38,1.3,11.5,13.0,CACHE,2026-06-08 21:44:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,TCH,14.6,15.05,14.55,14.8,0.5,0.2,50.0,14.93,15.75,28.38,27.05,True,-4.52,-5.43,-10.84,-5.31,0.81,66.96,3.62,-0.0956,True,-6.05,-13.95,1.72,14.55,17.2,CACHE,2026-06-08 21:44:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,CMG,27.45,27.45,26.9,27.3,0.55,-0.15,72.7,28.07,27.84,43.09,52.28,False,-0.18,-1.44,1.11,6.65,0.98,7.73,2.9,0.0284,False,-1.92,-5.86,1.87,26.8,29.0,CACHE,2026-06-08 21:44:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,DHA,48.3,49.0,47.7,47.7,1.3,-0.6,0.0,48.39,48.28,53.12,55.42,False,-3.34,-4.12,5.3,10.84,0.89,48.39,3.26,-0.0923,False,-1.21,-8.27,6.35,44.85,52.0,CACHE,2026-06-08 21:44:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,PNJ,64.7,65.5,64.6,65.1,0.9,0.4,55.6,65.24,66.03,50.68,40.73,True,-1.06,1.24,-5.79,-0.25,1.27,52.17,2.06,0.2008,False,-1.42,-7.0,2.68,63.4,70.0,CACHE,2026-06-08 21:44:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,PET,48.55,49.7,48.0,48.6,1.7,0.05,35.3,49.48,48.61,57.45,60.42,False,-2.02,0.0,1.67,7.21,1.31,27.19,4.45,-0.0544,False,-0.02,-6.54,6.58,45.6,52.0,CACHE,2026-06-08 21:44:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,75.0,B+,MUA THÄM DÃ,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,APH,5.45,5.48,5.41,5.44,0.07,-0.01,42.9,5.45,5.57,16.67,21.25,False,-1.98,-2.16,-4.56,0.98,0.86,38.65,1.6,-0.0141,True,-2.33,-6.21,0.55,5.41,5.8,CACHE,2026-06-08 21:43:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,GVR,34.2,34.75,33.2,33.5,1.55,-0.7,19.4,34.58,35.67,34.36,38.08,False,-4.42,-2.33,-3.6,1.94,1.11,19.51,4.0,-0.258,False,-6.09,-16.25,0.9,33.2,40.0,CACHE,2026-06-08 21:44:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
