Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-10,VCG,19.4,20.2,19.4,19.95,0.8,0.55,68.8,19.54,20.44,36.51,20.58,True,1.01,-4.09,-8.28,-3.29,1.19,81.12,2.18,-0.0602,True,-2.41,-9.11,5.0,19.0,21.95,CACHE,2026-06-10 21:20:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,SBT,20.5,21.2,20.35,21.2,0.85,0.7,100.0,20.5,20.7,42.59,37.84,True,4.95,1.19,4.95,9.94,1.25,25.91,2.09,0.0185,True,2.44,-3.2,7.61,19.7,21.9,CACHE,2026-06-10 21:20:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,IDI,5.65,5.71,5.65,5.7,0.06,0.05,83.3,5.7,5.79,42.47,39.59,True,-2.73,-1.55,-5.0,-0.01,0.98,67.51,2.17,0.0177,True,-1.61,-7.47,3.83,5.49,6.16,CACHE,2026-06-10 21:19:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,99.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,VHC,56.5,57.1,56.5,57.0,0.6,0.5,83.3,56.96,58.45,40.0,37.58,True,-1.72,-2.23,-6.86,-1.88,0.93,56.44,1.7,-0.179,True,-2.48,-7.77,2.89,55.4,61.8,CACHE,2026-06-10 21:20:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,99.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,CII,16.6,17.5,16.6,17.5,0.9,0.9,100.0,16.63,17.58,49.06,31.78,True,4.48,-2.23,-8.62,-3.63,2.27,41.21,3.65,-0.0535,True,-0.46,-10.49,9.38,16.0,19.55,CACHE,2026-06-10 21:19:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,DXG,13.0,13.4,12.85,13.15,0.55,0.15,54.5,12.95,13.25,58.53,40.41,True,0.77,-1.87,-6.21,-1.22,0.8,21.39,2.77,-0.0322,True,-0.75,-7.65,5.2,12.5,14.24,CACHE,2026-06-10 21:19:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,NLG,25.8,27.35,25.75,26.75,1.6,0.95,62.5,26.08,26.2,64.15,51.13,True,0.94,1.33,1.71,6.7,1.62,32.71,2.63,0.0757,True,2.1,-2.19,9.18,24.5,27.35,CACHE,2026-06-10 21:20:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,92.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,QNS,48.1,49.4,48.1,48.9,1.3,0.8,61.5,48.0,48.3,52.63,38.53,True,2.95,0.2,-0.2,4.78,2.42,47.18,1.14,-0.0682,True,1.24,-1.01,9.4,44.7,49.4,CACHE,2026-06-10 21:20:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,92.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,CTS,26.65,27.3,26.65,27.25,0.65,0.6,92.3,27.17,27.66,49.6,44.61,True,-0.18,-4.05,-1.8,3.18,0.8,23.39,2.99,-0.096,True,-1.46,-6.03,4.41,26.1,29.0,CACHE,2026-06-10 21:19:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,SHS,18.0,18.5,17.8,18.3,0.7,0.3,71.4,18.1,17.92,65.79,56.97,True,-0.54,0.0,3.39,8.38,0.84,15.31,3.94,0.0068,True,2.12,-2.14,10.24,16.6,18.7,CACHE,2026-06-10 21:20:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,AAA,6.93,7.06,6.9,7.04,0.16,0.11,87.5,6.94,7.02,53.23,35.16,True,0.57,-0.14,-1.68,3.31,1.38,37.51,1.41,-0.0052,True,0.25,-2.63,3.23,6.82,7.23,CACHE,2026-06-10 21:19:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,88.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,CEO,14.8,15.7,14.6,15.3,1.1,0.5,63.6,14.93,15.72,46.05,33.91,True,-1.03,-3.41,-6.76,-1.78,0.79,33.63,4.27,-0.0794,True,-2.66,-12.37,6.92,14.31,17.46,CACHE,2026-06-10 21:19:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,87.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,NBB,17.0,17.4,16.85,17.3,0.55,0.3,81.8,17.29,17.55,21.43,19.98,True,-0.57,-1.7,-1.14,3.84,1.67,51.72,2.23,-0.028,True,-1.4,-2.81,3.59,16.7,17.8,CACHE,2026-06-10 21:20:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,84.0,A,CHá» PULLBACK,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,HAH,53.2,53.7,52.8,53.3,0.9,0.1,55.6,54.0,54.75,38.16,36.67,True,0.38,-2.56,-7.94,-2.96,1.1,35.16,2.2,-0.0882,False,-2.65,-8.1,2.9,51.8,58.0,CACHE,2026-06-10 21:19:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,83.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,BAF,34.75,34.75,34.3,34.65,0.45,-0.1,77.8,34.59,34.68,64.71,50.92,True,0.43,0.0,-2.53,2.45,1.3,60.12,0.96,0.0367,True,-0.08,-3.08,7.28,32.3,35.75,CACHE,2026-06-10 21:19:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,BVS,25.4,25.5,25.1,25.2,0.4,-0.2,25.0,25.38,25.87,38.46,40.52,False,-1.56,-5.26,-3.08,1.91,0.82,25.63,2.55,-0.0733,False,-2.57,-6.67,5.88,23.8,27.0,CACHE,2026-06-10 21:19:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,DGW,39.0,39.4,38.7,39.35,0.7,0.35,92.9,39.56,40.84,32.33,34.69,False,-2.72,-5.64,-4.95,0.03,0.75,28.42,2.4,-0.1079,True,-3.64,-8.06,1.68,38.7,42.8,CACHE,2026-06-10 21:19:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,VPB,25.85,26.15,25.8,26.05,0.35,0.2,71.4,26.1,26.89,39.33,38.63,True,-1.51,-7.13,-4.47,0.51,0.76,14.55,2.17,-0.161,True,-3.12,-7.79,1.76,25.6,28.25,CACHE,2026-06-10 21:20:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,BVB,12.4,12.5,12.3,12.4,0.2,0.0,50.0,12.42,12.42,56.25,49.4,True,0.81,-2.36,-3.12,1.86,0.82,26.47,3.17,0.0018,True,-0.16,-3.12,15.89,10.7,12.8,CACHE,2026-06-10 21:19:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,77.0,B+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-10,NTP,46.0,50.7,46.0,50.0,4.7,4.0,85.1,49.85,49.8,52.12,50.61,True,0.64,-1.52,-0.32,4.67,1.06,23.99,2.73,-0.0639,True,0.4,-3.72,8.7,46.0,51.93,CACHE,2026-06-10 21:20:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,76.0,B+,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
