Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-24,SCR,5.11,5.15,5.03,5.1,0.12,-0.01,58.3,5.15,5.2,40.0,42.05,False,-3.41,-1.73,-6.08,-6.27,1.27,31.06,2.16,0.0167,False,-1.93,-6.59,1.59,5.02,5.46,CACHE,2026-06-24 20:13:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,GAS,78.2,80.5,76.4,79.3,4.1,1.1,70.7,80.58,82.74,30.2,37.19,False,-1.98,-3.88,-2.7,-2.89,1.45,17.9,3.7,-0.5127,False,-4.16,-11.1,3.8,76.4,89.2,CACHE,2026-06-24 20:13:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,85.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HCM,27.5,27.55,26.8,27.0,0.75,-0.5,26.7,27.92,27.49,46.96,56.99,False,-1.82,-2.88,-1.82,-2.01,1.12,28.82,3.1,-0.0413,False,-1.8,-6.25,1.89,26.5,28.8,CACHE,2026-06-24 20:13:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,85.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,NTP,50.6,51.2,50.0,50.8,1.2,0.2,66.7,50.78,50.1,65.19,63.58,True,1.2,1.6,0.06,-0.13,1.42,13.8,2.39,0.0443,True,1.39,-2.18,10.43,46.0,51.93,CACHE,2026-06-24 20:13:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,85.0,A,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,EIB,20.85,20.9,20.5,20.75,0.4,-0.1,62.5,20.9,21.01,41.67,44.0,False,-3.26,-0.24,-5.47,-5.66,1.04,12.91,1.65,0.0234,False,-1.25,-5.68,1.22,20.5,22.0,CACHE,2026-06-24 20:13:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,MSN,71.4,71.6,70.6,71.5,1.0,0.1,90.0,71.72,72.69,37.11,38.87,False,-1.38,-0.56,-6.54,-6.73,0.75,72.06,1.71,0.0444,True,-1.64,-7.02,1.27,70.6,76.9,CACHE,2026-06-24 20:13:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VCI,24.45,24.65,24.0,24.15,0.65,-0.3,23.1,24.55,24.29,47.67,50.59,False,-2.03,2.77,-3.78,-3.98,0.9,30.05,2.53,0.1246,False,-0.56,-5.48,4.32,23.15,25.55,CACHE,2026-06-24 20:13:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HAH,53.0,53.3,51.1,52.9,2.2,-0.1,81.8,53.54,53.91,35.62,47.13,False,-4.68,-0.75,-3.29,-3.48,2.0,19.97,2.38,-0.046,False,-1.87,-6.04,3.52,51.1,56.3,CACHE,2026-06-24 20:13:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HHV,11.3,11.3,11.1,11.2,0.2,-0.1,50.0,11.37,11.53,36.67,40.52,False,-4.27,-3.03,-6.28,-6.47,1.62,26.31,1.75,-0.0032,False,-2.82,-6.67,0.9,11.1,12.0,CACHE,2026-06-24 20:13:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HDB,25.65,25.75,25.4,25.7,0.35,0.05,85.7,25.38,25.35,57.58,50.72,True,1.78,1.58,-3.75,-3.94,0.89,53.39,1.43,0.0839,True,1.39,-4.81,3.63,24.8,27.0,CACHE,2026-06-24 20:13:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,82.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VND,17.75,17.85,17.35,17.6,0.5,-0.15,50.0,17.79,17.55,47.62,53.17,False,-3.03,1.44,2.03,1.84,0.84,20.93,3.55,-0.0291,False,0.27,-5.12,5.71,16.65,18.55,CACHE,2026-06-24 20:13:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,PVS,37.8,39.0,37.5,38.8,1.5,1.0,86.7,38.84,38.45,48.72,52.31,False,2.11,1.57,0.78,0.59,0.91,18.68,2.8,0.0985,True,0.91,-3.72,4.86,37.0,40.3,CACHE,2026-06-24 20:13:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,MBB,24.85,24.95,24.65,24.8,0.3,-0.05,50.0,24.93,24.93,44.12,47.94,False,-1.59,0.4,-2.36,-2.55,1.17,20.14,1.21,0.0274,False,-0.53,-3.12,1.02,24.55,25.6,CACHE,2026-06-24 20:13:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,NLG,25.85,26.05,25.25,25.5,0.8,-0.35,31.2,26.38,26.14,48.36,53.29,False,-7.78,-2.82,-1.54,-1.74,1.29,22.76,3.31,-0.0055,False,-2.45,-9.57,1.92,25.02,28.2,CACHE,2026-06-24 20:13:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,DXG,12.5,12.6,12.2,12.4,0.4,-0.1,50.0,12.88,13.01,39.13,47.44,False,-7.12,-5.7,-7.46,-7.65,1.27,15.03,2.71,-0.0524,False,-4.65,-9.82,1.64,12.2,13.75,CACHE,2026-06-24 20:13:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,GVR,33.6,33.75,32.6,33.65,1.15,0.05,91.3,34.47,34.67,37.86,47.09,False,-5.34,-0.88,-3.3,-3.5,1.2,21.37,3.07,-0.1325,False,-2.95,-7.04,3.22,32.6,36.2,CACHE,2026-06-24 20:13:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,NKG,11.95,12.0,11.7,11.85,0.3,-0.1,50.0,12.12,12.26,35.93,41.95,False,-5.58,-2.39,-6.55,-6.74,1.25,32.06,2.1,-0.0215,False,-3.36,-7.2,1.28,11.7,12.77,CACHE,2026-06-24 20:13:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,AGR,14.6,14.85,14.35,14.6,0.5,0.0,50.0,14.76,14.44,55.36,57.24,False,-2.67,3.55,-0.68,-0.87,1.06,41.99,2.79,0.056,False,1.13,-5.81,5.04,13.9,15.5,CACHE,2026-06-24 20:13:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,CII,17.15,17.6,16.85,17.4,0.75,0.25,73.3,17.53,17.21,60.23,57.41,True,-2.52,-0.57,-2.79,-2.98,0.9,32.2,3.82,0.0802,False,1.13,-6.7,8.75,16.0,18.65,CACHE,2026-06-24 20:13:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HBC,5.0,5.0,4.8,4.9,0.2,-0.1,50.0,4.94,4.98,40.0,42.67,False,0.0,-2.0,-2.0,-2.19,1.03,22.62,2.92,-0.0039,False,-1.61,-3.92,2.08,4.8,5.1,CACHE,2026-06-24 20:13:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,SHB,13.8,13.8,13.55,13.65,0.25,-0.15,40.0,13.74,13.79,44.83,49.5,False,-2.5,-1.09,-2.5,-2.69,0.8,20.92,1.67,0.011,False,-1.02,-3.53,1.11,13.5,14.15,CACHE,2026-06-24 20:13:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
