Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-04,PLX,40.45,41.85,40.35,41.85,1.5,1.4,100.0,40.12,40.48,49.11,51.62,False,6.08,-2.56,11.01,15.07,1.17,17.87,5.54,0.017,True,3.37,-10.96,14.34,36.6,47.0,CACHE,2026-06-04 20:55:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,RS20 ráº¥t máº¡nh; Volume á»n; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,BAF,34.3,34.55,34.25,34.55,0.3,0.25,100.0,34.59,34.85,31.71,31.65,True,-0.29,0.44,-3.49,0.57,1.08,65.59,1.49,-0.0027,True,-0.87,-3.76,6.97,32.3,35.9,CACHE,2026-06-04 20:54:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VIB,16.0,16.3,15.85,16.25,0.45,0.25,88.9,16.03,16.03,52.38,50.37,True,-0.31,2.2,0.93,4.99,2.0,26.93,2.51,0.0117,True,1.37,-4.13,7.97,15.05,16.95,CACHE,2026-06-04 20:55:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,70,70,BOTTOM,PASS,,WAIT,BOTTOM,84.0,A,CHá» PULLBACK,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,SCR,5.34,5.34,5.22,5.25,0.12,-0.09,25.0,5.29,5.47,31.82,30.31,True,-2.05,-1.87,-9.48,-5.43,0.87,59.68,2.93,-0.0015,True,-4.07,-10.56,0.96,5.2,5.87,CACHE,2026-06-04 20:55:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,HDG,23.2,23.4,22.8,23.0,0.6,-0.2,33.3,23.2,23.97,27.85,27.58,True,-3.36,-2.13,-9.98,-5.92,1.28,65.24,2.73,0.0391,True,-4.04,-10.16,1.32,22.7,25.6,CACHE,2026-06-04 20:54:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,BCM,54.2,55.8,54.1,54.8,1.7,0.6,41.2,54.32,54.04,52.6,54.86,False,1.29,0.55,2.62,6.68,1.19,23.73,3.66,0.0462,True,1.42,-4.2,5.79,51.8,57.2,CACHE,2026-06-04 20:54:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,80.0,A,CHá» PULLBACK,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VIP,11.4,11.5,11.3,11.45,0.2,0.05,75.0,11.37,11.37,50.0,46.35,True,0.88,1.33,0.0,4.06,1.15,19.23,1.09,0.0234,True,0.68,-0.87,2.23,11.2,11.55,CACHE,2026-06-04 20:55:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,80.0,A,CHá» PULLBACK,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,BVB,12.3,12.4,12.2,12.3,0.2,0.0,50.0,12.32,12.49,37.5,35.37,True,-1.6,0.82,-2.38,1.68,0.7,26.03,2.26,-0.0208,True,-1.56,-6.11,2.5,12.0,13.1,CACHE,2026-06-04 20:54:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,FCN,12.25,12.25,12.0,12.25,0.25,0.0,100.0,12.4,12.82,32.56,34.6,False,-5.04,-3.16,-5.04,-0.98,0.86,68.68,2.54,-0.0697,False,-4.46,-7.89,2.08,12.0,13.3,CACHE,2026-06-04 20:54:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,GVR,34.9,36.0,34.9,35.35,1.1,0.45,40.9,34.91,35.78,40.16,44.41,False,2.91,-2.35,-1.39,2.66,0.76,22.28,4.51,-0.2083,True,-1.2,-11.62,4.59,33.8,40.0,CACHE,2026-06-04 20:54:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,CRE,7.68,7.68,7.4,7.4,0.28,-0.28,0.0,7.81,7.69,46.67,58.61,False,-6.68,0.0,-1.33,2.72,1.81,28.66,3.35,-0.0106,False,-3.72,-7.5,1.37,7.3,8.0,CACHE,2026-06-04 20:54:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,GAS,85.8,89.2,85.1,85.2,4.1,-0.6,2.4,84.7,83.61,44.26,54.02,False,4.28,-2.41,12.11,16.16,0.7,18.78,5.45,0.0249,True,1.9,-10.79,16.08,73.4,95.5,CACHE,2026-06-04 20:54:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,RS20 ráº¥t máº¡nh; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,OIL,14.7,15.5,14.7,15.0,0.8,0.3,37.5,14.88,15.12,43.1,48.92,False,2.04,-3.85,4.9,8.95,0.78,18.12,6.33,-0.0331,True,-0.76,-13.79,8.7,13.8,17.4,CACHE,2026-06-04 20:55:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,RS20 ráº¥t máº¡nh; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,CMG,28.8,28.9,28.0,28.25,0.9,-0.55,27.8,27.95,27.82,54.87,55.15,False,2.36,1.25,1.25,5.31,0.94,7.8,2.92,0.1219,True,1.53,-2.59,5.41,26.8,29.0,CACHE,2026-06-04 20:54:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,76.0,B+,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VTO,12.2,12.2,12.05,12.1,0.15,-0.1,33.3,12.15,12.06,42.11,50.31,False,0.0,1.68,1.26,5.31,1.51,16.26,1.42,0.0045,False,0.31,-2.02,2.54,11.8,12.35,CACHE,2026-06-04 20:55:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,DHC,36.05,36.4,35.9,35.9,0.5,-0.15,0.0,36.35,36.06,46.51,48.72,False,-1.37,2.43,-3.36,0.69,1.08,16.86,2.25,0.0387,False,-0.45,-3.62,4.97,34.2,37.25,CACHE,2026-06-04 20:54:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,ELC,16.2,16.4,16.0,16.3,0.4,0.1,75.0,16.13,16.37,43.18,42.58,True,2.19,-1.81,-4.96,-0.9,0.71,27.53,2.8,0.0495,True,-0.43,-4.68,5.16,15.5,17.1,CACHE,2026-06-04 20:54:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,FRT,128.0,128.0,125.4,127.0,2.6,-1.0,61.5,128.02,132.53,21.77,17.33,True,-3.05,-3.35,-12.83,-8.78,1.26,59.88,1.75,0.0876,True,-4.17,-13.84,1.28,125.4,147.4,CACHE,2026-06-04 20:54:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,63.0,B,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,SRC,53.0,53.5,53.0,53.5,0.5,0.5,100.0,54.04,53.58,52.1,50.13,True,-0.19,0.94,0.94,5.0,1.23,29.3,2.11,-0.0619,False,-0.14,-4.46,2.88,52.0,56.0,CACHE,2026-06-04 20:55:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,60.0,B,THEO DÃI,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,PNJ,65.4,65.5,64.3,65.0,1.2,-0.4,58.3,65.4,66.46,37.08,32.08,True,-1.37,-0.46,-5.93,-1.88,0.75,56.51,2.38,0.1554,False,-2.19,-7.41,2.52,63.4,70.2,CACHE,2026-06-04 20:55:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,LPB,48.0,48.25,45.7,46.45,2.55,-1.55,29.4,49.83,51.61,28.33,43.89,False,-12.36,-12.69,-3.99,0.07,1.23,61.3,3.51,-0.9603,False,-10.01,-15.68,1.64,45.7,55.09,CACHE,2026-06-04 20:55:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,58.0,C,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
