Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-28,VRE,31.3,32.8,31.15,32.25,1.65,0.95,66.7,32.14,33.7,37.54,37.74,False,-1.68,-5.56,4.71,5.36,0.7,44.71,5.6,-0.4703,True,-4.3,-14.0,3.7,31.1,37.5,CACHE,2026-05-28 21:32:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,94.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VIB,16.7,16.95,16.3,16.3,0.65,-0.4,0.0,16.17,16.06,54.9,51.12,True,2.52,1.56,-0.91,-0.26,2.52,28.4,2.23,0.0562,True,1.51,-3.83,8.31,15.05,16.95,CACHE,2026-05-28 21:32:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VNM,59.0,59.8,59.0,59.0,0.8,0.0,0.0,59.1,60.03,34.92,34.14,True,0.0,-1.83,-3.59,-2.95,1.06,45.33,1.45,-0.0598,True,-1.72,-4.53,0.68,58.6,61.8,CACHE,2026-05-28 21:32:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,86.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,HDB,26.75,27.0,25.85,25.85,1.15,-0.9,0.0,26.26,26.77,35.29,43.68,False,0.0,-7.01,-2.82,-2.17,1.21,20.14,2.56,-0.1331,False,-3.43,-8.01,2.78,25.15,28.1,CACHE,2026-05-28 21:32:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,85.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,STB,68.4,69.4,68.0,68.0,1.4,-0.4,0.0,69.42,70.97,32.92,47.58,False,-3.95,-7.61,-0.15,0.5,1.17,46.68,3.22,-0.7712,False,-4.18,-11.46,3.34,65.8,76.8,CACHE,2026-05-28 21:32:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,85.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,KSB,15.45,15.5,15.15,15.15,0.35,-0.3,0.0,15.39,15.72,32.43,32.57,False,-0.98,-3.5,-5.31,-4.66,1.05,34.44,1.65,-0.0297,False,-3.61,-7.06,1.0,15.0,16.3,CACHE,2026-05-28 21:32:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VCI,25.2,25.55,25.0,25.0,0.55,-0.2,0.0,24.99,25.53,36.99,37.78,False,1.63,-3.66,-4.76,-4.11,0.78,17.62,2.84,-0.0224,True,-2.08,-6.54,3.31,24.2,26.75,CACHE,2026-05-28 21:32:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,BSR,28.25,29.25,27.5,28.5,1.75,0.25,57.1,28.63,28.65,58.59,58.42,True,-7.17,-5.79,21.79,22.44,0.8,33.32,6.6,-0.2137,False,-0.53,-16.05,23.11,23.15,33.95,CACHE,2026-05-28 21:31:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,GAS,81.5,83.8,79.5,81.7,4.3,0.2,51.2,82.52,81.66,58.84,56.86,True,-6.41,-2.27,11.16,11.81,0.92,20.59,5.65,-0.0383,False,0.04,-14.45,11.92,73.0,95.5,CACHE,2026-05-28 21:32:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,NLG,26.25,26.8,26.15,26.55,0.65,0.3,61.5,26.24,26.53,50.5,41.92,True,5.15,-1.48,-3.63,-2.98,0.7,48.18,2.85,0.0765,True,0.06,-6.51,8.37,24.5,28.4,CACHE,2026-05-28 21:32:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VGC,43.35,43.4,42.75,42.75,0.65,-0.6,0.0,43.1,43.58,35.78,46.1,False,-1.95,-2.84,-0.58,0.07,1.02,14.44,2.34,-0.0179,False,-1.9,-6.46,1.3,42.2,45.7,CACHE,2026-05-28 21:32:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,ELC,16.15,16.3,15.85,15.95,0.45,-0.2,22.2,16.27,16.69,34.33,34.67,False,-3.92,-3.92,-7.8,-7.15,1.16,47.16,3.61,0.0009,False,-4.43,-9.89,0.63,15.85,17.7,CACHE,2026-05-28 21:32:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,NT2,23.95,23.95,23.0,23.0,0.95,-0.95,0.0,23.1,23.38,50.0,35.17,True,0.0,1.55,-4.56,-3.92,0.83,36.85,2.52,0.1197,False,-1.61,-7.63,2.22,22.5,24.9,CACHE,2026-05-28 21:32:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,PET,49.65,50.5,48.3,48.85,2.2,-0.8,25.0,49.55,47.86,48.97,60.88,False,0.21,3.94,3.94,4.58,1.21,29.05,4.09,0.1736,False,2.07,-6.06,7.36,45.5,52.0,CACHE,2026-05-28 21:32:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,DGW,41.7,42.05,41.3,41.6,0.75,-0.1,40.0,41.4,41.83,45.49,42.9,True,-0.24,-1.89,-0.91,-0.26,0.7,23.63,2.59,0.0478,True,-0.56,-4.78,5.05,39.6,43.69,CACHE,2026-05-28 21:32:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,DHC,36.45,36.45,35.3,36.4,1.15,-0.05,95.7,35.86,35.97,44.32,46.14,False,3.85,0.0,1.11,1.76,0.77,13.23,2.28,0.0148,True,1.2,-2.93,6.43,34.2,37.5,CACHE,2026-05-28 21:32:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,FPT,72.8,73.1,71.2,71.2,1.9,-1.6,0.0,72.77,72.61,50.71,51.44,False,-5.65,-2.33,-2.98,-2.34,0.9,27.92,3.32,0.1125,False,-1.95,-8.05,3.11,69.05,77.43,CACHE,2026-05-28 21:32:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,SBT,20.95,20.95,20.55,20.75,0.4,-0.2,50.0,20.96,20.68,55.93,60.55,False,-3.94,2.72,1.22,1.87,0.84,57.37,1.72,0.0376,False,0.34,-5.25,3.49,20.05,21.9,CACHE,2026-05-28 21:32:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,BVS,26.6,26.9,26.3,26.4,0.6,-0.2,16.7,26.34,26.12,50.0,51.14,False,2.33,1.93,3.53,4.18,1.17,14.43,2.22,0.1033,False,1.07,-2.22,5.6,25.0,27.0,CACHE,2026-05-28 21:32:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,72.0,B+,THEO DÃI Máº NH,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,ANV,22.2,22.4,22.05,22.05,0.35,-0.15,0.0,22.16,22.88,19.51,20.33,False,-2.0,-3.71,-9.26,-8.61,0.81,83.68,1.85,-0.0557,True,-3.64,-9.63,1.85,21.65,24.4,CACHE,2026-05-28 21:31:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,DBC,21.95,22.1,21.6,21.65,0.5,-0.3,10.0,21.86,22.3,27.03,27.72,False,-0.46,-4.2,-3.78,-3.13,0.97,41.77,1.73,-0.0208,False,-2.93,-6.07,1.88,21.25,23.05,CACHE,2026-05-28 21:32:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
