Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-11,AAA,7.14,7.29,7.14,54.63,-4.55,1.56,0.71,-7.21,0.81,28.63,2.27,0.0206,False,-0.05,-6.05,3.18,6.92,7.6,CACHE,2026-05-11 20:40:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,HAG,16.45,16.36,16.4,40.74,0.61,0.3,1.23,-6.68,0.73,20.78,2.13,-0.0088,True,0.3,-3.8,3.79,15.85,17.1,CACHE,2026-05-11 20:41:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,MWG,83.5,84.98,84.0,55.56,-1.65,-3.36,1.95,-5.96,0.92,24.36,2.46,-0.0012,False,-0.6,-5.65,4.64,79.8,88.5,CACHE,2026-05-11 20:41:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,VHC,61.0,61.16,61.46,45.45,-1.13,-1.93,3.04,-4.87,1.07,36.56,2.59,-0.184,False,-0.75,-3.02,2.52,59.5,62.9,CACHE,2026-05-11 20:41:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,OIL,14.2,14.42,14.62,41.94,-2.07,-4.7,-1.39,-9.3,0.99,33.93,4.18,0.0555,False,-2.84,-8.39,13.6,12.5,15.5,CACHE,2026-05-11 20:41:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,OCB,11.55,11.27,11.42,53.57,2.67,0.87,-0.43,-8.34,3.0,23.78,2.07,-0.0123,True,1.12,-3.35,4.05,11.1,11.95,CACHE,2026-05-11 20:41:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,SBT,20.4,20.4,20.51,14.29,0.0,-0.49,-1.45,-9.36,1.14,77.98,1.07,0.0211,True,-0.55,-1.45,1.75,20.05,20.7,CACHE,2026-05-11 20:41:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,HAH,56.4,56.64,55.43,61.86,1.62,0.71,0.0,-7.91,1.15,25.0,2.42,0.2633,False,1.75,-3.59,5.82,53.3,58.5,CACHE,2026-05-11 20:41:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,63.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,MSN,77.5,78.74,78.16,48.12,0.91,-1.9,-0.26,-8.17,1.25,42.94,2.81,0.0152,False,-0.84,-6.06,1.84,76.1,82.5,CACHE,2026-05-11 20:41:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,60.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,CTG,35.6,35.69,35.16,61.9,0.71,2.01,0.28,-7.63,0.91,47.15,1.87,0.1227,False,1.27,-3.26,3.19,34.5,36.8,CACHE,2026-05-11 20:41:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,DIG,14.45,14.49,14.45,48.15,-1.37,2.12,0.0,-7.91,1.09,10.67,3.21,0.0118,False,0.02,-4.62,4.33,13.85,15.15,CACHE,2026-05-11 20:41:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,HDB,26.9,26.95,26.55,60.81,1.51,1.32,2.09,-5.82,0.96,31.65,1.94,0.0617,False,1.33,-3.24,4.47,25.75,27.8,CACHE,2026-05-11 20:41:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,SKG,9.5,9.63,9.47,63.64,-1.45,1.06,2.48,-5.43,0.9,9.99,1.77,0.0174,False,0.27,-2.06,5.09,9.04,9.7,CACHE,2026-05-11 20:41:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,VPB,27.8,27.98,27.5,52.27,3.15,0.91,0.72,-7.19,1.02,20.84,2.16,0.0421,False,1.09,-2.46,4.91,26.5,28.5,CACHE,2026-05-11 20:41:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,VCG,21.8,22.45,22.43,48.18,-4.39,0.69,-2.02,-9.93,0.89,15.22,3.44,-0.0908,False,-2.83,-8.02,1.16,21.55,23.7,CACHE,2026-05-11 20:41:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,HBC,5.1,5.18,5.08,57.14,0.0,2.0,0.0,-7.91,0.78,31.63,3.78,0.0369,False,0.29,-8.93,4.08,4.9,5.6,CACHE,2026-05-11 20:41:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,HPG,27.0,27.1,27.43,42.27,-0.37,-2.49,-1.82,-9.73,0.72,26.26,1.81,-0.0773,False,-1.56,-6.64,1.09,26.71,28.92,CACHE,2026-05-11 20:41:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,KSB,15.9,15.98,16.21,37.14,-2.45,-1.55,-1.24,-9.15,0.71,14.48,1.89,-0.0158,False,-1.9,-7.02,1.6,15.65,17.1,CACHE,2026-05-11 20:41:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,PASS,,WAIT,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,HHV,12.15,12.51,12.68,38.3,-4.33,-3.19,-0.82,-8.73,0.74,27.01,3.09,-0.0674,False,-4.16,-9.67,0.83,12.05,13.45,CACHE,2026-05-11 20:41:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,41.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
