Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-20,BID,43.75,44.2,41.9,43.9,2.3,0.15,87.0,43.99,41.77,68.12,0.0,False,2.57,7.33,8.93,3.65,1.02,57.59,3.35,0.3857,False,5.11,-5.39,10.58,39.7,46.4,CACHE,2026-05-21 07:11:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,98.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-20,CMG,28.2,28.6,27.3,28.5,1.3,0.3,92.3,28.08,27.9,61.64,0.0,False,4.4,2.52,-0.87,-6.16,1.72,23.09,2.46,0.1701,True,2.15,-2.73,6.34,26.8,29.3,CACHE,2026-05-21 07:11:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-20,BSR,30.35,32.3,29.0,31.8,3.3,1.45,84.8,31.68,27.54,77.1,0.0,False,5.3,19.1,19.1,13.81,1.53,26.51,5.77,0.7207,False,15.47,-6.33,37.37,23.15,33.95,CACHE,2026-05-21 07:11:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,97.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VIX,19.1,19.4,18.0,18.8,1.4,-0.3,57.1,18.93,17.85,72.48,0.0,False,0.0,6.82,7.43,2.14,1.21,30.79,4.62,0.1244,False,5.31,-5.29,15.34,16.3,19.85,CACHE,2026-05-21 07:11:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,95.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,UPTREND,,0,No regime stats
2026-05-20,ABB,15.4,15.4,15.2,15.3,0.2,-0.1,50.0,15.24,15.08,63.64,0.0,False,0.66,2.0,4.79,-0.49,1.93,88.49,1.87,-0.0107,True,1.46,-4.37,5.52,14.5,16.0,CACHE,2026-05-21 07:11:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,94.0,A+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,HCM,30.0,30.1,28.5,29.6,1.6,-0.4,68.8,29.24,27.82,71.11,0.0,False,3.86,4.04,9.63,4.34,1.07,19.92,3.49,0.0987,False,6.38,-2.79,14.73,25.8,30.45,CACHE,2026-05-21 07:11:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,88.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,STB,71.7,72.4,70.1,71.6,2.3,-0.1,65.2,72.5,69.91,58.22,0.0,False,-2.59,3.92,11.87,6.59,0.89,47.71,3.57,-0.0401,False,2.42,-6.77,11.7,64.1,76.8,CACHE,2026-05-21 07:11:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,88.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,BCM,54.3,56.5,52.7,55.3,3.8,1.0,68.4,54.58,54.02,57.94,0.0,False,4.14,2.79,-0.72,-6.0,2.08,18.49,2.93,0.301,True,2.37,-3.99,6.76,51.8,57.6,CACHE,2026-05-21 07:11:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,87.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VIC,225.1,230.2,222.2,226.7,8.0,1.6,56.2,226.92,217.98,51.26,0.0,False,2.58,3.28,20.65,15.36,0.91,43.56,5.14,-1.7382,False,4.0,-2.28,27.29,178.1,232.0,CACHE,2026-05-21 07:11:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,84.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,DHA,46.5,47.45,46.5,47.0,0.95,0.5,52.6,47.23,45.98,70.45,0.0,False,-0.42,2.62,3.3,-1.99,1.57,30.29,1.79,0.3713,False,2.21,-2.49,4.91,44.8,48.2,CACHE,2026-05-21 07:11:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,79.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,IVS,7.3,7.4,6.7,6.9,0.7,-0.4,28.6,7.04,6.7,61.54,0.0,False,-2.82,4.55,6.15,0.87,1.0,36.31,5.07,0.0765,False,3.06,-8.0,13.11,6.1,7.5,CACHE,2026-05-21 07:11:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,77.0,B+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,PVS,40.0,41.3,38.0,41.2,3.3,1.2,97.0,41.04,39.39,67.36,0.0,False,0.49,2.49,6.46,1.17,1.1,31.18,5.25,0.3435,False,4.58,-6.36,17.38,35.1,44.0,CACHE,2026-05-21 07:11:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,71.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VRE,33.5,34.15,32.05,33.5,2.1,0.0,69.0,33.65,32.89,58.6,0.0,False,1.52,-8.47,17.13,11.85,0.71,53.86,6.23,-0.2633,False,1.85,-10.67,19.01,28.15,37.5,CACHE,2026-05-21 07:11:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,69.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,LPB,51.6,52.8,51.6,52.3,1.2,0.7,58.3,51.96,47.72,87.17,0.0,False,1.55,12.04,20.31,15.03,0.73,45.9,3.85,0.345,False,9.6,-5.06,22.6,42.66,55.09,CACHE,2026-05-21 07:11:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,55,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,68.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,FTS,26.8,26.9,25.8,26.4,1.1,-0.4,54.5,26.74,26.59,56.06,0.0,False,-0.19,-1.68,-4.17,-9.46,1.61,44.02,2.72,0.0765,False,-0.71,-5.71,5.6,25.0,28.0,CACHE,2026-05-21 07:11:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,64.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,PVD,32.8,33.8,31.0,33.4,2.8,0.6,85.7,33.89,32.4,60.66,0.0,False,-1.47,2.77,0.3,-4.99,1.38,28.94,5.09,0.3537,False,3.09,-7.35,13.22,29.5,36.05,CACHE,2026-05-21 07:11:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,64.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
