Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-24,TCB,32.5,32.95,32.0,32.5,0.95,0.0,52.6,31.52,31.58,61.29,43.15,True,3.34,5.01,-3.42,-3.61,1.79,32.58,1.89,0.1018,True,2.91,-3.27,5.52,30.8,33.6,CACHE,2026-06-24 20:13:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,70,75,MOMENTUM,PASS,,WAIT,MOMENTUM,95.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,CTS,25.4,26.1,25.3,25.85,0.8,0.45,68.8,25.63,22.87,78.89,78.67,True,1.37,21.3,16.39,16.2,1.5,43.37,3.95,0.4104,False,13.05,-4.96,24.52,20.76,27.2,CACHE,2026-06-24 20:13:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,86.0,A,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,ANV,21.0,21.8,20.85,21.7,0.95,0.7,89.5,21.49,21.16,55.32,51.28,True,-0.91,5.08,-1.81,-2.0,1.19,47.92,2.62,0.1715,True,2.56,-3.12,7.69,20.15,22.4,CACHE,2026-06-24 20:13:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,85.0,A,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,BMP,146.4,148.3,145.0,148.1,3.3,1.7,93.9,147.64,139.37,68.9,70.95,False,0.47,9.54,6.55,6.36,0.95,35.92,2.36,1.4135,False,6.27,-2.89,12.54,131.6,152.5,CACHE,2026-06-24 20:13:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,83.0,A,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,PC1,21.7,21.8,21.0,21.75,0.8,0.05,93.7,21.73,19.91,76.92,75.93,True,9.3,10.13,10.97,10.78,0.92,30.51,3.89,0.4111,False,9.23,-5.02,20.5,18.05,22.9,CACHE,2026-06-24 20:13:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,65,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,83.0,A,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,APG,5.05,5.14,4.92,4.98,0.22,-0.07,27.3,5.19,4.85,60.24,64.29,False,-13.69,9.93,7.79,7.6,1.01,44.32,5.9,0.0459,False,2.62,-16.3,21.17,4.11,5.95,CACHE,2026-06-24 20:13:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,79.0,B+,CHá» PULLBACK,RS20 tá»t,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,PET,49.2,52.2,48.9,52.0,3.3,2.8,93.9,53.7,50.93,55.17,64.18,False,-7.47,5.26,4.0,3.81,0.99,21.46,4.99,0.1183,False,2.1,-11.11,13.04,46.0,58.5,CACHE,2026-06-24 20:13:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,73.0,B+,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,DHC,33.2,33.85,33.0,33.5,0.85,0.3,58.8,33.36,32.56,65.74,60.79,True,0.33,4.49,5.08,4.89,0.81,16.4,2.25,0.1156,False,2.89,-2.5,7.17,31.26,34.36,CACHE,2026-06-24 20:13:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,73.0,B+,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,BVB,13.9,14.0,13.7,13.9,0.3,0.0,66.7,13.64,12.85,86.36,82.54,True,6.11,12.1,9.45,9.26,1.07,15.73,3.65,0.1384,False,8.13,-2.11,29.91,10.7,14.2,CACHE,2026-06-24 20:13:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,73.0,B+,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,QNS,48.6,48.6,48.4,48.5,0.2,-0.1,50.0,48.64,48.17,63.41,64.11,False,0.41,-0.82,-0.61,-0.81,1.28,39.62,1.06,-0.0222,False,0.67,-1.82,2.97,47.1,49.4,CACHE,2026-06-24 20:13:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,TNG,19.6,19.7,19.3,19.6,0.4,0.0,75.0,19.48,19.1,62.96,61.86,True,0.0,2.08,2.08,1.89,1.16,28.88,2.04,0.1537,False,2.64,-1.51,5.95,18.5,19.9,CACHE,2026-06-24 20:13:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,AAA,7.39,7.44,7.32,7.4,0.12,0.01,66.7,7.41,7.16,76.54,74.14,True,0.0,5.11,4.96,4.77,0.98,27.18,2.08,0.0375,False,3.37,-1.33,8.5,6.82,7.5,CACHE,2026-06-24 20:13:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,68.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,POW,14.25,14.3,14.0,14.1,0.3,-0.15,33.3,14.2,13.83,57.69,61.8,False,-0.35,3.3,0.36,0.16,0.78,21.78,2.48,0.0486,False,1.93,-3.42,6.02,13.3,14.6,CACHE,2026-06-24 20:13:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,SBT,21.1,21.45,21.1,21.45,0.35,0.35,100.0,21.47,21.01,69.84,69.74,True,-1.38,1.18,2.39,2.2,0.73,25.82,2.4,0.034,False,2.08,-2.5,8.88,19.7,22.0,CACHE,2026-06-24 20:13:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VIP,11.5,11.65,11.5,11.6,0.15,0.1,66.7,11.65,11.47,61.54,72.39,False,0.0,2.2,2.2,2.01,0.76,69.26,1.23,0.0311,False,1.16,-1.69,2.65,11.3,11.8,CACHE,2026-06-24 20:13:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
