Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-26,PVD,32.0,32.3,31.6,31.6,0.7,-0.4,0.0,31.65,30.58,58.96,61.17,False,1.77,5.33,3.61,3.15,1.25,27.2,2.83,0.26,False,3.32,-3.51,9.72,28.8,32.75,CACHE,2026-06-26 20:06:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,97.0,A+,MUA Æ¯U TIÃN,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,SAB,48.65,48.9,48.5,48.7,0.4,0.05,50.0,48.22,48.0,68.48,58.28,True,1.14,0.21,3.73,3.28,0.84,39.83,1.72,-0.01,True,1.45,-2.31,4.51,46.6,49.85,CACHE,2026-06-26 20:06:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,96.0,A+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,TCB,33.4,33.45,32.9,33.4,0.55,0.0,90.9,32.45,31.65,78.65,59.5,True,7.92,6.88,1.98,1.53,0.95,33.35,1.88,0.2596,True,5.52,-0.3,8.44,30.8,33.5,CACHE,2026-06-26 20:06:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,94.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,VIC,221.5,228.9,221.5,228.0,7.4,6.5,87.8,226.46,205.61,78.25,69.42,True,10.95,16.62,7.9,7.45,0.78,37.75,3.88,3.5079,True,10.89,-5.79,23.44,184.7,242.0,CACHE,2026-06-26 20:06:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,91.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,CTS,25.1,25.6,24.65,24.9,0.95,-0.2,26.3,25.51,23.23,75.91,78.41,False,-3.86,16.08,16.63,16.18,1.39,49.12,4.29,0.221,False,7.17,-8.46,19.94,20.76,27.2,CACHE,2026-06-26 20:05:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,65,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,87.0,A,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,ANV,22.4,22.45,21.95,21.95,0.5,-0.45,0.0,21.72,21.19,66.34,57.41,True,2.33,7.6,1.15,0.7,0.73,41.49,2.86,0.2219,False,3.59,-5.39,8.93,20.15,23.2,CACHE,2026-06-26 20:05:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,55,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,84.0,A,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,PET,50.9,53.5,50.5,52.9,3.0,2.0,80.0,52.4,51.22,61.38,59.0,True,-4.68,8.18,7.63,7.18,0.73,22.27,5.16,-0.0724,True,3.28,-9.57,15.0,46.0,58.5,CACHE,2026-06-26 20:06:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,65,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,84.0,A,MUA THÄM DÃ,RS20 tá»t; MACD Hist tÄng,Volume yáº¿u,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,DHA,51.4,51.4,50.2,50.4,1.2,-1.0,16.7,50.34,48.88,72.13,67.26,True,2.96,5.22,4.89,4.44,0.7,29.53,2.48,0.2387,False,3.11,-4.0,6.78,47.2,52.5,CACHE,2026-06-26 20:05:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,40,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,83.0,A,MUA THÄM DÃ,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,PHP,38.9,39.1,38.5,39.0,0.6,0.1,83.3,38.54,37.85,66.67,61.9,True,1.3,2.9,6.56,6.11,0.71,56.36,2.97,0.0407,True,3.04,-8.45,7.44,36.3,42.6,CACHE,2026-06-26 20:06:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,65,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,78.0,B+,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,BVB,14.0,14.2,13.6,13.8,0.6,-0.2,33.3,13.88,13.01,85.0,85.69,False,2.99,6.15,12.2,11.74,1.11,17.52,3.78,0.112,False,6.11,-3.5,28.97,10.7,14.3,CACHE,2026-06-26 20:05:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,77.0,B+,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,FTS,26.55,26.8,26.3,26.4,0.5,-0.15,20.0,26.62,24.92,75.35,70.05,True,-2.04,14.78,10.0,9.55,0.76,38.27,4.04,0.2257,False,5.95,-6.22,17.07,22.55,28.15,CACHE,2026-06-26 20:05:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,55,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,71.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p",Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,DGC,48.5,48.5,47.45,47.75,1.05,-0.75,28.6,49.78,47.13,60.85,70.13,False,-1.34,4.37,2.69,2.24,1.15,47.1,2.4,0.4655,False,1.32,-9.74,6.47,44.85,52.9,CACHE,2026-06-26 20:05:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,70.0,B+,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,DHC,33.55,33.55,32.6,32.75,0.95,-0.8,15.8,33.29,32.64,62.45,62.11,True,-0.46,-0.06,0.77,0.32,1.35,19.53,2.32,0.0396,False,0.35,-4.69,4.77,31.26,34.36,CACHE,2026-06-26 20:05:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,NTP,50.7,51.1,50.2,50.8,0.9,0.1,66.7,50.74,50.17,62.32,62.72,False,-0.2,1.8,1.4,0.95,1.22,13.33,2.16,0.0293,False,1.26,-2.18,10.43,46.0,51.93,CACHE,2026-06-26 20:06:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,VIB,16.05,16.15,16.0,16.15,0.15,0.1,100.0,16.07,16.06,64.29,52.99,True,0.62,0.0,0.31,-0.14,0.7,21.19,1.75,0.0003,True,0.54,-2.42,2.87,15.7,16.55,CACHE,2026-06-26 20:06:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,APG,5.1,5.15,4.98,5.03,0.17,-0.07,29.4,5.08,4.91,65.48,63.05,True,-4.91,-2.71,12.28,11.82,0.73,37.04,6.04,0.016,False,2.54,-15.46,22.38,4.11,5.95,CACHE,2026-06-26 20:05:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,64.0,B,THEO DÃI,RS20 ráº¥t máº¡nh,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,SBT,21.2,21.35,21.15,21.3,0.2,0.1,75.0,21.44,21.09,65.62,69.45,False,-1.16,-1.16,4.67,4.22,0.73,23.16,2.41,-0.006,False,0.98,-3.18,8.12,19.7,22.0,CACHE,2026-06-26 20:06:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,63.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,BAF,29.7,29.75,29.45,29.55,0.3,-0.15,33.3,29.86,29.27,70.17,88.95,False,-0.84,1.09,2.11,1.66,0.74,38.35,1.45,0.088,False,0.97,-2.96,3.76,28.48,30.45,CACHE,2026-06-26 20:05:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
